[OEB | EN | NT | Luke | Chapter 16 | Verse 1] Jesus said to his disciples, ‘There was a rich man who had a steward; and this steward was maliciously accused to him of wasting his estate.
[OEB | EN | NT | Luke | Chapter 16 | Verse 2] So the master called him and said “What is this that I hear about you? Give in your accounts, for you cannot act as steward any longer.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 3] “What am I to do,” the steward asked himself, “now that my master is taking the steward’s place away from me? I have not strength to dig, and I am ashamed to beg.
[OEB | EN | NT | Luke | Chapter 16 | Verse 4] I know what I will do, so that, as soon as I am turned out of my stewardship, people may welcome me into their homes.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 5] One by one he called up his master’s debtors. “How much do you owe my master?” he asked of the first.
[OEB | EN | NT | Luke | Chapter 16 | Verse 6] “Four hundred and forty gallons of oil,” answered the man. “Here is your agreement,” he said; “sit down at once and make it two hundred and twenty.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 7] And you, the steward said to the next, “how much do you owe?” “Seventy quarters of wheat,” he replied. “Here is your agreement,” the steward said; “make it fifty-six.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 8] His master complimented this dishonest steward on the shrewdness of his action. And indeed men of the world are shrewder in dealing with their fellow men than those who have the light.
[OEB | EN | NT | Luke | Chapter 16 | Verse 9] And I say to you “Win friends for yourselves with your dishonest money,” so that, when it comes to an end, there may be a welcome for you into the Eternal Home.
[OEB | EN | NT | Luke | Chapter 16 | Verse 10] The person who is trustworthy in the smallest matter is trustworthy in a great one also; and the person who is dishonest in the smallest matter is dishonest in a great one also.
[OEB | EN | NT | Luke | Chapter 16 | Verse 11] So, if you have proved untrustworthy with the dishonest money, who will trust you with the true?
[OEB | EN | NT | Luke | Chapter 16 | Verse 12] And, if you have proved untrustworthy with what does not belong to us, who will give you what is really our own?
[OEB | EN | NT | Luke | Chapter 16 | Verse 13] No servant can serve two masters, for, either they will hate one and love the other, or else they will attach themselves to one and despise the other. You cannot serve both God and money.’
[OEB | EN | NT | Luke | Chapter 16 | Verse 14] All this was said within hearing of the Pharisees, who were lovers of money, and they began to sneer at Jesus.
[OEB | EN | NT | Luke | Chapter 16 | Verse 15] ‘You,’ said Jesus, ‘are the ones who justify themselves before the world, but God can read your hearts; and what is highly esteemed among people may be an abomination in the sight of God.
[OEB | EN | NT | Luke | Chapter 16 | Verse 16] The Law and the prophets sufficed until the time of John. Since then the good news of the kingdom of God has been told, and everybody has been forcing their way into it.
[OEB | EN | NT | Luke | Chapter 16 | Verse 17] It would be easier for the heavens and the earth to disappear than for one stroke of a letter in the Law to be lost.
[OEB | EN | NT | Luke | Chapter 16 | Verse 18] Everyone who divorces his wife and marries another woman is an adulterer, and the man who marries a divorced woman is an adulterer.
[OEB | EN | NT | Luke | Chapter 16 | Verse 19] There was once a rich man, who dressed in purple robes and fine linen, and feasted every day in great splendour.
[OEB | EN | NT | Luke | Chapter 16 | Verse 20] Near his gateway there had been laid a beggar named Lazarus, who was covered with sores,
[OEB | EN | NT | Luke | Chapter 16 | Verse 21] and who longed to satisfy his hunger with what fell from the rich man’s table. Even the dogs came and licked his sores.
[OEB | EN | NT | Luke | Chapter 16 | Verse 22] After a time the beggar died, and was taken by the angels to be with Abraham. The rich man also died and was buried.
[OEB | EN | NT | Luke | Chapter 16 | Verse 23] In Hades he looked up in his torment, and saw Abraham at a distance and Lazarus at his side.
[OEB | EN | NT | Luke | Chapter 16 | Verse 24] So he called out “Pity me, Father Abraham, and send Lazarus to dip the tip of his finger in water and cool my tongue, for I am suffering agony in this flame.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 25] “Child,” answered Abraham, “remember that you in your lifetime received what you thought desirable, just as Lazarus received what was not desirable; but now he has his consolation here, while you are suffering agony.
[OEB | EN | NT | Luke | Chapter 16 | Verse 26] And not only that, but between you and us there lies a great chasm, so that those who wish to pass from here to you cannot, nor can they cross from there to us.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 27] “Then, Father,” he said, “I beg you to send Lazarus to my father’s house –
[OEB | EN | NT | Luke | Chapter 16 | Verse 28] For I have five brothers to warn them, so that they may not come to this place of torture also.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 29] “They have the writings of Moses and the prophets,” replied Abraham; “let them listen to them.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 30] “But, Father Abraham,” he urged, “if someone from the dead were to go to them, they would repent.”
[OEB | EN | NT | Luke | Chapter 16 | Verse 31] “If they do not listen to Moses and the prophets,” answered Abraham, “they will not be persuaded, even if someone were to rise from the dead.”’
