[OEB | EN | NT | Luke | Chapter 24 | Verse 1] But very early on the first day of the week they went to the tomb, taking with them the spices that they had prepared.
[OEB | EN | NT | Luke | Chapter 24 | Verse 2] They found that the stone had been rolled away from the tomb;
[OEB | EN | NT | Luke | Chapter 24 | Verse 3] and, on going into it, they could not find the body.
[OEB | EN | NT | Luke | Chapter 24 | Verse 4] While they were at a loss to account for this, all at once two men stood beside them, in dazzling clothing.
[OEB | EN | NT | Luke | Chapter 24 | Verse 5] But, when in their fear the women bowed their faces to the ground, the men said to them, ‘Why are you looking among the dead for him who is living?
[OEB | EN | NT | Luke | Chapter 24 | Verse 6] Remember how he spoke to you before he left Galilee –
[OEB | EN | NT | Luke | Chapter 24 | Verse 7] How he said that the Son of Man must be betrayed into the hands of wicked men, and be crucified, and rise again on the third day.’
[OEB | EN | NT | Luke | Chapter 24 | Verse 8] Then they remembered the words of Jesus,
[OEB | EN | NT | Luke | Chapter 24 | Verse 9] and, on returning from the tomb, they told all this to the Eleven and to all the rest.
[OEB | EN | NT | Luke | Chapter 24 | Verse 10] There were Mary of Magdala, and Joanna, and Mary, the mother of James. The other women, too, spoke about this to the apostles.
[OEB | EN | NT | Luke | Chapter 24 | Verse 11] What they said seemed to the apostles mere nonsense, and they did not believe them.
[OEB | EN | NT | Luke | Chapter 24 | Verse 13] It happened that very day that two of the disciples were going to a village called Emmaus, which was about seven miles from Jerusalem,
[OEB | EN | NT | Luke | Chapter 24 | Verse 14] talking together, as they went, about all that had just taken place.
[OEB | EN | NT | Luke | Chapter 24 | Verse 15] While they were talking about these things and discussing them, Jesus himself came up and went on their way with them;
[OEB | EN | NT | Luke | Chapter 24 | Verse 16] but their eyes were blinded so that they could not recognise him.
[OEB | EN | NT | Luke | Chapter 24 | Verse 17] ‘What is this that you are saying to each other as you walk along?’ Jesus asked. They stopped, with sad looks on their faces,
[OEB | EN | NT | Luke | Chapter 24 | Verse 18] and then one of them, whose name was Cleopas, said to Jesus, ‘Are you staying by yourself at Jerusalem, that you have not heard of the things that have happened there within the last few days?’
[OEB | EN | NT | Luke | Chapter 24 | Verse 19] ‘What things do you mean?’ asked Jesus. ‘Why, about Jesus of Nazareth,’ they answered, ‘who, in the eyes of God and all the people, was a prophet, whose power was felt in both his words and actions;
[OEB | EN | NT | Luke | Chapter 24 | Verse 20] and how the chief priests and our leading men gave him up to be sentenced to death, and afterwards crucified him.
[OEB | EN | NT | Luke | Chapter 24 | Verse 21] But we were hoping that he was the Destined Deliverer of Israel; yes, and besides all this, it is now three days since these things occurred.
[OEB | EN | NT | Luke | Chapter 24 | Verse 22] And what is more, some of the women among us have greatly astonished us. They went to the tomb at daybreak
[OEB | EN | NT | Luke | Chapter 24 | Verse 23] And, not finding the body of Jesus there, came and told us that they had seen a vision of angels who told them that he was alive.
[OEB | EN | NT | Luke | Chapter 24 | Verse 24] So some of our number went to the tomb and found everything just as the women had said, but they did not see Jesus.’
[OEB | EN | NT | Luke | Chapter 24 | Verse 25] Then Jesus said to them, ‘Foolish men, slow to accept all that the prophets have said!
[OEB | EN | NT | Luke | Chapter 24 | Verse 26] Was not the Christ bound to undergo this suffering before entering into his glory?’
[OEB | EN | NT | Luke | Chapter 24 | Verse 27] Then, beginning with Moses and all the prophets, he explained to them all through the scriptures the passages that referred to himself.
[OEB | EN | NT | Luke | Chapter 24 | Verse 28] When they got near the village to which they were walking, Jesus appeared to be going further;
[OEB | EN | NT | Luke | Chapter 24 | Verse 29] but they pressed him not to do so. ‘Stay with us,’ they said, ‘for it is getting towards evening, and the sun in already low.’ So Jesus went in to stay with them.
