[OEB | EN | NT | Luke | Chapter 19 | Verse 1] Jesus entered Jericho and made his way through the town.
[OEB | EN | NT | Luke | Chapter 19 | Verse 2] There was a man there, known by the name of Zacchaeus, who was a senior tax collector and a rich man.
[OEB | EN | NT | Luke | Chapter 19 | Verse 3] He tried to see what Jesus was like; but, being short, he was unable to do so because of the crowd.
[OEB | EN | NT | Luke | Chapter 19 | Verse 4] So he ran on ahead and climbed into a mulberry tree to see Jesus, for he knew that he must pass that way.
[OEB | EN | NT | Luke | Chapter 19 | Verse 5] When Jesus came to the place, he looked up and said to him, ‘Zacchaeus, be quick and come down, for I must stop at your house today.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 6] So Zacchaeus got down quickly, and joyfully welcomed him.
[OEB | EN | NT | Luke | Chapter 19 | Verse 7] On seeing this, everyone began to complain, ‘He has gone to stay with a man who is an outcast.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 8] But Zacchaeus stood forward and said to the Master, ‘Listen, Master! I will give half my property to the poor, and, if I have defrauded anyone of anything, I will give him back four times as much.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 9] ‘Salvation has come to this house today,’ answered Jesus, ‘for even this man is a son of Abraham.
[OEB | EN | NT | Luke | Chapter 19 | Verse 10] The Son of Man has come to search for those who are lost and to save them.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 11] As the people were listening to this, Jesus went on to tell them a parable. He did so because he was near Jerusalem, and because they thought that the kingdom of God was going to be proclaimed at once.
[OEB | EN | NT | Luke | Chapter 19 | Verse 12] He said, ‘A nobleman once went to a distant country to receive his appointment to a kingdom and then return.
[OEB | EN | NT | Luke | Chapter 19 | Verse 13] He called ten of his servants and gave them ten pounds of silver each, and told them to trade with them during his absence.
[OEB | EN | NT | Luke | Chapter 19 | Verse 14] But his subjects hated him and sent envoys after him to say “We will not have this man as our king.”
[OEB | EN | NT | Luke | Chapter 19 | Verse 15] On his return, after having been appointed king, he directed that the servants to whom he had given his money should be summoned, so that he might learn what amount of trade they had done.
[OEB | EN | NT | Luke | Chapter 19 | Verse 16] The first came up, and said “Sir, your ten pounds have made a hundred.”
[OEB | EN | NT | Luke | Chapter 19 | Verse 17] “Well done, good servant!” exclaimed the master. “As you have proved trustworthy in a very small matter, I appoint you governor over ten towns.”
[OEB | EN | NT | Luke | Chapter 19 | Verse 18] When the second came, he said “Your ten pounds, Sir, have produced fifty.”
[OEB | EN | NT | Luke | Chapter 19 | Verse 19] So the master said to him “And you I appoint over five towns.”
[OEB | EN | NT | Luke | Chapter 19 | Verse 20] Another servant also came and said “Sir, here are your ten pounds; I have kept them put away in a handkerchief.
[OEB | EN | NT | Luke | Chapter 19 | Verse 21] For I was afraid of you, because you are a stern man. You take what you have not planted, and reap what you have not sown.”
[OEB | EN | NT | Luke | Chapter 19 | Verse 22] The master answered “Out of your own mouth I judge you, you worthless servant. You knew that I am a stern man, that I take what I have not planted, and reap what I have not sown?
[OEB | EN | NT | Luke | Chapter 19 | Verse 23] Then why didn’t you put my money into a bank? And I, on my return, could have claimed it with interest.
[OEB | EN | NT | Luke | Chapter 19 | Verse 24] Take away from him the ten pounds,” he said to those standing by, “and give them to the one who has the hundred.”
[OEB | EN | NT | Luke | Chapter 19 | Verse 25] “But, Sir,” they said, “he has a hundred pounds already!”
[OEB | EN | NT | Luke | Chapter 19 | Verse 26] “I tell you,” he answered, “that, to him who has, more will be given, but, from him who has nothing, even what he has will be taken away.
[OEB | EN | NT | Luke | Chapter 19 | Verse 27] But as for my enemies, these men who would not have me as their king, bring them here and put them to death in my presence.”’
[OEB | EN | NT | Luke | Chapter 19 | Verse 28] After saying this, Jesus went on in front, going up to Jerusalem.
[OEB | EN | NT | Luke | Chapter 19 | Verse 29] It was when Jesus had almost reached Bethphage and Bethany, near the Mount of Olives, that he sent on two of the disciples.
[OEB | EN | NT | Luke | Chapter 19 | Verse 30] ‘Go to the village facing us,’ he said, ‘and, when you get there, you will find a foal tethered, which no one has yet ridden; untie it and lead it here.
[OEB | EN | NT | Luke | Chapter 19 | Verse 31] And, if anybody asks you “Why are you untying it?”, you are to say this – “The Master wants it.”’
[OEB | EN | NT | Luke | Chapter 19 | Verse 32] So the two who were sent went and found it as Jesus had told them.
[OEB | EN | NT | Luke | Chapter 19 | Verse 33] While they were untying the foal, the owners asked them – ‘Why are you untying the foal?’
[OEB | EN | NT | Luke | Chapter 19 | Verse 34] And the two disciples answered – ‘The Master wants it.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 35] Then they led it back to Jesus, and threw their cloaks on the foal and put Jesus on it.
[OEB | EN | NT | Luke | Chapter 19 | Verse 36] As he went along, the people kept spreading their cloaks in the road.
[OEB | EN | NT | Luke | Chapter 19 | Verse 37] When he had almost reached the place where the road led down the Mount of Olives, everyone of the many disciples began in their joy to praise God loudly for all the miracles that they had seen:
[OEB | EN | NT | Luke | Chapter 19 | Verse 38] ‘Blessed is He who comes – our king – in the name of the Lord! Peace in heaven, and glory on high.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 39] Some of the Pharisees in the crowd said to him, ‘Teacher, restrain your disciples.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 40] But Jesus answered, ‘I tell you that if they are silent, the stones will call out.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 41] When he drew near, on seeing the city, he wept over it, and said,
[OEB | EN | NT | Luke | Chapter 19 | Verse 42] ‘If only you had known, while yet there was time – even you – the things that make for peace! But now they have been hidden from your sight.
[OEB | EN | NT | Luke | Chapter 19 | Verse 43] For a time is coming when your enemies will surround you with earthworks, and encircle you, and hem you in on all sides;
[OEB | EN | NT | Luke | Chapter 19 | Verse 44] they will trample you down and your children within you, and they will not leave in you one stone on another, because you did not know the time of your visitation.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 45] Jesus went into the Temple Courts and began to drive out those who were selling,
[OEB | EN | NT | Luke | Chapter 19 | Verse 46] saying as he did so, ‘Scripture says – “My house will be a house of prayer”; but you have made it a den of robbers.’
[OEB | EN | NT | Luke | Chapter 19 | Verse 47] Jesus continued to teach each day in the Temple Courts; but the chief priests and teachers of the Law were eager to take his life, and so also were the leaders of the people.
[OEB | EN | NT | Luke | Chapter 19 | Verse 48] Yet they could not see what to do, for the people all hung on his words.
