[OEB | EN | NT | Luke | Chapter 5 | Verse 1] Once, when the people were pressing round Jesus as they listened to God’s message, he happened to be standing by the shore of the Lake of Gennesaret, and saw two boats close to the shore.
[OEB | EN | NT | Luke | Chapter 5 | Verse 2] The fishermen had gone away from them and were washing the nets.
[OEB | EN | NT | Luke | Chapter 5 | Verse 3] So, getting into one of the boats, which belonged to Simon, Jesus asked him to push off a little way from the shore, and then sat down and taught the people from the boat.
[OEB | EN | NT | Luke | Chapter 5 | Verse 4] When he had finished speaking, he said to Simon, ‘Push off into deep water, and throw out your nets for a haul.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 5] ‘We have been hard at work all night, Sir,’ answered Simon, ‘and have not caught anything, but, at your bidding, I will throw out the nets.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 6] They did so, and enclosed such a great shoal of fish that their nets began to break.
[OEB | EN | NT | Luke | Chapter 5 | Verse 7] So they signalled to their partners in the other boat to come and help them; and they came and filled both the boats so full of fish that they were almost sinking.
[OEB | EN | NT | Luke | Chapter 5 | Verse 8] When Simon Peter saw this, he threw himself down at Jesus’ knees, exclaiming, ‘Master, leave me, for I am a sinful man!’
[OEB | EN | NT | Luke | Chapter 5 | Verse 9] For he and all who were with him were lost in amazement at the haul of fish which they had made;
[OEB | EN | NT | Luke | Chapter 5 | Verse 10] and so, too, were James and John, Zebedee’s sons, who were Simon’s partners. ‘Do not be afraid,’ Jesus said to Simon, ‘from today you will catch people.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 11] And, when they had brought their boats to shore, they left everything, and followed him.
[OEB | EN | NT | Luke | Chapter 5 | Verse 12] On one occasion Jesus was staying in a town, when he saw a man who was covered with leprosy. When the leper saw Jesus, he threw himself on his face and implored his help, ‘Master, if only you are willing, you are able to make me clean.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 13] Stretching out his hand, Jesus touched him, saying as he did so, ‘I am willing; become clean.’ Instantly the leprosy left the man;
[OEB | EN | NT | Luke | Chapter 5 | Verse 14] and then Jesus impressed on him that he was not to say a word to anyone, ‘but,’ he added, ‘set out and show yourself to the priest, and make the offerings for your cleansing, in the manner directed by Moses, as evidence of your cure.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 15] However, the story about Jesus spread all the more, and great crowds came together to listen to him, and to be cured of their illnesses;
[OEB | EN | NT | Luke | Chapter 5 | Verse 16] but Jesus used to withdraw to lonely places and pray.
[OEB | EN | NT | Luke | Chapter 5 | Verse 17] On one of those days, when Jesus was teaching, some Pharisees and Doctors of the Law were sitting near by. (They had come from all the villages in Galilee and Judea, and from Jerusalem; and the power of the Lord was on Jesus, so that he could work cures.)
[OEB | EN | NT | Luke | Chapter 5 | Verse 18] And there some men brought on a bed a man who was paralysed. They tried to get him in and lay him before Jesus;
[OEB | EN | NT | Luke | Chapter 5 | Verse 19] but, finding no way of getting him in owing to the crowd, they went up on the roof and lowered him through the tiles, with his pallet, into the middle of the people and in front of Jesus.
[OEB | EN | NT | Luke | Chapter 5 | Verse 20] When he saw their faith, Jesus said, ‘Friend, your sins have been forgiven you.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 21] The teachers of the Law and the Pharisees began debating about this. ‘Who is this man who speaks so blasphemously?’ they asked. ‘Who can forgive sins except God?’
[OEB | EN | NT | Luke | Chapter 5 | Verse 22] When Jesus became aware of the way in which they were debating, he turned to them and exclaimed, ‘What are you debating with yourselves?
[OEB | EN | NT | Luke | Chapter 5 | Verse 23] Which is the easier? – to say “Your sins have been forgiven you”? Or to say “Get up, and walk”?
[OEB | EN | NT | Luke | Chapter 5 | Verse 24] But so that you may know that the Son of Man has power on earth to forgive sins’ – he spoke to the paralysed man – ‘To you I say, Get up, and take up your pallet, and go to your home.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 25] Instantly the man stood up before their eyes, took up what he had been lying on, and went to his home, praising God.
[OEB | EN | NT | Luke | Chapter 5 | Verse 26] The people, one and all, were lost in amazement, and praised God; and in great awe they said, ‘We have seen marvellous things today!’
[OEB | EN | NT | Luke | Chapter 5 | Verse 27] After this, Jesus went out; and he noticed a tax-gatherer, named Levi, sitting in the tax office, and said to him, ‘Follow me.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 28] Levi left everything and got up and followed him.
[OEB | EN | NT | Luke | Chapter 5 | Verse 29] And Levi gave a great banquet at his house, in honour of Jesus; and a large number of tax collectors and others were having dinner with them.
[OEB | EN | NT | Luke | Chapter 5 | Verse 30] The Pharisees and the teachers of the Law belonging to their party complained of this to the disciples of Jesus.
[OEB | EN | NT | Luke | Chapter 5 | Verse 31] In answer Jesus said, ‘It is not those who are well who need a doctor, but those who are ill.
[OEB | EN | NT | Luke | Chapter 5 | Verse 32] I have not come to call the religious, but the outcast, to repent.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 33] ‘John’s disciples,’ they said to Jesus, ‘Often fast and say prayers, and so do the disciples of the Pharisees, while yours are eating and drinking!’
[OEB | EN | NT | Luke | Chapter 5 | Verse 34] But Jesus answered them, ‘Can you make the groom’s friends fast while the groom is with them?
[OEB | EN | NT | Luke | Chapter 5 | Verse 35] But the days will come – a time when the groom will be taken away from them; and they will fast then, when those days come.’
[OEB | EN | NT | Luke | Chapter 5 | Verse 36] Then, as an illustration, Jesus said to them, ‘No one ever tears a piece from a new garment and puts it on an old one; for, if they do, they will not only tear the new garment, but the piece from the new one will not match the old.
