[OEB | EN | NT | Luke | Chapter 22 | Verse 1] The feast of the unleavened bread, known as the Passover, was near.
[OEB | EN | NT | Luke | Chapter 22 | Verse 2] The chief priest and the teachers of the Law were looking for an opportunity of destroying Jesus, for they were afraid of the people.
[OEB | EN | NT | Luke | Chapter 22 | Verse 3] Now Satan took possession of Judas, who was known as Iscariot, and who belonged to the Twelve;
[OEB | EN | NT | Luke | Chapter 22 | Verse 4] and he went and discussed with the chief priests and officers in charge at the Temple the best way of betraying Jesus to them.
[OEB | EN | NT | Luke | Chapter 22 | Verse 5] They were glad of this, and agreed to pay him.
[OEB | EN | NT | Luke | Chapter 22 | Verse 6] So Judas assented, and looked for an opportunity to betray Jesus to them, in the absence of a crowd.
[OEB | EN | NT | Luke | Chapter 22 | Verse 7] When the day of the Festival of the unleavened bread came, on which the Passover lambs had to be killed,
[OEB | EN | NT | Luke | Chapter 22 | Verse 8] Jesus sent forward Peter and John, saying to them, ‘Go and make preparations for our eating the Passover.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 9] ‘Where do you wish us to make preparations?’ they asked.
[OEB | EN | NT | Luke | Chapter 22 | Verse 10] ‘Listen,’ he answered, ‘when you have reached the city, a man carrying a pitcher of water will meet you; follow him into whatever house he enters;
[OEB | EN | NT | Luke | Chapter 22 | Verse 11] and you will say to the owner of the house “The teacher says to you – Where is the room where I am to eat the Passover with my disciples?”
[OEB | EN | NT | Luke | Chapter 22 | Verse 12] The man will show you a large upstairs room, set out; there make preparations.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 13] So Peter and John went on, and found everything just as Jesus had told them, and they prepared the Passover.
[OEB | EN | NT | Luke | Chapter 22 | Verse 14] When the time came, Jesus took his place at the table, and the apostles with him.
[OEB | EN | NT | Luke | Chapter 22 | Verse 15] ‘I have most earnestly wished,’ he said, ‘to eat this Passover with you before I suffer.
[OEB | EN | NT | Luke | Chapter 22 | Verse 16] For I tell you that I will not eat it again, until it has had its fulfilment in the kingdom of God.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 17] Then, on receiving a cup, after saying the thanksgiving, he said, ‘Take this and share it among you.
[OEB | EN | NT | Luke | Chapter 22 | Verse 18] For I tell you that I will not, after today, drink of the fruit of the vine, until the kingdom of God has come.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 19] Then Jesus took some bread, and, after saying the thanksgiving, broke it and gave to them, with the words, ‘This is my body.
[OEB | EN | NT | Luke | Chapter 22 | Verse 21] Yet see! The hand of the man who is betraying me is beside me on the table!
[OEB | EN | NT | Luke | Chapter 22 | Verse 22] True, the Son of Man is passing, by the way ordained for him, yet alas for that man by whom he is being betrayed!’
[OEB | EN | NT | Luke | Chapter 22 | Verse 23] Then they began questioning one another which of them it could be who was going to do this.
[OEB | EN | NT | Luke | Chapter 22 | Verse 24] And a dispute arose among them as to which of them was to be regarded as the greatest.
[OEB | EN | NT | Luke | Chapter 22 | Verse 25] Jesus, however, said, ‘The kings of the Gentiles lord it over them, and their oppressors are styled “Benefactors.”
[OEB | EN | NT | Luke | Chapter 22 | Verse 26] But with you it must not be so. No, let the greatest among you become like the youngest, and him who leads like him who serves.
[OEB | EN | NT | Luke | Chapter 22 | Verse 27] Which is the greater – the master at the table or his servant? Is not it the master at the table? Yet I myself am among you as one who serves.
[OEB | EN | NT | Luke | Chapter 22 | Verse 28] You are the men who have stood by me in my trials;
[OEB | EN | NT | Luke | Chapter 22 | Verse 29] and, just as my Father has assigned me a kingdom, I assign you places,
[OEB | EN | NT | Luke | Chapter 22 | Verse 30] so that you may eat and drink at my table in my kingdom, and be seated on twelve thrones as judges of the twelve tribes of Israel.
[OEB | EN | NT | Luke | Chapter 22 | Verse 31] Simon! Simon! listen. Satan demanded leave to sift you all like wheat,
[OEB | EN | NT | Luke | Chapter 22 | Verse 32] but I prayed for you, Simon, that your faith should not fail. And you, when you have returned to me, are to strengthen the others.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 33] ‘Master,’ said Peter, ‘with you I am ready to go both to prison and to death.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 34] ‘I tell you, Peter,’ replied Jesus, ‘the cock will not crow today until you have disowned all knowledge of me three times.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 35] Then he said to them all, ‘When I sent you out as my messengers, without either purse, or bag, or sandals, were you in need of anything?’ ‘No; nothing,’ they answered.
[OEB | EN | NT | Luke | Chapter 22 | Verse 36] ‘Now, however,’ he said, ‘he who has a purse must take it and his bag as well; and he who has not must sell his cloak and buy a sword.
[OEB | EN | NT | Luke | Chapter 22 | Verse 37] For, I tell you, that passage of scripture must be fulfilled in me, which says – “He was counted among the godless”; indeed all that refers to me is finding its fulfilment.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 38] ‘Master,’ they exclaimed, ‘look, here are two swords!’ ‘Enough!’ said Jesus.
[OEB | EN | NT | Luke | Chapter 22 | Verse 39] Jesus then went out, and made his way as usual to the Mount of Olives, followed by his disciples.
[OEB | EN | NT | Luke | Chapter 22 | Verse 40] And, when he reached the spot, he said to them, ‘Pray that you may not fall into temptation.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 41] Then he withdrew about a stone’s throw, and knelt down and began to pray.
[OEB | EN | NT | Luke | Chapter 22 | Verse 42] ‘Father,’ he said, ‘if it is your pleasure, spare me this cup; only, not my will but your be done.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 43] Presently there appeared to him an angel from heaven, who strengthened him.
[OEB | EN | NT | Luke | Chapter 22 | Verse 44] And, as his anguish became intense, he prayed still more earnestly, while his sweat was like great drops of blood falling on the ground.
[OEB | EN | NT | Luke | Chapter 22 | Verse 45] Then he rose from praying, and came to the disciples and found them sleeping for sorrow.
[OEB | EN | NT | Luke | Chapter 22 | Verse 46] ‘Why are you asleep?’ he asked them. ‘Rise and pray so that you don’t fall into temptation.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 47] While he was still speaking, a crowd appeared in sight, led by the man called Judas, who was one of the Twelve. Judas approached Jesus, to kiss him;
[OEB | EN | NT | Luke | Chapter 22 | Verse 48] at which Jesus said to him, ‘Judas, is it by a kiss that you betray the Son of Man?’
[OEB | EN | NT | Luke | Chapter 22 | Verse 49] But when those who were round Jesus saw what was going to happen, they exclaimed, ‘Master, should we use our swords?’
[OEB | EN | NT | Luke | Chapter 22 | Verse 50] And one of them struck the high priest’s servant and cut off his right ear;
[OEB | EN | NT | Luke | Chapter 22 | Verse 51] at which Jesus said, ‘Let me at least do this’; and, touching his ear, he healed the wound.
[OEB | EN | NT | Luke | Chapter 22 | Verse 52] Then, turning to the chief priests and officers in charge at the Temple and the elders, who had come for him, he said, ‘Have you come out, as if after a robber, with swords and clubs?
[OEB | EN | NT | Luke | Chapter 22 | Verse 53] When I was with you day after day in the Temple Courts, you did not lay hands on me; but now your time has come, and the power of darkness.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 54] Those who had taken Jesus prisoner took him away into the house of the high priest. Peter followed at a distance.
[OEB | EN | NT | Luke | Chapter 22 | Verse 55] But, when they had lit a fire in the centre of the courtyard and had all sat down there, Peter seated himself in the middle of them.
[OEB | EN | NT | Luke | Chapter 22 | Verse 56] Presently a maidservant saw him sitting near the blaze of the fire. She looked carefully at him and said, ‘Why, this man was one of his companions!’
[OEB | EN | NT | Luke | Chapter 22 | Verse 57] But Peter denied it. ‘I do not know him,’ he replied.
[OEB | EN | NT | Luke | Chapter 22 | Verse 58] A little while afterwards someone else – a man – saw him and said, ‘Why, you are one of them!’ ‘No,’ Peter said, ‘I am not.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 59] About an hour later another man declared positively, ‘This man also was certainly with him. Why, he is a Galilean!’
[OEB | EN | NT | Luke | Chapter 22 | Verse 60] But Peter said, ‘I do not know what you are speaking about.’ Instantly, while he was still speaking, a cock crowed.
[OEB | EN | NT | Luke | Chapter 22 | Verse 61] And the Master turned and looked at Peter; and Peter remembered the words that the Master had said to him – ‘Before a cock has crowed today, you will disown me three times’;
[OEB | EN | NT | Luke | Chapter 22 | Verse 62] and he went outside and wept bitterly.
[OEB | EN | NT | Luke | Chapter 22 | Verse 63] The men who held Jesus kept making sport of him and beating him.
[OEB | EN | NT | Luke | Chapter 22 | Verse 64] They blindfolded him and then questioned him. ‘Now play the prophet,’ they said. ‘Who was it that struck you?’
[OEB | EN | NT | Luke | Chapter 22 | Verse 65] And they heaped many other insults on him.
[OEB | EN | NT | Luke | Chapter 22 | Verse 66] At daybreak the assembly of the elders of the people met – both the chief priests and the teachers of the Law – and took Jesus before their High Council.
[OEB | EN | NT | Luke | Chapter 22 | Verse 67] ‘If you are the Christ,’ they said, ‘tell us so.’ ‘If I tell you,’ replied Jesus, ‘you will not believe me;
[OEB | EN | NT | Luke | Chapter 22 | Verse 68] and, if I question you, you will not answer.
[OEB | EN | NT | Luke | Chapter 22 | Verse 69] But from this hour the Son of Man will be seated on the right hand of God Almighty.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 70] ‘Are you, then, the Son of God?’ they all asked. ‘It is true,’ answered Jesus, ‘I am.’
[OEB | EN | NT | Luke | Chapter 22 | Verse 71] At this they exclaimed, ‘Why do we want any more evidence? We have heard it ourselves from his own lips!’
