[OEB | EN | NT | Luke | Chapter 2 | Verse 1] About that time an edict was issued by the Emperor Augustus that a census should be taken of the whole Empire.
[OEB | EN | NT | Luke | Chapter 2 | Verse 2] (This was the first census taken while Quirinius was Governor of Syria).
[OEB | EN | NT | Luke | Chapter 2 | Verse 3] And everyone went to his own town to be registered.
[OEB | EN | NT | Luke | Chapter 2 | Verse 4] Among others Joseph went up from the town of Nazareth in Galilee to Bethlehem, the town of David, in Judea – because he belonged to the family and house of David –
[OEB | EN | NT | Luke | Chapter 2 | Verse 5] to be registered with Mary, his engaged wife, who was about to become a mother.
[OEB | EN | NT | Luke | Chapter 2 | Verse 6] While they were there her time came,
[OEB | EN | NT | Luke | Chapter 2 | Verse 7] and she gave birth to her first child, a son. And because there was no room for them in the inn, she swathed him round and laid him in a manger.
[OEB | EN | NT | Luke | Chapter 2 | Verse 8] In that same countryside were shepherds out in the open fields, watching their flocks that night,
[OEB | EN | NT | Luke | Chapter 2 | Verse 9] when an angel of the Lord suddenly stood by them, and the glory of the Lord shone around them; and they were seized with fear.
[OEB | EN | NT | Luke | Chapter 2 | Verse 10] ‘Have no fear,’ the angel said. ‘For I bring you good news of a great joy in store for all the nation.
[OEB | EN | NT | Luke | Chapter 2 | Verse 11] This day there has been born to you, in the town of David, a Saviour, who is Christ and Lord.
[OEB | EN | NT | Luke | Chapter 2 | Verse 12] And this will be the sign for you. You will find the infant swathed, and lying in a manger.’
[OEB | EN | NT | Luke | Chapter 2 | Verse 13] Then suddenly there appeared with the angel a multitude of the heavenly Host, praising God, and singing –
[OEB | EN | NT | Luke | Chapter 2 | Verse 14] ‘glory to God on high, and on earth peace among those in whom he finds pleasure.’
[OEB | EN | NT | Luke | Chapter 2 | Verse 15] Now, when the angels had left them and gone back to heaven, the shepherds said to one another, ‘Let us go at once to Bethlehem, and see this thing that has happened, of which the Lord has told us.’
[OEB | EN | NT | Luke | Chapter 2 | Verse 16] So they went quickly, and found Mary and Joseph, and the infant lying in a manger;
[OEB | EN | NT | Luke | Chapter 2 | Verse 17] and, when they saw it, they told of all that had been said to them about this child.
[OEB | EN | NT | Luke | Chapter 2 | Verse 18] All who heard the shepherds were astonished at their story,
[OEB | EN | NT | Luke | Chapter 2 | Verse 19] while Mary treasured in her heart all that they said, and thought about it often.
[OEB | EN | NT | Luke | Chapter 2 | Verse 20] And the shepherds went back, giving glory and praise to God for all that they had heard and seen. It had all happened as they had been told.
[OEB | EN | NT | Luke | Chapter 2 | Verse 21] Eight days after the birth of the child, when it was time to circumcise him, he received the name Jesus – the name given him by the angel before his conception.
[OEB | EN | NT | Luke | Chapter 2 | Verse 22] When the period of purification of mother and child, required by the Law of Moses, came to an end, his parents took the child up to Jerusalem to present him to the Lord,
[OEB | EN | NT | Luke | Chapter 2 | Verse 23] in compliance with the Law of the Lord that every firstborn male will be dedicated to the Lord,
[OEB | EN | NT | Luke | Chapter 2 | Verse 24] and also to offer the sacrifice required by the Law of the Lord – a pair of turtle-doves or two young pigeons.
[OEB | EN | NT | Luke | Chapter 2 | Verse 25] There was at that time in Jerusalem a man named Simeon, a righteous and devout man, who lived in constant expectation of Israel’s consulation, and under the guidance of the Holy Spirit.
[OEB | EN | NT | Luke | Chapter 2 | Verse 26] It had been revealed to him by the Holy Spirit that he should not die until he had seen the Lord’s Christ.
[OEB | EN | NT | Luke | Chapter 2 | Verse 27] Moved by the Spirit, Simeon came into the Temple Courts, and, when the parents brought in the child Jesus, to do for him what was customary under the Law,
[OEB | EN | NT | Luke | Chapter 2 | Verse 28] Simeon himself took the child in his arms, and blessed God, and said:
[OEB | EN | NT | Luke | Chapter 2 | Verse 29] ‘Now, Lord, you will let your servant go, according to your word, in peace,
[OEB | EN | NT | Luke | Chapter 2 | Verse 30] for my eyes have seen the salvation
