[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 1] And David numbered the people that were with him, and set captains of thousands and captains of hundreds over them.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 2] And David sent forth the people, a third part under the hand of Joab, and a third part under the hand of Abishai the son of Zeruiah, Joab's brother, and a third part under the hand of Ittai the Gittite. And the king said unto the people: 'I will surely go forth with you myself also.'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 3] But the people said: 'Thou shalt not go forth; for if we flee away, they will not care for us; neither if half of us die, will they care for us; but thou art worth ten thousand of us: therefore now it is better that thou be ready to succour us out of the city.'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 4] And the king said unto them: 'What seemeth you best I will do.' And the king stood by the gate-side, and all the people went out by hundreds and by thousands.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 5] And the king commanded Joab and Abishai and Ittai, saying: 'Deal gently for my sake with the young man, even with Absalom.' And all the people heard when the king gave all the captains charge concerning Absalom.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 6] So the people went out into the field against Israel; and the battle was in the forest of Ephraim.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 7] And the people of Israel were smitten there before the servants of David, and there was a great slaughter there that day of twenty thousand men.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 8] For the battle was there spread over the face of all the country; and the forest devoured more people that day than the sword devoured.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 9] And Absalom chanced to meet the servants of David. And Absalom was riding upon his mule, and the mule went under the thick boughs of a great terebinth, and his head caught hold of the terebinth, and he was taken up between the heaven and the earth; and the mule that was under him went on.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 10] And a certain man saw it, and told Joab, and said: 'Behold, I saw Absalom hanging in a terebinth.'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 11] And Joab said unto the man that told him: 'And, behold, thou sawest it, and why didst thou not smite him there to the ground? and I would have had to give thee ten pieces of silver, and a girdle.'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 12] And the man said unto Joab: 'Though I should receive a thousand pieces of silver in my hand, yet would I not put forth my hand against the king's son; for in our hearing the king charged thee and Abishai and Ittai, saying: Beware that none touch the young man Absalom.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 13] Otherwise if I had dealt falsely against mine own life — and there is no matter hid from the king — then thou thyself wouldest have stood aloof.'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 14] Then said Joab: 'I may not tarry thus with thee.' And he took three darts in his hand, and thrust them through the heart of Absalom, while he was yet alive in the midst of the terebinth.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 15] And ten young men that bore Joab's armour compassed about and smote Absalom, and slew him.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 16] And Joab blew the horn, and the people returned from pursuing after Israel; for Joab held back the people.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 17] And they took Absalom, and cast him into the great pit in the forest, and raised over him a very great heap of stones; and all Israel fled every one to his tent. —
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 18] Now Absalom in his life-time had taken and reared up for himself the pillar, which is in the king's dale; for he said: 'I have no son to keep my name in remembrance'; and he called the pillar after his own name; and it is called Absalom's monument unto this day.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 19] Then said Ahimaaz the son of Zadok: 'Let me now run, and bear the king tidings, how that the LORD hath avenged him of his enemies.'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 20] And Joab said unto him: 'Thou shalt not be the bearer of tidings this day, but thou shalt bear tidings another day; but this day thou shalt bear no tidings, forasmuch as the king's son is dead.'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 21] Then said Joab to the Cushite: 'Go tell the king what thou hast seen.' And the Cushite bowed down unto Joab, and ran.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 22] Then said Ahimaaz the son of Zadok yet again to Joab: 'But come what may, let me, I pray thee, also run after the Cushite.' And Joab said: 'Wherefore wilt thou run, my son, seeing that thou wilt have no reward for the tidings?'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 23] 'But come what may, said he, I will run.' And he said unto him: 'Run.' Then Ahimaaz ran by the way of the Plain, and overran the Cushite.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 24] Now David sat between the two gates; and the watchman went up to the roof of the gate unto the wall, and lifted up his eyes, and looked, and behold a man running alone.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 25] And the watchman cried, and told the king. And the king said: 'If he be alone, there is tidings in his mouth.' And he came apace, and drew near.
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 26] And the watchman saw another man running; and the watchman called unto the porter, and said: 'Behold another man running alone.' And the king said: 'He also bringeth tidings.'
[JPS | EN | OT | 2 Samuel | Chapter 18 | Verse 27] And the watchman said: 'I think the running of the foremost is like the running of Ahimaaz the son of Zadok.' And the king said: 'He is a good man, and cometh with good tidings.'
