[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 1] And David said: 'Is there yet any that is left of the house of Saul, that I may show him kindness for Jonathan's sake?'
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 2] Now there was of the house of Saul a servant whose name was Ziba, and they called him unto David; and the king said unto him: 'Art thou Ziba?' And he said: 'Thy servant is he.'
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 3] And the king said: 'Is there not yet any of the house of Saul, that I may show the kindness of God unto him?' And Ziba said unto the king: 'Jonathan hath yet a son, who is lame on his feet.'
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 4] And the king said unto him: 'Where is he?' And Ziba said unto the king: 'Behold, he is in the house of Machir the son of Ammiel, in Lo-debar.'
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 5] Then king David sent, and fetched him out of the house of Machir the son of Ammiel, from Lo-debar.
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 6] And Mephibosheth, the son of Jonathan, the son of Saul, came unto David, and fell on his face, and prostrated himself. And David said: 'Mephibosheth!' And he answered: 'Behold thy servant!'
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 7] And David said unto him: 'Fear not; for I will surely show thee kindness for Jonathan thy father's sake, and will restore thee all the land of Saul thy father; and thou shalt eat bread at my table continually.'
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 8] And he bowed down, and said: 'What is thy servant, that thou shouldest look upon such a dead dog as I am?'
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 9] Then the king called to Ziba, Saul's servant, and said unto him: 'All that pertained to Saul and to all his house have I given unto thy master's son.
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 10] And thou shalt till the land for him, thou, and thy sons, and thy servants; and thou shalt bring in the fruits, that thy master's son may have bread to eat; but Mephibosheth thy master's son shall eat bread continually at my table.' Now Ziba had fifteen sons and twenty servants.
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 11] Then said Ziba unto the king: 'According to all that my lord the king commandeth his servant, so shall thy servant do; but Mephibosheth eateth at my table as one of the king's sons.'
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 12] Now Mephibosheth had a young son, whose name was Mica. And all that dwelt in the house of Ziba were servants unto Mephibosheth.
[JPS | EN | OT | 2 Samuel | Chapter 9 | Verse 13] But Mephibosheth dwelt in Jerusalem; for he did eat continually at the king's table; and he was lame on both his feet.
