[IRV | KN | OT | Proverbs | Chapter 15 | Verse 1] ಮೃದುವಾದ ಪ್ರತ್ಯುತ್ತರವು ಸಿಟ್ಟನ್ನಾರಿಸುವುದು, ಬಿರುನುಡಿಯು ಸಿಟ್ಟನ್ನೇರಿಸುವುದು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 2] ಜ್ಞಾನಿಗಳ ನಾಲಿಗೆಯು ತಿಳಿವಳಿಕೆಯನ್ನು ಸಾರ್ಥಕ ಮಾಡುವುದು, ಜ್ಞಾನಹೀನರ ಬಾಯಿಯು ಮೂರ್ಖತನವನ್ನು ಕಾರುವುದು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 3] ಯೆಹೋವನ ದೃಷ್ಟಿಯು ಎಲ್ಲೆಲ್ಲಿಯೂ ಇರುವುದು, ಆತನು ಕೆಟ್ಟವರನ್ನು ಮತ್ತು ಒಳ್ಳೆಯವರನ್ನು ನೋಡುತ್ತಲೇ ಇರುವನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 4] ಸಂತೈಸುವ ನಾಲಿಗೆ ಜೀವವೃಕ್ಷವು, ಬಲತ್ಕರಿಸುವ ನಾಲಿಗೆ ಮನಮುರಿಯುವುದು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 5] ಮೂರ್ಖನು ತಂದೆಯ ಶಿಕ್ಷೆಯನ್ನು ತಿರಸ್ಕರಿಸುವನು, ಗದರಿಕೆಯನ್ನು ಗಮನಿಸುವವನು ಜಾಣನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 6] ಶಿಷ್ಟನ ಮನೆಯಲ್ಲಿ ದೊಡ್ಡ ನಿಧಿ, ದುಷ್ಟನ ಆದಾಯವು ನಷ್ಟಕ್ಕೆ ದಾರಿ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 7] ಜ್ಞಾನಿಗಳ ತುಟಿಗಳು ತಿಳಿವಳಿಕೆಯನ್ನು ಬಿತ್ತುವವು. ಜ್ಞಾನಹೀನರ ಹೃದಯವು ಅದನ್ನು ಬಿತ್ತುವುದೇ ಇಲ್ಲ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 8] ದುಷ್ಟರ ಯಜ್ಞ ಯೆಹೋವನಿಗೆ ಅಸಹ್ಯ, ಶಿಷ್ಟರ ಬಿನ್ನಹ ಆತನಿಗೆ ಇಷ್ಟ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 9] ದುಷ್ಟನ ನಡತೆಯು ಯೆಹೋವನಿಗೆ ಅಸಹ್ಯ, ಧರ್ಮಾಸಕ್ತನು ಆತನಿಗೆ ಪ್ರಿಯ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 10] ಧರ್ಮಮಾರ್ಗವನ್ನು ಬಿಟ್ಟವನಿಗೆ ತೀಕ್ಷ್ಣ ಶಿಕ್ಷಣ, ಗದರಿಕೆಯನ್ನು ಕೇಳದವನಿಗೆ ಸಾವು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 11] ಪಾತಾಳವೂ, ನಾಶಲೋಕವೂ ಯೆಹೋವನಿಗೆ ಗೋಚರವಾಗಿರುವಲ್ಲಿ ನರವಂಶದವರ ಹೃದಯಗಳು ಆತನಿಗೆ ಮತ್ತೂ ಸ್ಪಷ್ಟ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 12] ಧರ್ಮನಿಂದಕನು ಗದರಿಕೆಯನ್ನು ಕೇಳನು, ಜ್ಞಾನಿಗಳ ಸಂಗಡ ಸೇರನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 13] ಹರ್ಷ ಹೃದಯದಿಂದ ಹಸನ್ಮುಖ, ಮನೋವ್ಯಥೆಯಿಂದ ಆತ್ಮಭಂಗ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 14] ವಿವೇಕಿಯ ಹೃದಯ ತಿಳಿವಳಿಕೆಯನ್ನು ಹುಡುಕುವುದು, ಮೂಢರ ಬಾಯಿ ಮೂರ್ಖತನವನ್ನು ಮುಕ್ಕುವುದು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 15] ದೀನನ ದಿನಗಳೆಲ್ಲಾ ದುಃಖಭರಿತ, ಹರ್ಷಹೃದಯನಿಗೆ ನಿತ್ಯವೂ ಔತಣ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 16] ಕಳವಳದಿಂದ ಕೂಡಿದ ಬಹುಧನಕ್ಕಿಂತಲೂ ಯೆಹೋವನ ಭಯದಿಂದ ಕೂಡಿದ ಅಲ್ಪ ಧನವೇ ಲೇಸು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 17] ದ್ವೇಷವಿರುವಲ್ಲಿ ಮೃಷ್ಟಾನ್ನಕ್ಕಿಂತಲೂ, ಪ್ರೇಮವಿರುವಲ್ಲಿ ಸೊಪ್ಪಿನ ಊಟವೇ ಉತ್ತಮ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 18] ಕೋಪಿಷ್ಠನು ವ್ಯಾಜ್ಯವನ್ನೆಬ್ಬಿಸುವನು, ದೀರ್ಘಶಾಂತನು ಜಗಳವನ್ನು ಶಮನಪಡಿಸುವನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 19] ಸೋಮಾರಿಯ ಮಾರ್ಗ ಮುಳ್ಳುಬೇಲಿ, ಯಥಾರ್ಥವಂತನ ಮಾರ್ಗ ರಾಜಮಾರ್ಗ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 20] ಜ್ಞಾನವಂತನಾದ ಮಗನು ತಂದೆಯನ್ನು ಉಲ್ಲಾಸಗೊಳಿಸುವನು, ಜ್ಞಾನಹೀನನು ತಾಯಿಯನ್ನು ತಿರಸ್ಕರಿಸುವನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 21] ಬುದ್ಧಿಹೀನನು ಮೂರ್ಖತನದಲ್ಲಿ ಆನಂದಿಸುವನು, ಬುದ್ಧಿವಂತನು ತನ್ನ ಮಾರ್ಗವನ್ನು ಸರಳಮಾಡಿಕೊಳ್ಳುವನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 22] ಆಲೋಚನೆ ಹೇಳುವವರಿಲ್ಲದೆ ಉದ್ದೇಶಗಳು ನೆರವೇರವು, ಬಹು ಮಂದಿ ಆಲೋಚನಾಪರರು ಇರುವಲ್ಲಿ ಅವು ನೆರವೇರುವವು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 23] ತಕ್ಕ ಉತ್ತರಕೊಡುವವನಿಗೆ ಎಷ್ಟೋ ಸಂತೋಷ! ಸಮಯೋಚಿತವಾದ ನುಡಿಯಲ್ಲಿ ಎಷ್ಟೋ ಸ್ವಾರಸ್ಯ!
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 24] ಜೀವದ ಮಾರ್ಗವು ವಿವೇಕಿಯನ್ನು ಮೇಲಕ್ಕೆತ್ತುವುದು; ಅದು ಅವನನ್ನು ಪಾತಾಳದಿಂದ ತಪ್ಪಿಸುವುದು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 25] ಯೆಹೋವನು ಗರ್ವಿಷ್ಠನ ಮನೆಯನ್ನು ಕೆಡವಿಬಿಡುವನು; ವಿಧವೆಯ ಮೇರೆಯನ್ನು ನೆಲೆಗೊಳಿಸುವನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 26] ಕುಯುಕ್ತಿಯು ಯೆಹೋವನಿಗೆ ಅಸಹ್ಯ, ನಯನುಡಿಯು ಆತನಿಗೆ ಪ್ರಿಯ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 27] ಸೂರೆಮಾಡುವವನು ಸ್ವಂತ ಮನೆಯನ್ನು ಬಾಧಿಸುವನು. ಲಂಚವನ್ನೊಪ್ಪದವನು ಸುಖವಾಗಿ ಬಾಳುವನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 28] ಶಿಷ್ಟನ ಹೃದಯ ವಿವೇಚಿಸಿ ಉತ್ತರಕೊಡುತ್ತದೆ, ದುಷ್ಟನ ಬಾಯಿ ಕೆಟ್ಟದ್ದನ್ನು ಕಾರುತ್ತದೆ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 29] ಯೆಹೋವನು ದುಷ್ಟರಿಗೆ ದೂರ, ಶಿಷ್ಟರ ಬಿನ್ನಹಕ್ಕೆ ಹತ್ತಿರ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 30] ಹಸನ್ಮುಖ ಹೃದಯಕ್ಕೆ ಆನಂದ, ಶುಭಸಮಾಚಾರ ದೇಹಕ್ಕೆ ಆರೋಗ್ಯ.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 31] ಜೀವಪ್ರದವಾದ ಗದರಿಕೆಗೆ ಕಿವಿಗೊಡುವವನು, ಜ್ಞಾನಿಗಳ ನಡುವೆ ನೆಲೆಗೊಳ್ಳುವನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 32] ಶಿಕ್ಷೆಯನ್ನು ತಿರಸ್ಕರಿಸುವವನು ತನ್ನನ್ನೇ ನಿರಾಕರಿಸಿಕೊಳ್ಳುವನು, ಗದರಿಕೆಯನ್ನು ಕೇಳುವವನು ಬುದ್ಧಿಯನ್ನು ಪಡೆಯುವನು.
[IRV | KN | OT | Proverbs | Chapter 15 | Verse 33] ಯೆಹೋವನ ಭಯವೇ ಜ್ಞಾನೋಪದೇಶ, ಗೌರವಕ್ಕೆ ಮೊದಲು ವಿನಯ.
