[IRV | KN | OT | Proverbs | Chapter 26 | Verse 1] ಬೇಸಿಗೆಯಲ್ಲಿ ಹಿಮ, ಸುಗ್ಗಿಯಲ್ಲಿ ಮಳೆ ಹೇಗೋ, ಮೂಢನಿಗೆ ಮಾನವು ಹಾಗೆ ಸರಿಯಲ್ಲ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 2] ಕುಪ್ಪಳಿಸುತ್ತಿರುವ ಗುಬ್ಬಿಯಂತೆ, ಹಾರಾಡುವ ಬಾನಕ್ಕಿಯ ಹಾಗೆ, ಕಾರಣವಿಲ್ಲದೆ ಕೊಟ್ಟ ಶಾಪವು ಎರಗಿ ನಿಲ್ಲದು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 3] ಕುದುರೆಗೆ ಚಬುಕು, ಕತ್ತೆಗೆ ಕಡಿವಾಣ, ಮೂಢನ ಬೆನ್ನಿಗೆ ಬೆತ್ತ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 4] ಮೂಢನ ಮೂರ್ಖತನಕ್ಕೆ ಸರಿಯಾಗಿ ಉತ್ತರ ಕೊಡಬೇಡ, ನೀನೂ ಅವನಿಗೆ ಸಮಾನನಾದೀಯೆ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 5] ಮೂಢನ ಮೂರ್ಖತನಕ್ಕೆ ಸರಿಯಾಗಿ ಉತ್ತರ ಕೊಡು, ತನ್ನನ್ನು ಜ್ಞಾನಿಯೆಂದು ಎಣಿಸಿಕೊಂಡಾನು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 6] ಮೂಢನ ಮೂಲಕ ಮಾತನ್ನು ಹೇಳಿಕಳುಹಿಸುವವನು, ತನ್ನ ಕಾಲುಗಳನ್ನು ತಾನೇ ಕಡಿದುಕೊಂಡು ಕೇಡನ್ನು ಕುಡಿಯುವನು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 7] ಮೂಢನ ಬಾಯಿಯ ಜ್ಞಾನೋಕ್ತಿಯು, ಜೋಲಾಡುವ ಕುಂಟಕಾಲು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 8] ಮೂಢನಿಗೆ ಕೊಡುವ ಮಾನವು, ಕವಣೆಯಲ್ಲಿಟ್ಟ ಕಲ್ಲಿನ ಹಾಗೆ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 9] ಮೂಢನ ಬಾಯಿಗೆ ಸಿಕ್ಕಿದ ಜ್ಞಾನೋಕ್ತಿಯು, ಕುಡುಕನ ಕೈಗೆ ಸಿಕ್ಕಿದ ಮುಳ್ಳುಗೋಲಿನ ಹಾಗೆ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 10] ಮೂಢರನ್ನೂ, ತಿರುಗಾಡುವವರನ್ನೂ ಕೂಲಿಗೆ ಕರೆಯುವವನು, ಯಾರಿಗೋ ತಗಲಲಿ ಎಂದು ಬಾಣವನ್ನು ಎಸೆಯುವವನಂತೆ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 11] ನಾಯಿ ತಾನು ಕಕ್ಕಿದ್ದನ್ನು ನೆಕ್ಕುವುದಕ್ಕೆ ತಿರುಗಿಕೊಳ್ಳುವ ಹಾಗೆ, ಮೂಢನು ತಾನು ಮಾಡಿದ ಮೂರ್ಖತನವನ್ನೇ ಪುನಃ ಮಾಡುವನು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 12] ತಾನೇ ಜ್ಞಾನಿಯೆಂದು ಎಣಿಸಿಕೊಳ್ಳುವವನನ್ನು ನೋಡು, ಅಂಥವನಿಗಿಂತಲೂ ಮೂಢನ ವಿಷಯದಲ್ಲಿ ಹೆಚ್ಚು ನಿರೀಕ್ಷೆಯನ್ನಿಡಬಹುದು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 13] “ದಾರಿಯಲ್ಲಿ ಸಿಂಹವಿದೆ, ಬೀದಿಗಳಲ್ಲಿ ತಿರುಗಾಡುತ್ತಿದೆ” ಎಂಬುದು ಸೋಮಾರಿಯ ನೆವ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 14] ಕದವು ತಿರುಗುಣಿಯಲ್ಲಿ ಹೇಗೋ, ಹಾಗೆ ಸೋಮಾರಿಯು ಹಾಸಿಗೆಯಲ್ಲಿ ಹೊರಳಾಡುತ್ತಿರುವನು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 15] ಸೋಮಾರಿಯು ಪಾತ್ರೆಯೊಳಗೆ ಕೈ ಮುಳುಗಿಸಿದ ಮೇಲೆ, ತಿರುಗಿ ಬಾಯಿಯ ಹತ್ತಿರ ತರಲಾರದಷ್ಟು ಆಯಾಸಗೊಳ್ಳುತ್ತಾನೆ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 16] ವಿವೇಕದಿಂದ ಉತ್ತರಕೊಡಬಲ್ಲ ಏಳು ಜನರಿಗಿಂತಲೂ, ತಾನೇ ಜ್ಞಾನಿಯೆಂದು ಸೋಮಾರಿಯು ಎಣಿಸಿಕೊಳ್ಳುವನು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 17] ಒಬ್ಬನು ದಾರಿಯಲ್ಲಿ ಹೋಗುತ್ತಾ ಪರರ ವ್ಯಾಜ್ಯಕ್ಕೆ ಸೇರಿ ರೇಗಿಕೊಳ್ಳುವುದು, ನಾಯಿಯ ಕಿವಿಹಿಡಿದ ಹಾಗೆ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 18] ನೆರೆಯವನನ್ನು ಮೋಸಗೊಳಿಸಿ, “ತಮಾಷೆಗೋಸ್ಕರ, ಮಾಡಿದೆನಲ್ಲಾ” ಎನ್ನುವವನು,
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 19] ಕೊಳ್ಳಿಗಳನ್ನೂ, ಅಂಬುಗಳನ್ನೂ, ಸಾವನ್ನೂ ಬೀರುವ, ದೊಡ್ಡ ಹುಚ್ಚನ ಹಾಗೆ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 20] ಕಟ್ಟಿಗೆಯಿಲ್ಲದಿದ್ದರೆ ಬೆಂಕಿ ಆರುವುದು, ಚಾಡಿಕೋರನು ಇಲ್ಲದಿದ್ದರೆ ಜಗಳ ಶಮನವಾಗುವುದು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 21] ಕೆಂಡಕ್ಕೆ ಇದ್ದಲು, ಉರಿಗೆ ಕಟ್ಟಿಗೆ, ವ್ಯಾಜ್ಯದ ಕಿಚ್ಚನ್ನೆಬ್ಬಿಸುವುದಕ್ಕೆ ಜಗಳಗಂಟಿಗ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 22] ಚಾಡಿಕೋರನ ಮಾತುಗಳು ರುಚಿಯಾದ ತುತ್ತುಗಳು, ಇವು ಹೊಟ್ಟೆಯೊಳಕ್ಕೇ ಇಳಿಯುವವು.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 23] ಕೆಟ್ಟ ಹೃದಯದಿಂದ ಪ್ರೀತಿಯನ್ನಾಡುವ ತುಟಿಯು, ಬೆಳ್ಳಿ ಲೇಪನ ಮಾಡಿದ ಮಣ್ಣಿನ ಮಡಿಕೆಯ ಹಾಗೆ.
[IRV | KN | OT | Proverbs | Chapter 26 | Verse 24] ಶತ್ರುವು ಸ್ನೇಹಭಾವದಿಂದ ನಟಿಸುತ್ತಾನೆ, ಅಂತರಂಗದಲ್ಲಿ ಬರೀ ಮೋಸವನ್ನು ಇಟ್ಟುಕೊಂಡಿದ್ದಾನೆ.
