[IRV | KN | OT | Proverbs | Chapter 11 | Verse 1] ಮೋಸದ ತಕ್ಕಡಿ ಯೆಹೋವನಿಗೆ ಅಸಹ್ಯ, ನ್ಯಾಯದ ತೂಕ ಆತನಿಗೆ ಸಂತೋಷ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 2] ಎಲ್ಲಿ ಹೆಮ್ಮೆಯೋ ಅಲ್ಲಿ ನಾಚಿಕೆ, ದೀನತೆಯಲ್ಲಿ ಸುಜ್ಞಾನ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 3] ಯಥಾರ್ಥವಂತರಿಗೆ ಸರಳತೆಯು ಮಾರ್ಗದರ್ಶಕ, ವಂಚಕರಿಗೆ ವಕ್ರತೆಯು ನಾಶನ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 4] ಧನವು ಕೋಪದ ದಿನದಲ್ಲಿ ವ್ಯರ್ಥ, ಧರ್ಮವು ಮರಣವಿಮೋಚಕ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 5] ನಿರ್ದೋಷಿಯ ಧರ್ಮವು ಅವನ ಮಾರ್ಗವನ್ನು ಸರಾಗಮಾಡುವುದು, ದುಷ್ಟನು ತನ್ನ ದೋಷದಿಂದಲೇ ಬಿದ್ದುಹೋಗುವನು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 6] ಧರ್ಮವು ಯಥಾರ್ಥವಂತರನ್ನು ಉದ್ಧರಿಸುವುದು, ವಂಚಕರು ತಮ್ಮ ಆಶಾಪಾಶಕ್ಕೆ ಸಿಕ್ಕಿಬೀಳುವರು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 7] ದುಷ್ಟನು ಸಾಯುವಾಗ ಅವನ ನಿರೀಕ್ಷೆಯು ಹಾಳಾಗುವುದು, ಬಲದ ಮೇಲಣ ನಂಬಿಕೆಯು ಬಿದ್ದುಹೋಗುವುದು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 8] ಶಿಷ್ಟನು ಇಕ್ಕಟ್ಟಿನಿಂದ ಪಾರಾಗುವನು, ದುಷ್ಟನು ಅವನಿಗೆ ಬದಲಾಗಿ ಅದರಲ್ಲಿ ಬೀಳುವನು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 9] ಧರ್ಮಭ್ರಷ್ಟನು ಬಾಯಿಂದ ನೆರೆಯವನನ್ನು ಹಾಳು ಮಾಡುವನು, ಶಿಷ್ಟನು ತಿಳಿವಳಿಕೆಯಿಂದ ಉದ್ಧಾರವಾಗುವನು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 10] ಸಜ್ಜನರು ಸುಖಿಗಳಾದರೆ ಪಟ್ಟಣಕ್ಕೆ ಉಲ್ಲಾಸ, ದುರ್ಜನರು ಹಾಳಾದರೆ ಜಯಘೋಷ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 11] ಯಥಾರ್ಥವಂತರ ಆಶೀರ್ವಾದದಿಂದ ಪಟ್ಟಣವು ಉನ್ನತಿಗೆ ಬರುವುದು, ಕೆಟ್ಟವರ ಬಾಯಿಂದ ಕೆಡವಲ್ಪಡುವುದು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 12] ನೆರೆಯವನನ್ನು ಹೀನೈಸುವವನು ಬುದ್ಧಿಹೀನನು, ವಿವೇಕಿಯು ಮೌನವಾಗಿರುವನು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 13] ಚಾಡಿಕೋರನು ಗುಟ್ಟನ್ನು ರಟ್ಟು ಮಾಡುವನು, ನಂಬಿಗಸ್ತನು ಸಂಗತಿಗಳನ್ನು ಗುಪ್ತವಾಗಿಡುವನು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 14] ಉಚಿತಾಲೋಚನೆಯಿಲ್ಲದ ಕಡೆ ಪ್ರಜೆಯು ಬಿದ್ದು ಹೋಗುವುದು, ಬಹು ಮಂದಿ ಸಮಾಲೋಚಕರು ಇರುವಲ್ಲಿ ಸಂರಕ್ಷಣೆ ಇರುವುದು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 15] ಅನ್ಯನ ಸಾಲಕ್ಕೆ ಹೊಣೆಯಾದರೆ ಹಾನಿ, ಅಪರಿಚಿತನ ಹೊಣೆಗೆ ದೂರವಾದರೆ ನಿರ್ಭಯ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 16] ದಯಾಳುವಾದ ಹೆಂಗಸು ಗೌರವವನ್ನು ಪಡೆಯುವಳು, ಬಲಾತ್ಕಾರಿಗಳು ಧನವನ್ನು ಮಾತ್ರ ಕೂಡಿಸಿಕೊಳ್ಳುವರು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 17] ದಯಾಪರನಿಗೆ ಉಪಕಾರವಾಗುವುದು, ಕ್ರೂರನು ತನ್ನ ಶರೀರವನ್ನು ಹಿಂಸಿಸುವನು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 18] ಅಧರ್ಮಿಯ ಸಂಬಳವು ಮೋಸ, ನೀತಿಯನ್ನು ಬಿತ್ತುವವನು ಲಾಭವನ್ನು ಪಡೆಯುವನು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 19] ಧರ್ಮನಿರತನಿಗೆ ಜೀವ, ಅಧರ್ಮಾಸಕ್ತನಿಗೆ ಮರಣ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 20] ವಕ್ರಹೃದಯರು ಯೆಹೋವನಿಗೆ ಅಸಹ್ಯರು, ಸನ್ಮಾರ್ಗಿಗಳು ಆತನ ದಯೆಗೆ ಪಾತ್ರರು.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 21] ದುಷ್ಟನಿಗೆ ದಂಡನೆ ಖಂಡಿತ, ಶಿಷ್ಟವಂಶಕ್ಕೆ ರಕ್ಷಣೆ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 22] ಹಂದಿಯ ಮೂಗಿಗೆ ಚಿನ್ನದ ಮೂಗುತಿಯು ಹೇಗೋ, ಅವಿವೇಕಳಿಗೆ ಸೌಂದರ್ಯವು ಹಾಗೆ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 23] ಸಜ್ಜನರ ಆಶೆಯು ಮಂಗಳಾಸ್ಪದ, ದುರ್ಜನರ ನಿರೀಕ್ಷೆಯು ರೋಷಾಸ್ಪದ.
[IRV | KN | OT | Proverbs | Chapter 11 | Verse 24] ಒಬ್ಬನು ತನ್ನ ಧನವನ್ನು ಚೆಲ್ಲಿದರೂ ಅವನಿಗೆ ವೃದ್ಧಿ, ಮತ್ತೊಬ್ಬನು ನ್ಯಾಯವಾದದ್ದನ್ನು ಬಿಗಿಹಿಡಿದರೂ ಅವನಿಗೆ ಬಡತನ.
