[IRV | KN | OT | Proverbs | Chapter 18 | Verse 1] ಜನರಲ್ಲಿ ಸೇರದವನು ಸ್ವೇಚ್ಛಾನುಸಾರ ನಡೆಯುತ್ತಾ, ಸಮಸ್ತ ಸುಜ್ಞಾನಕ್ಕೂ ರೇಗುವನು.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 2] ಮೂಢನಿಗೆ ವಿವೇಕವು ಅನಿಷ್ಟ; ಸ್ವಭಾವವನ್ನು ಹೊರಪಡಿಸಿಕೊಳ್ಳುವುದೇ ಅವನಿಗಿಷ್ಟ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 3] ದುರಾಚಾರವಿದ್ದಲ್ಲಿ ತಾತ್ಸಾರ; ಅವಮಾನವಿದ್ದಲ್ಲಿ ಧಿಕ್ಕಾರ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 4] ಸತ್ಪುರುಷನ ನುಡಿಯು ಆಳವಾದ ನೀರು, ಜ್ಞಾನದ ಬುಗ್ಗೆ, ಹರಿಯುವ ತೊರೆ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 5] ದುಷ್ಟನಿಗೆ ಪ್ರಸನ್ನನಾಗಿ ಶಿಷ್ಟನಿಗೆ ನ್ಯಾಯತಪ್ಪಿಸುವುದು ಅಧರ್ಮ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 6] ಜ್ಞಾನಹೀನನ ತುಟಿಗಳು ಜಗಳವನ್ನು ಉಂಟುಮಾಡುತ್ತವೆ, ಅವನ ಬಾಯಿ ಪೆಟ್ಟುತಿನ್ನುವುದಕ್ಕೆ ಕೂಗಿಕೊಳ್ಳುತ್ತದೆ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 7] ಜ್ಞಾನಹೀನನಿಗೆ ಬಾಯಿ ನಾಶ, ತುಟಿಗಳು ಪಾಶ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 8] ಚಾಡಿಕೋರನ ಮಾತುಗಳು ರುಚಿಯಾದ ತುತ್ತುಗಳು, ಹೊಟ್ಟೆಯೊಳಕ್ಕೇ ಇಳಿಯುವವು.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 9] ಕೆಲಸಗಳ್ಳನು ಕೆಡುಕನಿಗೆ ತಮ್ಮ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 10] ಯೆಹೋವನ ನಾಮವು ಬಲವಾದ ಬುರುಜು, ಶಿಷ್ಟನು ಅದರೊಳಕ್ಕೆ ಓಡಿಹೋಗಿ ಭದ್ರವಾಗಿರುವನು.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 11] ಧನವಂತನು ತನ್ನ ಐಶ್ವರ್ಯವನ್ನು ಬಲವಾದ ಕೋಟೆಯೆಂದು, ಎತ್ತರವಾದ ಗೋಡೆಯೆಂದು ಭಾವಿಸಿಕೊಳ್ಳುತ್ತಾನೆ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 12] ಭಂಗಕ್ಕೆ ಮೊದಲು ಗರ್ವದ ಹೃದಯ, ಮಾನಕ್ಕೆ ಮುಂಚೆ ದೀನತೆ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 13] ಗಮನಿಸದೆ ಉತ್ತರಕೊಡುವವನು, ಮೂರ್ಖನೆಂಬ ಅವಮಾನಕ್ಕೆ ಗುರಿಯಾಗುವನು.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 14] ಆತ್ಮವು ವ್ಯಾಧಿಯನ್ನು ಸಹಿಸಬಲ್ಲದು, ಆತ್ಮವೇ ನೊಂದರೆ ಸಹಿಸುವವರು ಯಾರು?
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 15] ವಿವೇಕಿಯ ಹೃದಯವು ತಿಳಿವಳಿಕೆಯನ್ನು ಸಂಪಾದಿಸುವುದು, ಜ್ಞಾನಿಯ ಕಿವಿಯು ತಿಳಿವಳಿಕೆಯನ್ನು ಹುಡುಕುವುದು.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 16] ಕಾಣಿಕೆಯು ಅನುಕೂಲತೆಗೂ, ಶ್ರೀಮಂತರ ಸಾನ್ನಿಧ್ಯ ಪ್ರವೇಶಕ್ಕೂ ಸಾಧನ.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 17] ಮೊದಲು ವಾದಿಸುವವನು ನ್ಯಾಯವಾದಿ ಎಂದು ತೋರುವನು, ಪ್ರತಿವಾದಿ ಎದ್ದ ಮೇಲೆ ಅವನ ಪರೀಕ್ಷೆ ಆಗುವುದು.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 18] ಚೀಟು ಹಾಕುವುದರಿಂದ ವ್ಯಾಜ್ಯಶಮನವೂ, ಬಲಿಷ್ಠರ ನ್ಯಾಯಾನ್ಯಾಯಗಳ ವಿವೇಚನೆಯೂ ಆಗುವುದು.
[IRV | KN | OT | Proverbs | Chapter 18 | Verse 19] ಬಲವಾದ ಪಟ್ಟಣವನ್ನು ಗೆಲ್ಲುವುದಕ್ಕಿಂತ ಅನ್ಯಾಯಹೊಂದಿದ ಸಹೋದರನನ್ನು ಗೆಲ್ಲುವುದು ಅಸಾಧ್ಯ, ಕೋಟೆಯ ಅಗುಳಿಗಳಂತೆ ಜಗಳಗಳು ಜನರನ್ನು ಅಗಲಿಸುತ್ತವೆ.
