[IRV | KN | OT | Proverbs | Chapter 4 | Verse 1] ಮಕ್ಕಳೇ, ತಂದೆಯ ಉಪದೇಶವನ್ನು ಕೇಳಿರಿ, ವಿವೇಕವನ್ನು ಗ್ರಹಿಸುವಂತೆ ಕಿವಿಗೊಡಿರಿ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 2] ನಾನು ನಿಮಗೆ ಸುಬೋಧೆಯನ್ನು ಮಾಡುವೆನು, ನನ್ನ ಉಪದೇಶವನ್ನು ಬಿಡಬೇಡಿರಿ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 3] ನಾನೂ ನನ್ನ ತಂದೆಗೆ ಅಧೀನನಾದ ಮಗನೂ, ತಾಯಿಯ ದೃಷ್ಟಿಗೆ ಕೋಮಲನಾದ ಏಕಪುತ್ರನೂ ಆಗಿದ್ದೆನು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 4] ಆಗ ತಂದೆಯು ನನಗೆ ಬೋಧಕನಾಗಿ ಹೀಗೆಂದನು, “ನಿನ್ನ ಮನಸ್ಸು ನನ್ನ ಮಾತುಗಳನ್ನು ಹಿಡಿದುಕೊಳ್ಳಲಿ, ನನ್ನ ಆಜ್ಞೆಯನ್ನು ಕೈಕೊಂಡು ಸುಖವಾಗಿ ಬಾಳು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 5] ಜ್ಞಾನವನ್ನು ಪಡೆ, ವಿವೇಕವನ್ನು ಸಂಪಾದಿಸು, ಮರೆಯಬೇಡ, ನನ್ನ ಮಾತುಗಳಿಗೆ ಅಸಡ್ಡೆ ತೋರಿಸಬೇಡ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 6] ಜ್ಞಾನವನ್ನು ಬಿಡದಿದ್ದರೆ ಅದು ನಿನ್ನನ್ನು ಕಾಪಾಡುವುದು, ಪ್ರೀತಿಸಿದರೆ, ಅದು ನಿನ್ನನ್ನು ಕಾಯುವುದು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 7] ಜ್ಞಾನವನ್ನು ಪಡೆಯಬೇಕೆಂಬುದೇ ಜ್ಞಾನಬೋಧೆಯ ಪ್ರಥಮಪಾಠ, ನಿನ್ನ ಎಲ್ಲಾ ಸಂಪತ್ತಿನಿಂದಲೂ ವಿವೇಕವನ್ನು ಪಡೆ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 8] ಜ್ಞಾನವೆಂಬಾಕೆಯು ಶ್ರೇಷ್ಠಳು ಎಂದು ನೀನು ಭಾವಿಸಿದರೆ ಆಕೆಯು ನಿನ್ನನ್ನು ಉನ್ನತಿಗೆ ತರುವಳು, ಆಕೆಯನ್ನು ಅಪ್ಪಿಕೊಂಡರೆ ನಿನ್ನನ್ನು ಘನಪಡಿಸುವಳು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 9] ಆಕೆಯು ನಿನ್ನ ತಲೆಗೆ ಅಂದದ ಪುಷ್ಪಮಾಲೆಯನ್ನು ಇಟ್ಟು, ಸುಂದರ ಕಿರೀಟವನ್ನು ನಿನಗೆ ಒಪ್ಪಿಸುವಳು.”
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 10] ಕಂದಾ, ಗಮನಿಸಿ ನನ್ನ ಮಾತುಗಳನ್ನು ಕೇಳು, ಕೇಳಿದರೆ, ನಿನ್ನ ಜೀವಮಾನದ ವರ್ಷಗಳು ಹೆಚ್ಚುವವು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 11] ನಾನು ಜ್ಞಾನಮಾರ್ಗವನ್ನು ಉಪದೇಶಿಸಿ, ಧರ್ಮಮಾರ್ಗದಲ್ಲಿ ನಿನ್ನನ್ನು ನಡೆಸುವೆನು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 12] ನೀನು ನಡೆಯುವಾಗ ನಿನ್ನ ಹೆಜ್ಜೆಗೆ ಅಡ್ಡಿಯಾಗುವುದಿಲ್ಲ, ಓಡಿದರೆ ಮುಗ್ಗರಿಸುವುದಿಲ್ಲ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 13] ಸದುಪದೇಶವನ್ನು ಗ್ರಹಿಸಿಕೋ, ಸಡಿಲಬಿಡಬೇಡ, ಅದನ್ನು ಕಾಪಾಡಿಕೋ, ಅದೇ ನಿನ್ನ ಜೀವವು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 14] ದುಷ್ಟರ ಮಾರ್ಗದಲ್ಲಿ ಸೇರಬೇಡ, ಕೆಟ್ಟವರ ದಾರಿಯಲ್ಲಿ ನಡೆಯಬೇಡ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 15] ಅದಕ್ಕೆ ದೂರವಾಗಿರು, ಅದರಲ್ಲಿ ನಡೆಯಬೇಡ, ಅದರಿಂದ ಹಿಂತಿರುಗಿ ಮುಂದೆ ನಡೆ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 16] ಕೇಡುಮಾಡದಿದ್ದರೆ ಅವರಿಗೆ ನಿದ್ರೆಬಾರದು; ಯಾರನ್ನಾದರೂ ಎಡವಿಬೀಳಿಸದಿದ್ದರೆ ಅವರ ನಿದ್ರೆಗೆ ಭಂಗವಾಗುವುದು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 17] ದುಷ್ಟತನವೇ ಅವರ ಆಹಾರ; ಬಲಾತ್ಕಾರವೇ ಅವರ ದ್ರಾಕ್ಷಾರಸ ಪಾನ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 18] ನೀತಿವಂತರ ಮಾರ್ಗವು ಮಧ್ಯಾಹ್ನದ ವರೆಗೂ ಹೆಚ್ಚುತ್ತಾ ಬರುವ ಬೆಳಗಿನ ಬೆಳಕಿನಂತಿದೆ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 19] ದುಷ್ಟರ ಮಾರ್ಗವೋ ಕತ್ತಲಿನಂತಿದೆ; ತಾವು ಯಾವುದಕ್ಕೆ ಎಡವಿಬಿದ್ದೆವೆಂದು ಅವರಿಗೆ ಗೊತ್ತಾಗದು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 20] ಕಂದಾ, ನನ್ನ ಮಾತುಗಳನ್ನು ಆಲಿಸು, ನನ್ನ ನುಡಿಗಳಿಗೆ ಕಿವಿಗೊಡು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 21] ನಿನ್ನ ದೃಷ್ಟಿಯು ಅವುಗಳ ಮೇಲೆ ತಪ್ಪದಿರಲಿ, ಅವುಗಳನ್ನು ನಿನ್ನ ಹೃದಯದೊಳಗೆ ಇಟ್ಟುಕೋ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 22] ಅವುಗಳನ್ನು ಹೊಂದುವವರಿಗೆ ಅವು ಜೀವವು, ದೇಹಕ್ಕೆಲ್ಲಾ ಅವೇ ಆರೋಗ್ಯವು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 23] ನಿನ್ನ ಹೃದಯವನ್ನು ಬಹು ಜಾಗರೂಕತೆಯಿಂದ ಕಾಪಾಡಿಕೋ, ಅದರೊಳಗಿಂದ ಜೀವಬುಗ್ಗೆಗಳು ಹೊರಡುವವು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 24] ಸೊಟ್ಟಮಾತುಗಳನ್ನು ನಿನ್ನಿಂದ ತೊಲಗಿಸಿಬಿಡು, ಕೆಟ್ಟ ನುಡಿಗಳನ್ನು ಬಾಯಿಂದ ದೂರಮಾಡು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 25] ನೆಟ್ಟಗೆ ದೃಷ್ಟಿಸು, ನಿನ್ನ ಕಣ್ಣುಗಳು ನಿನ್ನ ಮುಂದೆಯೇ ಇರಲಿ.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 26] ನೀನು ನಡೆಯುವ ದಾರಿಯನ್ನು ಸಮಮಾಡು, ಆಗ ನಿನ್ನ ಮಾರ್ಗಗಳೆಲ್ಲಾ ದೃಢವಾಗಿರುವವು.
[IRV | KN | OT | Proverbs | Chapter 4 | Verse 27] ಎಡಕ್ಕಾಗಲಿ ಅಥವಾ ಬಲಕ್ಕಾಗಲಿ ತಿರುಗಬೇಡ, ನಿನ್ನ ಕಾಲನ್ನು ಕೇಡಿಗೆ ದೂರಮಾಡು.
