[GNV | EN | NT | Acts | Chapter 5 | Verse 1] But a certaine man named Ananias, with Sapphira his wife, solde a possession,
[GNV | EN | NT | Acts | Chapter 5 | Verse 2] And kept away part of the price, his wife also being of counsell, and brought a certaine part, and layde it downe at the Apostles feete.
[GNV | EN | NT | Acts | Chapter 5 | Verse 3] Then saide Peter, Ananias, why hath Satan filled thine heart, that thou shouldest lye vnto the holy Ghost, and keepe away part of the price of this possession?
[GNV | EN | NT | Acts | Chapter 5 | Verse 4] Whiles it remained, appertained it not vnto thee? and after it was solde, was it not in thine owne power? howe is it that thou hast conceiued this thing in thine heart? thou hast not lyed vnto men, but vnto God.
[GNV | EN | NT | Acts | Chapter 5 | Verse 5] Now when Ananias heard these wordes, he fell downe, and gaue vp the ghost. Then great feare came on all them that heard these things.
[GNV | EN | NT | Acts | Chapter 5 | Verse 6] And the yong men rose vp, and tooke him vp, and caried him out, and buried him.
[GNV | EN | NT | Acts | Chapter 5 | Verse 7] And it came to passe about the space of three houres after, that his wife came in, ignorant of that which was done.
[GNV | EN | NT | Acts | Chapter 5 | Verse 8] And Peter sayd vnto her, Tell me, solde ye the land for so much? And she sayd, Yea, for so much.
[GNV | EN | NT | Acts | Chapter 5 | Verse 9] Then Peter sayde vnto her, Why haue ye agreed together, to tempt the Spirit of the Lord? beholde, the feete of them which haue buried thine husband, are at the doore, and shall carie thee out.
[GNV | EN | NT | Acts | Chapter 5 | Verse 10] Then she fell downe straightway at his feete, and yeelded vp the ghost: and the yong men came in, and found her dead, and caried her out, and buried her by her husband.
[GNV | EN | NT | Acts | Chapter 5 | Verse 11] And great feare came on all the Church, and on as many as heard these things.
[GNV | EN | NT | Acts | Chapter 5 | Verse 12] Thus by the hands of the Apostles were many signes and wonders shewed among the people (and they were all with one accorde in Salomons porche.
[GNV | EN | NT | Acts | Chapter 5 | Verse 13] And of the other durst no man ioyne him selfe to them: neuerthelesse the people magnified them.
[GNV | EN | NT | Acts | Chapter 5 | Verse 14] Also the number of them that beleeued in the Lord, both of men and women, grewe more and more)
[GNV | EN | NT | Acts | Chapter 5 | Verse 15] In so much that they brought the sicke into the streetes, and layd them on beds and couches, that at the least way the shadowe of Peter, when he came by, might shadow some of them.
[GNV | EN | NT | Acts | Chapter 5 | Verse 16] There came also a multitude out of the cities round about vnto Hierusalem, bringing sicke folkes, and them which were vexed with vncleane spirits, who were all healed.
[GNV | EN | NT | Acts | Chapter 5 | Verse 17] Then the chiefe Priest rose vp, and all they that were with him (which was the sect of the Sadduces) and were full of indignation,
[GNV | EN | NT | Acts | Chapter 5 | Verse 18] And laide hands on the Apostles, and put them in the common prison.
[GNV | EN | NT | Acts | Chapter 5 | Verse 19] But the Angel of the Lord, by night opened the prison doores, and brought them forth, and sayd,
[GNV | EN | NT | Acts | Chapter 5 | Verse 20] Go your way, and stand in the Temple, and speake to the people, all the wordes of this life.
[GNV | EN | NT | Acts | Chapter 5 | Verse 21] So when they heard it, they entred into the Temple early in the morning, and taught. And the chiefe Priest came, and they that were with him, and called the Councill together, and all the Elders of the children of Israel, and sent to the prison, to cause them to be brought.
[GNV | EN | NT | Acts | Chapter 5 | Verse 22] But when the officers came, and found them not in the prison, they returned and tolde it,
[GNV | EN | NT | Acts | Chapter 5 | Verse 23] Saying, Certainely we founde the prison shut as sure as was possible, and the keepers standing without, before the doores: but when we had opened, we found no man within.
[GNV | EN | NT | Acts | Chapter 5 | Verse 24] Then when the chiefe Priest, and the captaine of the Temple, and the hie Priestes heard these things, they doubted of them, whereunto this would growe.
[GNV | EN | NT | Acts | Chapter 5 | Verse 25] Then came one and shewed them, saying, Beholde, the men that ye put in prison, are standing in the Temple, and teach the people.
[GNV | EN | NT | Acts | Chapter 5 | Verse 26] Then went the captaine with the officers, and brought them without violence (for they feared the people, lest they should haue bene stoned)
[GNV | EN | NT | Acts | Chapter 5 | Verse 27] And when they had brought them, they set them before the Councill, and the chiefe Priest asked them,
[GNV | EN | NT | Acts | Chapter 5 | Verse 28] Saying, Did not we straightly commaund you, that ye should not teach in this Name? and behold, ye haue filled Hierusale with your doctrine, and ye would bring this mans blood vpon vs.
[GNV | EN | NT | Acts | Chapter 5 | Verse 29] Then Peter and the Apostles answered, and sayd, We ought rather to obey God then men.
[GNV | EN | NT | Acts | Chapter 5 | Verse 30] The God of our fathers hath raised vp Iesus, whom ye slewe, and hanged on a tree.
[GNV | EN | NT | Acts | Chapter 5 | Verse 31] Him hath God lift vp with his right hand, to be a Prince and a Sauiour, to giue repentance to Israel, and forgiuenes of sinnes.
[GNV | EN | NT | Acts | Chapter 5 | Verse 32] And we are his witnesses concerning these things which we say: yea, and the holy Ghost, whome God hath giuen to them that obey him.
[GNV | EN | NT | Acts | Chapter 5 | Verse 33] Now when they heard it, they brast for anger, and consulted to slay them.
[GNV | EN | NT | Acts | Chapter 5 | Verse 34] Then stoode there vp in the Councill a certaine Pharise named Gamaliel, a doctour of the Lawe, honoured of all the people, and commanded to put the Apostles forth a litle space,
[GNV | EN | NT | Acts | Chapter 5 | Verse 35] And sayd vnto them, Men of Israel, take heede to your selues, what ye intende to doe touching these men.
[GNV | EN | NT | Acts | Chapter 5 | Verse 36] For before these times, rose vp Theudas boasting himselfe, to whom resorted a number of men, about a foure hundreth, who was slaine: and they all which obeyed him, were scattered, and brought to nought.
[GNV | EN | NT | Acts | Chapter 5 | Verse 37] After this man, arose vp Iudas of Galile, in the dayes of the tribute, and drewe away much people after him: hee also perished, and all that obeyed him, were scattered abroad.
[GNV | EN | NT | Acts | Chapter 5 | Verse 38] And nowe I say vnto you, Refraine your selues from these men, and let them alone: for if this counsell, or this worke be of men, it will come to nought:
[GNV | EN | NT | Acts | Chapter 5 | Verse 39] But if it be of God, ye can not destroy it, lest ye be found euen fighters against God.
[GNV | EN | NT | Acts | Chapter 5 | Verse 40] And to him they agreed, and called the Apostles: and when they had beaten them, they commanded that they should not speake in the Name of Iesus, and let them goe.
[GNV | EN | NT | Acts | Chapter 5 | Verse 41] So they departed from the Councill, reioycing, that they were counted worthy to suffer rebuke for his Name.
[GNV | EN | NT | Acts | Chapter 5 | Verse 42] And dayly in the Temple, and from house to house they ceased not to teach, and preach Iesus Christ.
