[GNV | EN | NT | Acts | Chapter 13 | Verse 1] There were also in the Church that was at Antiochia, certaine Prophets and teachers, as Barnabas, and Simeon called Niger, and Lucius of Cyrene, and Manahen (which had bin brought vp with Herod the Tetrarche) and Saul.
[GNV | EN | NT | Acts | Chapter 13 | Verse 2] Nowe as they ministred to the Lord, and fasted, the holy Ghost said, Separate me Barnabas and Saul, for the worke whereunto I haue called them.
[GNV | EN | NT | Acts | Chapter 13 | Verse 3] Then fasted they and prayed, and layde their hands on them, and let them goe.
[GNV | EN | NT | Acts | Chapter 13 | Verse 4] And they, after they were sent foorth of the holy Ghost, came downe vnto Seleucia, and from thence they sayled to Cyprus.
[GNV | EN | NT | Acts | Chapter 13 | Verse 5] And when they were at Salamis, they preached the worde of God in the Synagogues of the Iewes: and they had also Iohn to their minister.
[GNV | EN | NT | Acts | Chapter 13 | Verse 6] So when they had gone throughout the yle vnto Paphus, they found a certaine sorcerer, a false prophet, being a Iewe, named Bariesus,
[GNV | EN | NT | Acts | Chapter 13 | Verse 7] Which was with the Deputie Sergius Paulus, a prudent man. He called vnto him Barnabas and Saul, and desired to heare the woorde of God.
[GNV | EN | NT | Acts | Chapter 13 | Verse 8] But Elymas, ye sorcerer (for so is his name by interpretation) withstoode them, and sought to turne away the Deputie from the faith.
[GNV | EN | NT | Acts | Chapter 13 | Verse 9] Then Saul (which also is called Paul) being full of the holy Ghost, set his eyes on him,
[GNV | EN | NT | Acts | Chapter 13 | Verse 10] And sayde, O full of all subtiltie and all mischiefe, the childe of the deuill, and enemie of all righteousnesse, wilt thou not cease to peruert the straight waies of the Lord?
[GNV | EN | NT | Acts | Chapter 13 | Verse 11] Nowe therefore behold, the hand of the Lord is vpon thee, and thou shalt be blinde, and not see the sunne for a season. And immediately there fel on him a mist and a darknes; and he went about, seeking some to leade him by the hand.
[GNV | EN | NT | Acts | Chapter 13 | Verse 12] Then the Deputie when he sawe what was done, beleeued, and was astonied at the doctrine of the Lord.
[GNV | EN | NT | Acts | Chapter 13 | Verse 13] Nowe when Paul and they that were with him were departed by shippe from Paphus, they came to Perga a citie of Pamphylia: then Iohn departed from them, and returned to Hierusalem.
[GNV | EN | NT | Acts | Chapter 13 | Verse 14] But when they departed from Perga, they came to Antiochia a citie of Pisidia, and went into the Synagogue on ye Sabbath day, and sate downe.
[GNV | EN | NT | Acts | Chapter 13 | Verse 15] And after the lecture of the Law and Prophets, the rulers of ye Synagogue sent vnto them, saying, Ye men and brethren, if ye haue any word of exhortation for the people, say on.
[GNV | EN | NT | Acts | Chapter 13 | Verse 16] Then Paul stoode vp and beckened with the hand, and sayde, Men of Israel, and yee that feare God, hearken.
[GNV | EN | NT | Acts | Chapter 13 | Verse 17] The God of this people of Israel chose our fathers, and exalted the people when they dwelt in the land of Egypt, and with an high arme brought them out thereof.
[GNV | EN | NT | Acts | Chapter 13 | Verse 18] And about the time of fourtie yeeres, suffered he their maners in the wildernesse.
[GNV | EN | NT | Acts | Chapter 13 | Verse 19] And he destroied seuen nations in the land of Chanaan, and deuided their lad to them by lot.
[GNV | EN | NT | Acts | Chapter 13 | Verse 20] Then afterward he gaue vnto them Iudges about foure hundreth and fiftie yeeres, vnto the time of Samuel the Prophet.
