[GNV | EN | NT | Acts | Chapter 10 | Verse 1] Futhermore there was a certaine man in Cesarea called Cornelius, a captaine of the band called the Italian band,
[GNV | EN | NT | Acts | Chapter 10 | Verse 2] A deuoute man, and one that feared God with all his housholde, which gaue much almes to the people, and prayed God continually.
[GNV | EN | NT | Acts | Chapter 10 | Verse 3] He sawe in a vision euidently (about the ninth houre of the day) an Angel of God comming in to him, and saying vnto him, Cornelius.
[GNV | EN | NT | Acts | Chapter 10 | Verse 4] But when hee looked on him, hee was afrayd, and sayd, What is it, Lord? and he sayd vnto him, Thy prayers and thine almes are come vp into remembrance before God.
[GNV | EN | NT | Acts | Chapter 10 | Verse 5] Nowe therefore send men to Ioppa, and call for Simon, whose surname is Peter.
[GNV | EN | NT | Acts | Chapter 10 | Verse 6] Hee lodgeth with one Simon a Tanner, whose house is by the sea side: he shall tell thee what thou oughtest to doe.
[GNV | EN | NT | Acts | Chapter 10 | Verse 7] And when the Angel which spake vnto Cornelius, was departed, he called two of his seruants, and a souldier that feared God, one of them that waited on him,
[GNV | EN | NT | Acts | Chapter 10 | Verse 8] And tolde them all things, and sent them to Ioppa.
[GNV | EN | NT | Acts | Chapter 10 | Verse 9] On the morow as they went on their iourney, and drew neere vnto the citie, Peter went vp vpon the house to pray, about the sixt houre.
[GNV | EN | NT | Acts | Chapter 10 | Verse 10] Then waxed hee an hungred, and would haue eaten: but while they made some thing ready, he fell into a trance.
[GNV | EN | NT | Acts | Chapter 10 | Verse 11] And hee sawe heauen opened, and a certaine vessell come downe vnto him, as it had bene a great sheete, knit at the foure corners, and was let downe to the earth.
[GNV | EN | NT | Acts | Chapter 10 | Verse 12] Wherein were all maner of foure footed beastes of the earth, and wilde beastes and creeping things, and foules of the heauen.
[GNV | EN | NT | Acts | Chapter 10 | Verse 13] And there came a voyce to him, Arise, Peter: kill, and eate.
[GNV | EN | NT | Acts | Chapter 10 | Verse 14] But Peter sayd, Not so, Lord: for I haue neuer eaten any thing that is polluted, or vncleane.
[GNV | EN | NT | Acts | Chapter 10 | Verse 15] And the voyce spake vnto him againe the second time, The things that God hath purified, pollute thou not.
[GNV | EN | NT | Acts | Chapter 10 | Verse 16] This was so done thrise: and the vessell was drawen vp againe into heauen.
[GNV | EN | NT | Acts | Chapter 10 | Verse 17] Nowe while Peter douted in himselfe what this vision which he had seene, meant, beholde, the men which were sent from Cornelius, had inquired for Simons house, and stoode at the gate,
[GNV | EN | NT | Acts | Chapter 10 | Verse 18] And called, and asked, whether Simon, which was surnamed Peter, were lodged there.
[GNV | EN | NT | Acts | Chapter 10 | Verse 19] And while Peter thought on the vision, the Spirit sayde vnto him, Beholde, three men seeke thee.
[GNV | EN | NT | Acts | Chapter 10 | Verse 20] Arise therefore, and get thee downe, and goe with them, and doute nothing: For I haue sent them.
[GNV | EN | NT | Acts | Chapter 10 | Verse 21] Then Peter went downe to the men, which were sent vnto him from Cornelius, and sayd, Beholde, I am he whome ye seeke: what is the cause wherefore ye are come?
[GNV | EN | NT | Acts | Chapter 10 | Verse 22] And they sayd, Cornelius the captaine, a iust man, and one that feareth God, and of good report among all the nation of the Iewes, was warned from heauen by an holy Angel, to send for thee into his house, and to heare thy wordes.
[GNV | EN | NT | Acts | Chapter 10 | Verse 23] Then called he them in, and lodged them, and the next day, Peter went foorth with them, and certaine brethren from Ioppa accompanied him.
[GNV | EN | NT | Acts | Chapter 10 | Verse 24] And the day after, they entred into Cesarea. Nowe Cornelius waited for them, and had called together his kinsemen, and special friends.
[GNV | EN | NT | Acts | Chapter 10 | Verse 25] And it came to passe as Peter came in, that Cornelius met him, and fell downe at his feete, and worshipped him.
[GNV | EN | NT | Acts | Chapter 10 | Verse 26] But Peter tooke him vp, saying, Stand vp: for euen I my selfe am a man.
[GNV | EN | NT | Acts | Chapter 10 | Verse 27] And as he talked with him, he came in, and found many that were come together.
[GNV | EN | NT | Acts | Chapter 10 | Verse 28] And he sayd vnto them, Ye know that it is an vnlawfull thing for a man that is a Iewe, to company, or come vnto one of another nation: but God hath shewed me, that I should not call any man polluted, or vncleane.
