[YLT | EN | NT | John | Chapter 5 | Verse 1] After these things there was a feast of the Jews, and Jesus went up to Jerusalem,
[YLT | EN | NT | John | Chapter 5 | Verse 2] and there is in Jerusalem by the sheep -[gate] a pool that is called in Hebrew Bethesda, having five porches,
[YLT | EN | NT | John | Chapter 5 | Verse 3] in these were lying a great multitude of the ailing, blind, lame, withered, waiting for the moving of the water,
[YLT | EN | NT | John | Chapter 5 | Verse 4] for a messenger at a set time was going down in the pool, and was troubling the water, the first then having gone in after the troubling of the water, became whole of whatever sickness he was held.
[YLT | EN | NT | John | Chapter 5 | Verse 5] and there was a certain man there being in ailment thirty and eight years,
[YLT | EN | NT | John | Chapter 5 | Verse 6] him Jesus having seen lying, and having known that he is already a long time, he saith to him, 'Dost thou wish to become whole?'
[YLT | EN | NT | John | Chapter 5 | Verse 7] The ailing man answered him, 'Sir, I have no man, that, when the water may be troubled, he may put me into the pool, and while I am coming, another doth go down before me.'
[YLT | EN | NT | John | Chapter 5 | Verse 8] Jesus saith to him, 'Rise, take up thy couch, and be walking;'
[YLT | EN | NT | John | Chapter 5 | Verse 9] and immediately the man became whole, and he took up his couch, and was walking, and it was a sabbath on that day,
[YLT | EN | NT | John | Chapter 5 | Verse 10] the Jews then said to him that hath been healed, 'It is a sabbath; it is not lawful to thee to take up the couch.'
[YLT | EN | NT | John | Chapter 5 | Verse 11] He answered them, 'He who made me whole — that one said to me, Take up thy couch, and be walking;'
[YLT | EN | NT | John | Chapter 5 | Verse 12] they questioned him, then, 'Who is the man who is saying to thee, Take up thy couch and be walking?'
[YLT | EN | NT | John | Chapter 5 | Verse 13] But he that was healed had not known who he is, for Jesus did move away, a multitude being in the place.
[YLT | EN | NT | John | Chapter 5 | Verse 14] After these things, Jesus findeth him in the temple, and said to him, 'Lo, thou hast become whole; sin no more, lest something worse may happen to thee.'
[YLT | EN | NT | John | Chapter 5 | Verse 15] The man went away, and told the Jews that it is Jesus who made him whole,
[YLT | EN | NT | John | Chapter 5 | Verse 16] and because of this were the Jews persecuting Jesus, and seeking to kill him, because these things he was doing on a sabbath.
[YLT | EN | NT | John | Chapter 5 | Verse 17] And Jesus answered them, 'My Father till now doth work, and I work;'
[YLT | EN | NT | John | Chapter 5 | Verse 18] because of this, then, were the Jews seeking the more to kill him, because not only was he breaking the sabbath, but he also called God his own Father, making himself equal to God.
