[YLT | EN | NT | John | Chapter 3 | Verse 1] And there was a man of the Pharisees, Nicodemus his name, a ruler of the Jews,
[YLT | EN | NT | John | Chapter 3 | Verse 2] this one came unto him by night, and said to him, 'Rabbi, we have known that from God thou hast come — a teacher, for no one these signs is able to do that thou dost, if God may not be with him.'
[YLT | EN | NT | John | Chapter 3 | Verse 3] Jesus answered and said to him, 'Verily, verily, I say to thee, If any one may not be born from above, he is not able to see the reign of God;'
[YLT | EN | NT | John | Chapter 3 | Verse 4] Nicodemus saith unto him, 'How is a man able to be born, being old? is he able into the womb of his mother a second time to enter, and to be born?'
[YLT | EN | NT | John | Chapter 3 | Verse 5] Jesus answered, 'Verily, verily, I say to thee, If any one may not be born of water, and the Spirit, he is not able to enter into the reign of God;
[YLT | EN | NT | John | Chapter 3 | Verse 6] that which hath been born of the flesh is flesh, and that which hath been born of the Spirit is spirit.
[YLT | EN | NT | John | Chapter 3 | Verse 7] 'Thou mayest not wonder that I said to thee, It behoveth you to be born from above;
[YLT | EN | NT | John | Chapter 3 | Verse 8] the Spirit where he willeth doth blow, and his voice thou dost hear, but thou hast not known whence he cometh, and whither he goeth; thus is every one who hath been born of the Spirit.'
[YLT | EN | NT | John | Chapter 3 | Verse 9] Nicodemus answered and said to him, 'How are these things able to happen?'
[YLT | EN | NT | John | Chapter 3 | Verse 10] Jesus answered and said to him, 'Thou art the teacher of Israel — and these things thou dost not know!
[YLT | EN | NT | John | Chapter 3 | Verse 11] 'Verily, verily, I say to thee — What we have known we speak, and what we have seen we testify, and our testimony ye do not receive;
[YLT | EN | NT | John | Chapter 3 | Verse 12] if the earthly things I said to you, and ye do not believe, how, if I shall say to you the heavenly things, will ye believe?
[YLT | EN | NT | John | Chapter 3 | Verse 13] and no one hath gone up to the heaven, except he who out of the heaven came down — the Son of Man who is in the heaven.
[YLT | EN | NT | John | Chapter 3 | Verse 14] 'And as Moses did lift up the serpent in the wilderness, so it behoveth the Son of Man to be lifted up,
[YLT | EN | NT | John | Chapter 3 | Verse 15] that every one who is believing in him may not perish, but may have life age-during,
[YLT | EN | NT | John | Chapter 3 | Verse 16] for God did so love the world, that His Son — the only begotten — He gave, that every one who is believing in him may not perish, but may have life age-during.
[YLT | EN | NT | John | Chapter 3 | Verse 17] For God did not send His Son to the world that he may judge the world, but that the world may be saved through him;
[YLT | EN | NT | John | Chapter 3 | Verse 18] he who is believing in him is not judged, but he who is not believing hath been judged already, because he hath not believed in the name of the only begotten Son of God.
[YLT | EN | NT | John | Chapter 3 | Verse 19] 'And this is the judgment, that the light hath come to the world, and men did love the darkness rather than the light, for their works were evil;
[YLT | EN | NT | John | Chapter 3 | Verse 20] for every one who is doing wicked things hateth the light, and doth not come unto the light, that his works may not be detected;
[YLT | EN | NT | John | Chapter 3 | Verse 21] but he who is doing the truth doth come to the light, that his works may be manifested, that in God they are having been wrought.'
[YLT | EN | NT | John | Chapter 3 | Verse 22] After these things came Jesus and his disciples to the land of Judea, and there he did tarry with them, and was baptizing;
[YLT | EN | NT | John | Chapter 3 | Verse 23] and John was also baptizing in Aenon, nigh to Salem, because there were many waters there, and they were coming and were being baptized —
[YLT | EN | NT | John | Chapter 3 | Verse 24] for John was not yet cast into the prison —
[YLT | EN | NT | John | Chapter 3 | Verse 25] there arose then a question from the disciples of John with [some] Jews about purifying,
[YLT | EN | NT | John | Chapter 3 | Verse 26] and they came unto John, and said to him, 'Rabbi, he who was with thee beyond the Jordan, to whom thou didst testify, lo, this one is baptizing, and all are coming unto him.'
[YLT | EN | NT | John | Chapter 3 | Verse 27] John answered and said, 'A man is not able to receive anything, if it may not have been given him from the heaven;
[YLT | EN | NT | John | Chapter 3 | Verse 28] ye yourselves do testify to me that I said, I am not the Christ, but, that I am having been sent before him;
[YLT | EN | NT | John | Chapter 3 | Verse 29] he who is having the bride is bridegroom, and the friend of the bridegroom, who is standing and hearing him, with joy doth rejoice because of the voice of the bridegroom; this, then, my joy hath been fulfilled.
[YLT | EN | NT | John | Chapter 3 | Verse 30] 'Him it behoveth to increase, and me to become less;
[YLT | EN | NT | John | Chapter 3 | Verse 31] he who from above is coming is above all; he who is from the earth, from the earth he is, and from the earth he speaketh; he who from the heaven is coming is above all.
[YLT | EN | NT | John | Chapter 3 | Verse 32] 'And what he hath seen and heard this he doth testify, and his testimony none receiveth;
[YLT | EN | NT | John | Chapter 3 | Verse 33] he who is receiving his testimony did seal that God is true;
[YLT | EN | NT | John | Chapter 3 | Verse 34] for he whom God sent, the sayings of God he speaketh; for not by measure doth God give the Spirit;
[YLT | EN | NT | John | Chapter 3 | Verse 35] the Father doth love the Son, and all things hath given into his hand;
[YLT | EN | NT | John | Chapter 3 | Verse 36] he who is believing in the Son, hath life age-during; and he who is not believing the Son, shall not see life, but the wrath of God doth remain upon him.'
