[KJV | EN | OT | Judith | Chapter 16 | Verse 1] Then Judith began to sing this thanksgiving in all Israel, and all the people sang after her this song of praise.
[KJV | EN | OT | Judith | Chapter 16 | Verse 2] And Judith said, Begin unto my God with timbrels, Sing unto my Lord with cymbals: Tune unto him a new psalm: Exalt him, and call upon his name.
[KJV | EN | OT | Judith | Chapter 16 | Verse 3] For God breaketh the battles: For amongst the camps in the midst of the people He hath delivered me out of the hands of them that persecuted me.
[KJV | EN | OT | Judith | Chapter 16 | Verse 4] Assur came out of the mountains from the north, He came with ten thousands of his army, The multitude whereof stopped the torrents, And their horsemen have covered the hills.
[KJV | EN | OT | Judith | Chapter 16 | Verse 5] He bragged that he would burn up my borders, And kill my young men with the sword, And dash the sucking children against the ground, And make mine infants as a prey, And my virgins as a spoil.
[KJV | EN | OT | Judith | Chapter 16 | Verse 6] But the Almighty Lord hath disappointed them by the hand of a woman.
[KJV | EN | OT | Judith | Chapter 16 | Verse 7] For the mighty one did not fall by the young men, Neither did the sons of the Titans smite him, Nor high giants set upon him: But Judith the daughter of Merari weakened him with the beauty of her countenance.
[KJV | EN | OT | Judith | Chapter 16 | Verse 8] For she put off the garment of her widowhood For the exaltation of those that were oppressed in Israel, And anointed her face with ointment, And bound her hair in a tire, And took a linen garment to deceive him.
[KJV | EN | OT | Judith | Chapter 16 | Verse 9] Her sandals ravished his eyes, Her beauty took his mind prisoner, And the fauchin passed through his neck.
[KJV | EN | OT | Judith | Chapter 16 | Verse 10] The Persians quaked at her boldness, And the Medes were daunted at her hardiness.
[KJV | EN | OT | Judith | Chapter 16 | Verse 11] Then my afflicted shouted for joy, And my weak ones cried aloud; but they were astonished; These lifted up their voices, but they were overthrown.
[KJV | EN | OT | Judith | Chapter 16 | Verse 12] The sons of the damsels have pierced them through, And wounded them as fugitives’ children: They perished by the battle of the Lord.
[KJV | EN | OT | Judith | Chapter 16 | Verse 13] I will sing unto the Lord a new song: O Lord, thou art great and glorious, Wonderful in strength, and invincible.
[KJV | EN | OT | Judith | Chapter 16 | Verse 14] Let all creatures serve thee: For thou spakest, and they were made, Thou didst send forth thy spirit, and it created them, And there is none that can resist thy voice.
[KJV | EN | OT | Judith | Chapter 16 | Verse 15] For the mountains shall be moved from their foundations with the waters, The rocks shall melt as wax at thy presence: Yet thou art merciful to them that fear thee.
[KJV | EN | OT | Judith | Chapter 16 | Verse 16] For all sacrifice is too little for a sweet savour unto thee, And all the fat is not sufficient for thy burnt offering: But he that feareth the Lord is great at all times.
[KJV | EN | OT | Judith | Chapter 16 | Verse 17] Woe to the nations that rise up against my kindred! The Lord Almighty will take vengeance of them in the day of judgment, In putting fire and worms in their flesh; And they shall feel them, and weep for ever.
[KJV | EN | OT | Judith | Chapter 16 | Verse 18] Now as soon as they entered into Jerusalem, they worshipped the Lord; and as soon as the people were purified, they offered their burnt offerings, and their free offerings, and their gifts.
[KJV | EN | OT | Judith | Chapter 16 | Verse 19] Judith also dedicated all the stuff of Olofernes, which the people had given her, and gave the canopy, which she had taken out of his bedchamber, for a gift unto the Lord.
[KJV | EN | OT | Judith | Chapter 16 | Verse 20] So the people continued feasting in Jerusalem before the sanctuary for the space of three months, and Judith remained with them.
[KJV | EN | OT | Judith | Chapter 16 | Verse 21] After this time every one returned to his own inheritance, and Judith went to Bethulia, and remained in her own possession, and was in her time honourable in all the country.
[KJV | EN | OT | Judith | Chapter 16 | Verse 22] And many desired her, but none knew her all the days of her life, after that Manasses her husband was dead, and was gathered to his people.
[KJV | EN | OT | Judith | Chapter 16 | Verse 23] But she increased more and more in honour, and waxed old in her husband’s house, being an hundred and five years old, and made her maid free; so she died in Bethulia: and they buried her in the cave of her husband Manasses.
[KJV | EN | OT | Judith | Chapter 16 | Verse 24] And the house of Israel lamented her seven days: and before she died, she did distribute her goods to all them that were nearest of kindred to Manasses her husband, and to them that were the nearest of her kindred.
[KJV | EN | OT | Judith | Chapter 16 | Verse 25] And there was none that made the children of Israel any more afraid in the days of Judith, nor a long time after her death.
