[IRV | PA | OT | Psalms | Chapter 41 | Verse 1] ਧੰਨ ਹੈ ਉਹ ਜਿਹੜਾ ਗਰੀਬ ਦੀ ਸੁੱਧ ਲੈਂਦਾ ਹੈ, ਯਹੋਵਾਹ ਉਹ ਨੂੰ ਬੁਰਿਆਈ ਦੇ ਵੇਲੇ ਛੁਡਾਵੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 2] ਯਹੋਵਾਹ ਉਹ ਦੀ ਪਾਲਣਾ ਕਰੇਗਾ ਅਤੇ ਉਹ ਨੂੰ ਜਿਉਂਦਿਆਂ ਰੱਖੇਗਾ, ਅਤੇ ਉਹ ਧਰਤੀ ਉੱਤੇ ਧੰਨ ਹੋਵੇਗਾ। ਤੂੰ ਉਹ ਨੂੰ ਉਹ ਦੇ ਵੈਰੀਆਂ ਦੀ ਇੱਛਿਆ ਉੱਤੇ ਨਾ ਛੱਡੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 3] ਯਹੋਵਾਹ ਉਹ ਦੀ ਬਿਮਾਰੀ ਦੇ ਬਿਸਤਰ ਉੱਤੇ ਉਹ ਨੂੰ ਸੰਭਾਲੇਗਾ। ਤੂੰ ਉਹ ਦੀ ਬਿਮਾਰੀ ਦੇ ਵੇਲੇ ਉਹਦਾ ਸਾਰਾ ਬਿਸਤਰਾ ਉਲਟਾ ਕੇ ਵਿਛਾਵੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 4] ਮੈ ਆਖਿਆ, ਹੇ ਯਹੋਵਾਹ, ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰ, ਮੇਰੀ ਜਾਨ ਨੂੰ ਚੰਗਿਆਂ ਕਰ, ਮੈਂ ਤੇਰਾ ਪਾਪ ਜੋ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 5] ਮੇਰੇ ਵੈਰੀ ਮੇਰੇ ਵਿਰੁੱਧ ਬੁਰਾ ਕਹਿੰਦੇ ਹਨ, ਕਿ ਉਹ ਕਦੋਂ ਮਰੇਗਾ ਅਤੇ ਉਹਦਾ ਨਾਮ ਕਦੋਂ ਮਿਟੇਗਾ?
[IRV | PA | OT | Psalms | Chapter 41 | Verse 6] ਅਤੇ ਜਦ ਕਦੇ ਉਹ ਮੇਰੇ ਵੇਖਣ ਨੂੰ ਆਉਂਦਾ ਹੈ ਉਹ ਐਂਵੇਂ ਗੱਪਾਂ ਮਾਰਦਾ ਹੈ। ਉਸਦਾ ਮਨ ਉਸ ਦੀ ਬਦੀ ਨਾਲ ਬਦੀ ਜੋੜਦਾ ਹੈ ਅਤੇ ਫੇਰ ਉਹ ਬਾਹਰ ਜਾ ਕੇ ਦੱਸਦਾ ਫਿਰਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 7] ਮੇਰੇ ਸਭ ਵੈਰ ਰੱਖਣ ਵਾਲੇ ਮਿਲ ਕੇ ਮੇਰੇ ਵਿਰੁੱਧ ਚੁਗਲੀ ਕਰਦੇ ਹਨ, ਮੇਰੇ ਵਿਰੁੱਧ ਉਹ ਉਪਾਓ ਲੱਭਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 8] ਉਹ ਬੋਲਦੇ ਹਨ ਕਿ ਉਸ ਨੂੰ ਕੋਈ ਬੁਰਾ ਰੋਗ ਲੱਗਾ ਹੋਇਆ ਹੈ, ਹੁਣ ਉਹ ਡਿੱਗਿਆ ਜੋ ਹੈ ਸੋ ਮੁੜ ਉੱਠੇਗਾ ਨਹੀਂ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 9] ਸਗੋਂ ਮੇਰਾ ਸਾਥੀ ਜਿਸ ਦੇ ਉੱਤੇ ਮੇਰਾ ਭਰੋਸਾ ਸੀ, ਅਤੇ ਜਿਸ ਨੇ ਮੇਰੇ ਨਾਲ ਰੋਟੀ ਖਾਧੀ, ਉਸ ਨੇ ਮੇਰੇ ਵਿਰੁੱਧ ਆਪਣੀ ਲੱਤ ਚੁੱਕੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 10] ਪਰ ਤੂੰ ਹੇ ਯਹੋਵਾਹ, ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰਕੇ ਮੈਨੂੰ ਖੜ੍ਹਾ ਕਰ, ਕਿ ਮੈਂ ਉਨ੍ਹਾਂ ਕੋਲੋਂ ਬਦਲਾ ਲਵਾਂ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 11] ਇਸ ਤੋਂ ਮੈਂ ਜਾਣਦਾ ਹਾਂ ਕਿ ਤੂੰ ਮੈਥੋਂ ਪਰਸੰਨ ਹੈਂ, ਜੋ ਮੇਰਾ ਵੈਰੀ ਮੇਰੇ ਉੱਤੇ ਜੈ ਕਾਰ ਨਹੀਂ ਗਜਾਉਂਦਾ।
[IRV | PA | OT | Psalms | Chapter 41 | Verse 12] ਪਰ ਮੈਨੂੰ ਮੇਰੀ ਸਿਧਿਆਈ ਵਿੱਚ ਤੂੰ ਸੰਭਾਲਦਾ ਹੈਂ, ਅਤੇ ਸਦਾ ਆਪਣੇ ਸਨਮੁਖ ਰੱਖਦਾ ਹੈਂ।
