[IRV | PA | OT | Psalms | Chapter 5 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਮੇਰੀਆਂ ਗੱਲਾਂ ਵੱਲ ਕੰਨ ਲਾ, ਅਤੇ ਮੇਰੀ ਹੂੰਗਣ ਉੱਤੇ ਧਿਆਨ ਕਰ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 2] ਹੇ ਮੇਰੇ ਪਾਤਸ਼ਾਹ, ਹੇ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ ਮੇਰੀ ਦੁਹਾਈ ਦੀ ਅਵਾਜ਼ ਸੁਣ, ਕਿਉਂ ਜੋ ਮੈਂ ਤੇਰੇ ਅੱਗੇ ਪ੍ਰਾਰਥਨਾ ਕਰਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 3] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਅੰਮ੍ਰਿਤ ਵੇਲੇ ਮੇਰੀ ਅਵਾਜ਼ ਸੁਣੇਗਾ, ਅੰਮ੍ਰਿਤ ਵੇਲੇ ਮੈਂ ਤੇਰੇ ਅੱਗੇ ਆਪਣੀ ਬੇਨਤੀ ਰੱਖਾਂਗਾ ਅਤੇ ਤੇਰੀ ਉਡੀਕ ਕਰਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 4] ਕਿਉਂਕਿ ਤੂੰ ਅਜਿਹਾ ਪਰਮੇਸ਼ੁਰ ਨਹੀਂ ਜੋ ਦੁਸ਼ਟਤਾਈ ਤੋਂ ਪਰਸੰਨ ਹੋਵੇਂ, ਬਦੀ ਤੇਰੇ ਨਾਲ ਰਹਿ ਨਹੀਂ ਸਕਦੀ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 5] ਘਮੰਡੀ ਤੇਰੀਆਂ ਅੱਖਾਂ ਅੱਗੇ ਖੜ੍ਹੇ ਨਹੀਂ ਹੋ ਸਕਦੇ, ਤੂੰ ਸਾਰਿਆਂ ਬਦਕਾਰਾਂ ਨਾਲ ਵੈਰ ਰੱਖਦਾ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 6] ਤੂੰ ਝੂਠ ਮਾਰਨ ਵਾਲਿਆਂ ਦਾ ਨਾਸ ਕਰਦਾ ਹੈਂ। ਯਹੋਵਾਹ ਖੂਨੀ ਅਤੇ ਛਲੀਏ ਤੋਂ ਘਿਣ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 7] ਪਰ ਮੈਂ ਤੇਰੀ ਵੱਡੀ ਦਯਾ ਦੇ ਕਾਰਨ ਤੇਰੇ ਭਵਨ ਵਿੱਚ ਆਵਾਂਗਾ, ਮੈਂ ਤੇਰਾ ਭੈਅ ਮੰਨ ਕੇ ਤੇਰੀ ਪਵਿੱਤਰ ਹੈਕਲ ਵਿੱਚ ਮੱਥਾ ਟੇਕਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 8] ਹੇ ਯਹੋਵਾਹ, ਮੇਰੇ ਘਾਤੀਆਂ ਦੇ ਕਾਰਨ ਆਪਣੇ ਧਰਮ ਵਿੱਚ ਮੇਰੀ ਅਗਵਾਈ ਕਰ, ਮੇਰੇ ਅੱਗੇ ਆਪਣਾ ਰਾਹ ਸਿੱਧਾ ਕਰ,
[IRV | PA | OT | Psalms | Chapter 5 | Verse 9] ਕਿਉਂ ਜੋ ਉਹਨਾਂ ਦੇ ਮੂੰਹ ਵਿੱਚ ਕੋਈ ਸਚਿਆਈ ਨਹੀਂ, ਉਹਨਾਂ ਦਾ ਮਨ ਤਬਾਹੀ ਨਾਲ ਭਰਿਆ ਹੈ, ਉਹਨਾਂ ਦਾ ਸੰਘ ਖੁੱਲੀ ਹੋਈ ਕਬਰ ਹੈ, ਉਹ ਆਪਣੀਆਂ ਜੀਭਾਂ ਨਾਲ ਵਲ-ਛਲ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 10] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਦੋਸ਼ੀ ਠਹਿਰਾ, ਉਹ ਆਪਣੀਆਂ ਯੋਜਨਾਵਾਂ ਦੇ ਕਾਰਨ ਡਿੱਗ ਪੈਣ, ਉਹਨਾਂ ਦੇ ਅਪਰਾਧਾਂ ਦੇ ਬਹੁਤ ਹੋਣ ਕਾਰਨ ਉਹਨਾਂ ਨੂੰ ਕੱਢ ਦੇ, ਕਿਉਂ ਜੋ ਉਹ ਤੇਰੇ ਵਿਰੁੱਧ ਵਿਦਰੋਹ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 11] ਪਰ ਸਭ ਜੋ ਤੇਰੀ ਸ਼ਰਨ ਆਏ ਹਨ ਅਨੰਦ ਹੋਣ, ਉਹ ਸਦਾ ਜੈ-ਜੈਕਾਰ ਕਰਨ ਕਿ ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਬਚਾਉਂਦਾ ਹੈਂ, ਅਤੇ ਤੇਰੇ ਨਾਮ ਦੇ ਪ੍ਰੇਮੀ ਤੇਰੇ ਤੋਂ ਬਾਗ-ਬਾਗ ਹੋਣ।
[IRV | PA | OT | Psalms | Chapter 5 | Verse 12] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਤਾਂ ਧਰਮੀ ਨੂੰ ਬਰਕਤ ਦੇਵੇਂਗਾ ਅਤੇ ਆਪਣੀ ਕਿਰਪਾ ਦੀ ਢਾਲ਼ ਨਾਲ ਤੂੰ ਉਹ ਨੂੰ ਘੇਰੀਂ ਰੱਖੇਂਗਾ।
