[IRV | PA | OT | Psalms | Chapter 92 | Verse 1] ਯਹੋਵਾਹ ਦਾ ਧੰਨਵਾਦ ਕਰਨਾ, ਅਤੇ, ਹੇ ਅੱਤ ਮਹਾਨ, ਤੇਰੇ ਨਾਮ ਦਾ ਗੁਣ ਗਾਉਣਾ ਭਲਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 92 | Verse 2] ਨਾਲੇ ਸਵੇਰ ਨੂੰ ਤੇਰੀ ਦਯਾ ਦਾ, ਅਤੇ ਰਾਤ ਨੂੰ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਦਾ ਪਰਚਾਰ ਕਰਨਾ,
[IRV | PA | OT | Psalms | Chapter 92 | Verse 3] ਦਸਾਂ ਤਰ੍ਹਾਂ ਵਾਲੇ ਵਾਜੇ ਉੱਤੇ ਅਤੇ ਸਿਤਾਰ ਉੱਤੇ, ਅਤੇ ਬਰਬਤ ਦੇ ਬਿਹਾਗ ਦੇ ਸੁਰ ਉੱਤੇ।
[IRV | PA | OT | Psalms | Chapter 92 | Verse 4] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਤਾਂ ਆਪਣੀ ਕਾਰੀਗਰੀ ਨਾਲ ਮੈਨੂੰ ਅਨੰਦ ਕੀਤਾ ਹੈ, ਤੇਰੇ ਹੱਥ ਦਿਆਂ ਕੰਮਾਂ ਕਾਰਨ ਮੈਂ ਜੈਕਾਰਾ ਗਜਾਵਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 92 | Verse 5] ਹੇ ਯਹੋਵਾਹ, ਤੇਰੇ ਕੰਮ ਕਿੰਨੇ ਵੱਡੇ ਹਨ! ਤੇਰੇ ਖਿਆਲ ਬਹੁਤ ਹੀ ਡੂੰਘੇ ਹਨ!
[IRV | PA | OT | Psalms | Chapter 92 | Verse 6] ਗਿਆਨਹੀਣ ਮਨੁੱਖ ਨਹੀਂ ਜਾਣਦਾ, ਨਾ ਮੂਰਖ ਇਸ ਗੱਲ ਨੂੰ ਸਮਝਦਾ,
[IRV | PA | OT | Psalms | Chapter 92 | Verse 7] ਕਿ ਦੁਸ਼ਟ ਜਦੋਂ ਘਾਹ ਵਾਂਗੂੰ ਫੁੱਟਦੇ ਹਨ ਅਤੇ ਸਾਰੇ ਬਦਕਾਰ ਫੁੱਲਦੇ ਫਲਦੇ ਹਨ, ਇਹ ਇਸ ਕਰਕੇ ਹੈ ਕਿ ਓਹ ਸਦਾ ਲਈ ਨਾਸ ਹੋ ਜਾਣ।
[IRV | PA | OT | Psalms | Chapter 92 | Verse 8] ਪਰ ਤੂੰ, ਹੇ ਯਹੋਵਾਹ, ਜੁੱਗੋ-ਜੁੱਗ ਮਹਾਨ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 92 | Verse 9] ਵੇਖ, ਤੇਰੇ ਵੈਰੀ, ਹੇ ਯਹੋਵਾਹ, ਹਾਂ, ਵੇਖ, ਤੇਰੇ ਵੈਰੀ ਨਸ਼ਟ ਹੋ ਜਾਣਗੇ, ਅਤੇ ਸਾਰੇ ਕੁਕਰਮੀ ਖਿੰਡ ਪੁੰਡ ਜਾਣਗੇ!
[IRV | PA | OT | Psalms | Chapter 92 | Verse 10] ਪਰ ਤੂੰ ਜੰਗਲੀ ਸਾਨ੍ਹ ਦੇ ਸਿੰਗ ਵਾਂਗੂੰ ਮੇਰੇ ਸਿੰਗ ਨੂੰ ਉੱਚਿਆਂ ਕੀਤਾ ਹੈ, ਮੈਂ ਸੱਜਰੇ ਤੇਲ ਨਾਲ ਮਲਿਆ ਗਿਆ।
[IRV | PA | OT | Psalms | Chapter 92 | Verse 11] ਮੇਰੀ ਅੱਖ ਨੇ ਮੇਰੇ ਘਾਤੀਆਂ ਉੱਤੇ ਨਜ਼ਰ ਕੀਤੀ, ਮੇਰੇ ਕੰਨ ਨੇ ਮੇਰੇ ਭੈੜੇ ਵਿਰੋਧੀਆਂ ਦਾ ਹਾਲ ਸੁਣਿਆ!
[IRV | PA | OT | Psalms | Chapter 92 | Verse 12] ਧਰਮੀ ਖਜ਼ੂਰ ਦੇ ਬਿਰਛ ਵਾਂਗੂੰ ਫਲਿਆ ਰਹੇਗਾ, ਲਬਾਨੋਨ ਦੇ ਦਿਆਰ ਵਾਂਗੂੰ ਵਧਦਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 92 | Verse 13] ਜਿਹੜੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਵਿੱਚ ਲਾਏ ਹੋਏ ਹਨ, ਓਹ ਪਰਮੇਸ਼ੁਰ ਦੀਆਂ ਦਰਗਾਹਾਂ ਵਿੱਚ ਲਹਿਲਹਾਉਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 92 | Verse 14] ਓਹ ਬੁਢੇਪੇ ਵਿੱਚ ਵੀ ਫਲ ਲਿਆਉਣਗੇ, ਓਹ ਹਰੇ ਤੇ ਰਸ ਭਰੇ ਰਹਿਣਗੇ,
[IRV | PA | OT | Psalms | Chapter 92 | Verse 15] ਕਿ ਓਹ ਪਰਗਟ ਕਰਨ ਕਿ ਯਹੋਵਾਹ ਸੱਚ ਹੈ, ਉਹ ਮੇਰੀ ਚੱਟਾਨ ਹੈ ਅਤੇ ਉਹ ਦੇ ਵਿੱਚ ਕੋਈ ਅਧਰਮੀ ਨਹੀਂ ਹੈ।
