[IRV | PA | OT | Psalms | Chapter 72 | Verse 1] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਪਾਤਸ਼ਾਹ ਨੂੰ ਆਪਣਾ ਨਿਆਂ, ਅਤੇ ਪਾਤਸ਼ਾਹ ਦੇ ਪੁੱਤਰ ਨੂੰ ਆਪਣਾ ਧਰਮ ਸਿਖਾ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 2] ਉਹ ਧਰਮ ਨਾਲ ਤੇਰੀ ਪਰਜਾ ਦਾ ਅਤੇ ਇਨਸਾਫ਼ ਨਾਲ ਤੇਰੇ ਮਸਕੀਨਾਂ ਦਾ ਨਿਆਂ ਕਰੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 3] ਪਰਬਤ ਤੇ ਪਹਾੜੀਆਂ ਪਰਜਾ ਲਈ ਧਰਮ ਦੇ ਕਾਰਨ ਖੁਸ਼ਹਾਲੀ ਲਿਆਉਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 4] ਉਹ ਪਰਜਾ ਦੇ ਮਸਕੀਨਾਂ ਦਾ ਨਿਆਂ ਕਰੇਗਾ, ਉਹ ਕੰਗਾਲਾਂ ਦੇ ਬੱਚਿਆਂ ਨੂੰ ਬਚਾਵੇਗਾ, ਅਤੇ ਜ਼ਾਲਮ ਨੂੰ ਕੁਚਲੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 5] ਜਿੰਨਾਂ ਚਿਰ ਸੂਰਜ ਤੇ ਚੰਦਰਮਾ ਬਣੇ ਰਹਿਣਗੇ, ਲੋਕ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਤੇਰਾ ਭੈਅ ਮੰਨਦੇ ਰਹਿਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 6] ਉਹ ਦਾ ਉਤਰਨਾ ਵਰਖਾ ਦੀ ਤਰ੍ਹਾਂ ਹੋਵੇਗਾ ਜਿਹੜੀ ਘਾਹ ਦੇ ਵੱਢ ਉੱਤੇ ਪਵੇ, ਅਤੇ ਝੜ੍ਹੀਆਂ ਦੀ ਤਰ੍ਹਾਂ ਜੋ ਧਰਤੀ ਨੂੰ ਸਿੰਜਦੀਆਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 7] ਉਹ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਧਰਮੀ ਲਹਿਲਹਾਉਣਗੇ, ਅਤੇ ਜਿੰਨਾਂ ਚਿਰ ਚੰਦਰਮਾ ਜਾਂਦਾ ਨਾ ਰਹੇ ਸ਼ਾਂਤੀ ਭਰਪੂਰੀ ਨਾਲ ਵਾਸ ਕਰੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 8] ਉਹ ਸਮੁੰਦਰ ਤੋਂ ਲੈ ਕੇ ਸਮੁੰਦਰ ਤੱਕ ਅਤੇ ਧਰਤੀ ਤੋਂ ਲੈ ਕੇ ਦਰਿਆ ਦੇ ਬੰਨੇ ਤੱਕ ਰਾਜ ਕਰੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 9] ਉਜਾੜ ਦੇ ਰਹਿਣ ਵਾਲੇ ਉਹ ਦੇ ਅੱਗੇ ਗੋਡੇ ਨਿਵਾਉਣਗੇ, ਅਤੇ ਉਹ ਦੇ ਵੈਰੀ ਖਾਕ ਚੱਟਣਗੇ!
[IRV | PA | OT | Psalms | Chapter 72 | Verse 10] ਤਰਸ਼ੀਸ਼ ਅਤੇ ਟਾਪੂਆਂ ਦੇ ਰਾਜੇ ਭੇਟ ਲਿਆਉਣਗੇ, ਸ਼ਬਾ ਤੇ ਸਬਾ ਦੇ ਰਾਜੇ ਨਜ਼ਰਾਨੇ ਪਹੁੰਚਾਉਣਗੇ,
[IRV | PA | OT | Psalms | Chapter 72 | Verse 11] ਸਗੋਂ ਸਾਰੇ ਰਾਜੇ ਉਹ ਦੇ ਅੱਗੇ ਮੱਥਾ ਟੇਕਣਗੇ, ਸਾਰੀਆਂ ਕੌਮਾਂ ਉਸ ਦੀ ਸੇਵਾ ਕਰਨਗੀਆਂ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 12] ਉਹ ਦੁਹਾਈ ਦੇਣ ਵਾਲੇ ਕੰਗਾਲ ਨੂੰ ਅਤੇ ਮਸਕੀਨ ਅਤੇ ਅਨਾਥ ਨੂੰ ਬਚਾਵੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 13] ਉਹ ਗਰੀਬ ਅਤੇ ਕੰਗਾਲ ਉੱਤੇ ਤਰਸ ਖਾਵੇਗਾ, ਅਤੇ ਕੰਗਾਲ ਦੀਆਂ ਜਾਨਾਂ ਨੂੰ ਬਚਾਵੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 72 | Verse 14] ਉਹ ਉਨ੍ਹਾਂ ਦੀ ਜਾਨ ਨੂੰ ਛਲ ਤੇ ਅਨ੍ਹੇਰ ਤੋਂ ਛੁਟਕਾਰਾ ਦੇਵੇਗਾ, ਅਤੇ ਉਨ੍ਹਾਂ ਦਾ ਜੀਵਨ ਉਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਬਹੁਮੁੱਲਾ ਹੋਵੇਗਾ,
