[IRV | PA | OT | Psalms | Chapter 45 | Verse 1] ਮੇਰਾ ਮਨ ਇੱਕ ਚੰਗੀ ਗੱਲ ਨਾਲ ਉੱਛਲ ਰਿਹਾ ਹੈ, ਜੋ ਕੁਝ ਮੈਂ ਪਾਤਸ਼ਾਹ ਦੇ ਵਿਖੇ ਰਚਿਆ ਹੈ, ਉਹ ਮੈਂ ਸੁਣਾਉਂਦਾ ਹਾਂ, ਮੇਰੀ ਜੀਭ ਮਾਹਿਰ ਲਿਖਾਰੀ ਦੀ ਲੇਖਣੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 45 | Verse 2] ਤੂੰ ਆਦਮੀ ਦੇ ਪੁੱਤਰਾਂ ਨਾਲੋਂ ਸੁੰਦਰ ਹੈਂ, ਤੇਰਿਆਂ ਬੁੱਲ੍ਹਾਂ ਵਿੱਚ ਦਯਾ ਭਰੀ ਹੋਈ ਹੈ, ਇਸ ਲਈ ਪਰਮੇਸ਼ੁਰ ਨੇ ਤੈਨੂੰ ਸਦਾ ਲਈ ਬਰਕਤ ਦਿੱਤੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 45 | Verse 3] ਮਹਾਨ ਰਾਜਾ! ਆਪਣੀ ਤਲਵਾਰ ਲੱਕ ਨਾਲ ਬੰਨ੍ਹ, ਉਹ ਤੇਰਾ ਤੇਜ ਅਤੇ ਤੇਰੀ ਮਹਿਮਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 45 | Verse 4] ਅਤੇ ਆਪਣੀ ਮਹਿਮਾ ਨਾਲ ਸਚਿਆਈ, ਕੋਮਲਤਾਈ ਅਤੇ ਧਰਮ ਦੇ ਨਮਿੱਤ ਸਵਾਰ ਹੋ ਕੇ ਸਫ਼ਲ ਹੋ, ਅਤੇ ਤੇਰਾ ਸੱਜਾ ਹੱਥ ਤੈਨੂੰ ਭਿਆਨਕ ਕਾਰਜ ਸਿਖਲਾਵੇਗਾ!
[IRV | PA | OT | Psalms | Chapter 45 | Verse 5] ਤੇਰੇ ਤੀਰ ਤਿੱਖੇ ਹਨ, ਕੌਮਾਂ ਤੇਰੇ ਅੱਗੇ ਡਿੱਗਦੀਆਂ ਹਨ, ਉਹ ਪਾਤਸ਼ਾਹ ਦੇ ਵੈਰੀਆਂ ਦੇ ਦਿਲਾਂ ਵਿੱਚ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 45 | Verse 6] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਤੇਰਾ ਸਿੰਘਾਸਣ ਸਦੀਪਕ ਕਾਲ ਤੱਕ ਹੈ, ਤੇਰੇ ਰਾਜ ਦਾ ਆੱਸਾ ਸਿਧਿਆਈ ਦਾ ਆੱਸਾ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 45 | Verse 7] ਤੂੰ ਧਰਮ ਨਾਲ ਪ੍ਰੇਮ, ਬਦੀ ਨਾਲ ਵੈਰ ਰੱਖਿਆ ਹੈ, ਇਸ ਲਈ ਪਰਮੇਸ਼ੁਰ, ਤੇਰੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਖੁਸ਼ੀ ਦੇ ਤੇਲ ਨਾਲ, ਤੇਰੇ ਸਾਥੀਆਂ ਤੋਂ ਵੱਧ ਤੈਨੂੰ ਮਸਹ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 45 | Verse 8] ਤੇਰੇ ਸਾਰੇ ਬਸਤਰ ਤੋਂ ਮੁਰ, ਅਗਰ ਅਤੇ ਤੇਜ ਪੱਤਰ ਦੀ ਖੁਸ਼ਬੂ ਆਉਂਦੀ ਹੈ, ਹਾਥੀ ਦੰਦ ਦੇ ਮਹਿਲਾਂ ਵਿੱਚੋਂ ਤਾਰ ਵਾਲੇ ਵਾਜਿਆਂ ਨੇ ਤੈਨੂੰ ਅਨੰਦ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 45 | Verse 9] ਤੇਰੀਆਂ ਪਤਵੰਤ ਇਸਤਰੀਆਂ ਵਿੱਚੋਂ ਰਾਜਕੁਮਾਰੀਆਂ ਵੀ ਹਨ, ਰਾਣੀ ਤੇਰੇ ਸੱਜੇ ਹੱਥ ਉੱਤੇ ਓਫੀਰ ਦੇ ਕੁੰਦਨ ਸੋਨੇ ਨਾਲ ਸ਼ਿੰਗਾਰ ਲਾ ਕੇ ਖੜ੍ਹੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 45 | Verse 10] ਧੀਏ, ਸੁਣ ਅਤੇ ਵੇਖ ਅਤੇ ਆਪਣਾ ਕੰਨ ਲਾ, ਆਪਣੇ ਲੋਕ ਅਤੇ ਆਪਣੇ ਪਿਤਾ ਦੇ ਘਰ ਨੂੰ ਭੁੱਲ ਜਾਵੀਂ!
[IRV | PA | OT | Psalms | Chapter 45 | Verse 11] ਤਦ ਪਾਤਸ਼ਾਹ ਤੇਰੇ ਸੁਹੱਪਣ ਤੋਂ ਮੋਹਿਤ ਹੋਵੇਗਾ, ਕਿਉਂ ਜੋ ਉਹ ਤੇਰਾ ਸੁਆਮੀ ਹੈ ਸੋ ਉਹ ਨੂੰ ਮੱਥਾ ਟੇਕ।
