[IRV | PA | OT | Psalms | Chapter 102 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਮੇਰੀ ਪ੍ਰਾਰਥਨਾ ਸੁਣ, ਅਤੇ ਮੇਰੀ ਦੁਹਾਈ ਤੇਰੇ ਤੱਕ ਪਹੁੰਚੇ!
[IRV | PA | OT | Psalms | Chapter 102 | Verse 2] ਮੇਰੇ ਔਖ ਦੇ ਦਿਨ ਮੈਥੋਂ ਆਪਣਾ ਮੂੰਹ ਨਾ ਲੁਕਾ, ਆਪਣਾ ਕੰਨ ਮੇਰੀ ਵੱਲ ਝੁਕਾ, ਜਿਸ ਦਿਨ ਮੈਂ ਤੈਨੂੰ ਪੁਕਾਰਾਂ ਮੈਨੂੰ ਛੇਤੀ ਉੱਤਰ ਦੇ!
[IRV | PA | OT | Psalms | Chapter 102 | Verse 3] ਮੇਰੇ ਜਿਉਣ ਦੇ ਦਿਨ ਤਾਂ ਧੂੰਏਂ ਵਾਂਗੂੰ ਮੁੱਕ ਜਾਂਦੇ ਹਨ ਅਤੇ ਮੇਰੀਆਂ ਹੱਡੀਆਂ ਬਾਲਣ ਵਾਂਗੂੰ ਬਲਦੀਆਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 4] ਘਾਹ ਦੀ ਨਿਆਈਂ ਮੇਰਾ ਮਨ ਮਾਰਿਆ ਗਿਆ ਤੇ ਸੁੱਕ ਗਿਆ, ਮੈਂ ਆਪਣੀ ਰੋਟੀ ਖਾਣੀ ਵੀ ਭੁੱਲ ਗਿਆ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 5] ਮੇਰੇ ਕਰਾਹਣੇ ਦੀ ਅਵਾਜ਼ ਦੇ ਕਾਰਨ ਮੇਰੀਆਂ ਹੱਡੀਆਂ ਮੇਰੇ ਮਾਸ ਨਾਲ ਜੁੜ ਗਈਆਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 6] ਮੈਂ ਉਜਾੜ ਦੇ ਲੰਮਢੀਂਗ ਦੇ ਤੁੱਲ ਹੋਇਆ, ਅਤੇ ਵਿਰਾਨੇ ਦਾ ਉੱਲੂ ਬਣਿਆ!
[IRV | PA | OT | Psalms | Chapter 102 | Verse 7] ਮੈਂ ਜਾਗਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਚਿੜ੍ਹੀ ਵਰਗਾ ਬਣਿਆ, ਜਿਹੜੀ ਛੱਤ ਉੱਤੇ ਵੱਖਰੀ ਰਹਿੰਦੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 8] ਮੇਰੇ ਵੈਰੀ ਸਾਰੇ ਦਿਨ ਮੈਨੂੰ ਉਲਾਂਭੇ ਦਿੰਦੇ ਹਨ, ਅਤੇ ਮੇਰੇ ਜਾਨੀ ਦੁਸ਼ਮਣ ਮੇਰਾ ਨਾਮ ਲੈ ਕੇ ਫਿਟਕਾਰਾਂ ਪਾਉਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 9] ਮੈਂ ਤਾਂ ਰੋਟੀ ਵਾਂਗੂੰ ਸੁਆਹ ਫੱਕਦਾ ਹਾਂ, ਅਤੇ ਆਪਣੇ ਪੀਣ ਵਿੱਚ ਹੰਝੂ ਮਿਲਾਉਂਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 10] ਇਹ ਤੇਰੇ ਗੁੱਸੇ ਤੇ ਕਹਿਰ ਕਾਰਨ ਹੋਇਆ, ਕਿਉਂ ਜੋ ਤੂੰ ਚੁੱਕ ਕੇ ਮੈਨੂੰ ਫੇਰ ਪਟਕਾ ਸੁੱਟ ਦਿੱਤਾ!
[IRV | PA | OT | Psalms | Chapter 102 | Verse 11] ਮੇਰੇ ਦਿਨ ਢਲਦੇ ਸਾਯੇ ਵਾਂਗੂੰ ਹਨ, ਮੈਂ ਘਾਹ ਵਾਂਗੂੰ ਮੁੱਕ ਜਾਂਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 12] ਪਰ ਤੂੰ ਹੇ ਯਹੋਵਾਹ, ਸਦਾ ਤੱਕ ਬਿਰਾਜਮਾਨ ਰਹੇਂਗਾ, ਅਤੇ ਤੇਰਾ ਸਿਮਰਨ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਤੱਕ!
[IRV | PA | OT | Psalms | Chapter 102 | Verse 13] ਤੂੰ ਉੱਠੇਂਗਾ ਅਤੇ ਸੀਯੋਨ ਉੱਤੇ ਰਹਮ ਕਰੇਂਗਾ, ਕਿਉਂ ਜੋ ਤਰਸ ਖਾਣ ਦਾ ਸਮਾਂ, ਸਗੋਂ ਥਾਪਿਆ ਹੋਇਆ ਵੇਲਾ ਆ ਪੁੱਜਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 14] ਤੇਰੇ ਦਾਸ ਤਾਂ ਉਹ ਦੇ ਪੱਥਰਾਂ ਵਿੱਚ ਪਰਸੰਨ ਹੁੰਦੇ ਹਨ, ਅਤੇ ਉਹ ਦੇ ਥੇਹ ਉੱਤੇ ਤਰਸ ਖਾਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 15] ਇਉਂ ਕੌਮਾਂ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਤੋਂ ਭੈਅ ਖਾਣਗੀਆਂ, ਅਤੇ ਧਰਤੀ ਦੇ ਸਾਰੇ ਰਾਜੇ ਤੇਰੇ ਪਰਤਾਪ ਤੋਂ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 16] ਜਦ ਯਹੋਵਾਹ ਨੇ ਸੀਯੋਨ ਨੂੰ ਬਣਾਇਆ, ਤਾਂ ਉਹ ਆਪਣੇ ਪਰਤਾਪ ਵਿੱਚ ਪ੍ਰਗਟ ਹੋਇਆ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 17] ਉਸ ਨੇ ਲਾਚਾਰ ਦੀ ਪ੍ਰਾਰਥਨਾ ਵੱਲ ਮੂੰਹ ਕੀਤਾ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਪ੍ਰਾਰਥਨਾ ਨੂੰ ਤੁੱਛ ਨਾ ਜਾਣਿਆ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 18] ਇਹ ਗੱਲ ਆਉਣ ਵਾਲੀ ਪੀੜ੍ਹੀ ਲਈ ਲਿਖੀ ਜਾਵੇਗੀ, ਅਤੇ ਜਿਹੜੀ ਪਰਜਾ ਉਤਪੰਨ ਹੋਵੇਗੀ ਉਹ ਯਹੋਵਾਹ ਦੀ ਉਸਤਤ ਕਰੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 102 | Verse 19] ਉਸ ਨੇ ਤਾਂ ਆਪਣੇ ਪਵਿੱਤਰ ਸਥਾਨ ਦੀ ਉਚਿਆਈ ਤੋਂ ਨਿਗਾਹ ਕੀਤੀ ਹੈ, ਯਹੋਵਾਹ ਨੇ ਸਵਰਗ ਤੋਂ ਧਰਤੀ ਨੂੰ ਡਿੱਠਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 102 | Verse 20] ਕਿ ਗ਼ੁਲਾਮ ਦਾ ਹਾਉਂਕਾ ਸੁਣੇ, ਅਤੇ ਮਰਨ ਵਾਲਿਆਂ ਨੂੰ ਛੁਡਾਵੇ,
[IRV | PA | OT | Psalms | Chapter 102 | Verse 21] ਤਾਂ ਲੋਕ ਸੀਯੋਨ ਵਿੱਚ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਦਾ, ਅਤੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਉਸ ਦੀ ਉਸਤਤ ਦਾ ਪਰਚਾਰ ਕਰਨ,
