[IRV | PA | OT | Psalms | Chapter 79 | Verse 1] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਕੌਮਾਂ ਤੇਰੀ ਮਿਰਾਸ ਵਿੱਚ ਆ ਗਈਆਂ ਹਨ, ਉਨ੍ਹਾਂ ਨੇ ਤੇਰੀ ਪਵਿੱਤਰ ਹੈਕਲ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰ ਦਿੱਤਾ ਹੈ, ਉਨ੍ਹਾਂ ਨੇ ਯਰੂਸ਼ਲਮ ਨੂੰ ਥੇਹ ਕਰ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 79 | Verse 2] ਉਨ੍ਹਾਂ ਨੇ ਤੇਰੇ ਸੇਵਕਾਂ ਦੀਆਂ ਲੋਥਾਂ ਅਕਾਸ਼ ਦੇ ਪੰਛੀਆਂ ਨੂੰ ਅਤੇ ਤੇਰੇ ਸੰਤਾਂ ਦਾ ਮਾਸ ਧਰਤੀ ਦੇ ਦਰਿੰਦਿਆਂ ਨੂੰ ਖਾਣ ਲਈ ਦਿੱਤਾ।
[IRV | PA | OT | Psalms | Chapter 79 | Verse 3] ਉਹਨਾਂ ਦੇ ਲਹੂ ਨੂੰ ਉਨ੍ਹਾਂ ਨੇ ਪਾਣੀ ਵਾਂਗੂੰ ਯਰੂਸ਼ਲਮ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਵਹਾਇਆ, ਪਰ ਦੱਬਣ ਵਾਲਾ ਕੋਈ ਨਹੀਂ ਸੀ।
[IRV | PA | OT | Psalms | Chapter 79 | Verse 4] ਅਸੀਂ ਆਪਣੇ ਗੁਆਂਢੀਆਂ ਲਈ ਨਿੰਦਿਆ, ਅਤੇ ਆਪਣੇ ਆਲੇ-ਦੁਆਲੇ ਦਿਆਂ ਲਈ ਮਖ਼ੌਲ ਤੇ ਹਾਸਾ ਬਣੇ ਹੋਏ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 79 | Verse 5] ਹੇ ਯਹੋਵਾਹ, ਕਦ ਤੱਕ? ਕੀ ਤੂੰ ਸਦਾ ਤੱਕ ਕ੍ਰੋਧਵਾਨ ਰਹੇਂਗਾ? ਕੀ ਤੇਰੀ ਅਣਖ ਅੱਗ ਦੀ ਨਿਆਈਂ ਬਲਦੀ ਰਹੇਗੀ?
[IRV | PA | OT | Psalms | Chapter 79 | Verse 6] ਆਪਣਾ ਕਹਿਰ ਉਨ੍ਹਾਂ ਕੌਮਾਂ ਉੱਤੇ ਵਹਾ ਦੇ ਜਿਹੜੀਆਂ ਤੈਨੂੰ ਨਹੀਂ ਜਾਣਦੀਆਂ, ਅਤੇ ਉਨ੍ਹਾਂ ਪਾਤਸ਼ਾਹੀਆਂ ਉੱਤੇ ਜਿਹੜੀਆਂ ਤੇਰੇ ਨਾਮ ਨੂੰ ਨਹੀਂ ਪੁਕਾਰਦੀਆਂ।
[IRV | PA | OT | Psalms | Chapter 79 | Verse 7] ਉਨ੍ਹਾਂ ਨੇ ਤਾਂ ਯਾਕੂਬ ਨੂੰ ਭੱਖ ਲਿਆ, ਅਤੇ ਉਹ ਦੇ ਵਸੇਬਿਆਂ ਨੂੰ ਵਿਰਾਨ ਕਰ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 79 | Verse 8] ਸਾਡੇ ਪੁਰਖਿਆਂ ਦੀਆਂ ਬਦੀਆਂ ਨੂੰ ਸਾਡੇ ਵਿਰੁੱਧ ਚੇਤੇ ਨਾ ਕਰ, ਤੇਰੀਆਂ ਰਹਮਤਾਂ ਸਾਡੇ ਉੱਤੇ ਛੇਤੀ ਆ ਜਾਣ, ਕਿਉਂਕਿ ਅਸੀਂ ਬਹੁਤ ਅਧੀਨ ਹੋ ਗਏ ਹਾਂ!
[IRV | PA | OT | Psalms | Chapter 79 | Verse 9] ਹੇ ਸਾਡੇ ਮੁਕਤੀ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਆਪਣੇ ਨਾਮ ਦੇ ਪਰਤਾਪ ਲਈ ਸਾਡੀ ਸਹਾਇਤਾ ਕਰ, ਅਤੇ ਆਪਣੇ ਨਾਮ ਦੇ ਕਾਰਨ ਸਾਨੂੰ ਛੁਡਾ ਅਤੇ ਸਾਡੇ ਪਾਪਾਂ ਨੂੰ ਕੱਜ ਲਈ।
[IRV | PA | OT | Psalms | Chapter 79 | Verse 10] ਕੌਮਾਂ ਕਾਹਨੂੰ ਆਖਣ ਕਿ ਉਨ੍ਹਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਕਿੱਥੇ ਹੈ? ਤੇਰੇ ਟਹਿਲੂਆਂ ਦੇ ਵਗਾਏ ਹੋਏ ਲਹੂ ਦਾ ਬਦਲਾ ਸਾਡੀਆਂ ਅੱਖਾਂ ਦੇ ਸਾਹਮਣੇ ਕੌਮਾਂ ਵਿੱਚ ਜਾਣਿਆ ਜਾਵੇ!
[IRV | PA | OT | Psalms | Chapter 79 | Verse 11] ਗ਼ੁਲਾਮ ਦੀ ਧਾਹ ਤੇਰੇ ਸਨਮੁਖ ਆਵੇ, ਆਪਣੀ ਵੱਡੀ ਬਾਂਹ ਨਾਲ ਮਰਨ ਵਾਲਿਆਂ ਦੀ ਰੱਖਿਆ ਕਰ,
[IRV | PA | OT | Psalms | Chapter 79 | Verse 12] ਅਤੇ ਸਾਡੇ ਗੁਆਂਢੀਆਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨੇ ਤੇਰੀ ਨਿੰਦਿਆ ਕੀਤੀ ਹੈ, ਹੇ ਪ੍ਰਭੂ, ਉਨ੍ਹਾਂ ਦੀ ਨਿੰਦਿਆ ਸੱਤ ਗੁਣੀ ਉਨ੍ਹਾਂ ਦੇ ਪੱਲੇ ਪਾ!
[IRV | PA | OT | Psalms | Chapter 79 | Verse 13] ਸੋ ਅਸੀਂ ਤੇਰੀ ਪਰਜਾ ਅਤੇ ਤੇਰੀ ਜੂਹ ਦੀਆਂ ਭੇਡਾਂ ਸਦਾ ਤੇਰਾ ਧੰਨਵਾਦ ਕਰਾਂਗੇ, ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਅਸੀਂ ਤੇਰੀ ਉਸਤਤ ਦਾ ਵਰਣਨ ਕਰਾਂਗੇ।
