[IRV | PA | OT | Psalms | Chapter 57 | Verse 1] ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰ, ਹੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰ! ਕਿਉਂ ਜੋ ਮੇਰੀ ਜਾਨ ਨੇ ਤੇਰੀ ਸ਼ਰਨ ਲਈ ਹੋਈ ਹੈ, ਅਤੇ ਮੈ ਤੇਰੇ ਖੰਭਾਂ ਦੀ ਛਾਇਆ ਹੇਠ ਸ਼ਰਨ ਲਵਾਂਗਾ, ਜਿਨ੍ਹਾਂ ਚਿਰ ਇਹ ਆਫ਼ਤਾਂ ਨਾ ਲੰਘ ਜਾਣ।
[IRV | PA | OT | Psalms | Chapter 57 | Verse 2] ਮੈ ਅੱਤ ਮਹਾਨ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਪੁਕਾਰਾਂਗਾ, ਉਸ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਜਿਹੜਾ ਮੇਰੇ ਲਈ ਸਭ ਕੁਝ ਪੂਰਿਆਂ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 57 | Verse 3] ਉਹ ਸਵਰਗ ਤੋਂ ਭੇਜ ਕੇ ਮੈਨੂੰ ਬਚਾਵੇਗਾ, ਜਦ ਮੇਰਾ ਮਿੱਧਣ ਵਾਲਾ ਮੈਨੂੰ ਦੋਸ਼ ਦਿੰਦਾ ਹੈ। ਸਲਹ। ਪਰਮੇਸ਼ੁਰ ਆਪਣੀ ਦਯਾ ਤੇ ਆਪਣੀ ਸਚਿਆਈ ਘੱਲੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 57 | Verse 4] ਮੇਰੀ ਜਾਨ ਬੱਬਰ ਸ਼ੇਰਾਂ ਵਿੱਚ ਹੈ, ਮੈ ਭਾਂਬੜਾਂ ਵਿੱਚ ਅਰਥਾਤ ਆਦਮ ਵੰਸ਼ੀਆਂ ਵਿੱਚ ਲੇਟਾਂਗਾ, ਜਿੰਨਾਂ ਦੇ ਦੰਦ ਬਰਛੀਆਂ ਦੇ ਤੀਰ ਹਨ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਜੀਭ ਤਿੱਖੀ ਤਲਵਾਰ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 57 | Verse 5] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਅਕਾਸ਼ਾਂ ਦੇ ਉਤਾਹਾਂ ਤੂੰ ਮਹਾਨ ਹੋ, ਸਾਰੀ ਧਰਤੀ ਦੇ ਉਤਾਹਾਂ ਤੇਰੀ ਮਹਿਮਾ ਹੋਵੇ!
[IRV | PA | OT | Psalms | Chapter 57 | Verse 6] ਉਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਕਦਮਾਂ ਦੇ ਲਈ ਜਾਲ਼ ਤਿਆਰ ਕੀਤਾ, ਮੇਰੀ ਜਾਨ ਝੁੱਕ ਗਈ ਹੈ। ਉਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਅੱਗੇ ਟੋਆ ਪੁੱਟਿਆ ਹੈ, ਉਹ ਆਪ ਉਸ ਵਿੱਚ ਡਿੱਗ ਪਏ ਹਨ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 57 | Verse 7] ਮੇਰਾ ਮਨ ਕਾਇਮ ਹੈ, ਹੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰਾ ਮਨ ਕਾਇਮ ਹੈ, ਮੈਂ ਗਾਵਾਂਗਾ, ਮੈਂ ਭਜਨ ਕੀਰਤਨ ਕਰਾਂਗਾ!
[IRV | PA | OT | Psalms | Chapter 57 | Verse 8] ਹੇ ਮੇਰੇ ਮਨ, ਜਾਗ! ਹੇ ਸਿਤਾਰ ਤੇ ਬਰਬਤ, ਜਾਗੋ! ਮੈਂ ਫਜ਼ਰ ਨੂੰ ਵੀ ਜਾਗਾਂਗਾ!
[IRV | PA | OT | Psalms | Chapter 57 | Verse 9] ਹੇ ਪ੍ਰਭੂ, ਮੈਂ ਲੋਕਾਂ ਵਿੱਚ ਤੇਰਾ ਧੰਨਵਾਦ ਕਰਾਂਗਾ, ਮੈਂ ਕੌਮਾਂ ਵਿੱਚ ਤੇਰੀ ਅਰਾਧਨਾ ਕਰਾਂਗਾ!
[IRV | PA | OT | Psalms | Chapter 57 | Verse 10] ਤੇਰੀ ਦਯਾ ਤਾਂ ਅਕਾਸ਼ਾਂ ਤੱਕ, ਅਤੇ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਬੱਦਲਾਂ ਤੱਕ ਵੱਡੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 57 | Verse 11] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਅਕਾਸ਼ਾਂ ਦੇ ਉਤਾਹਾਂ ਤੂੰ ਮਹਾਨ ਹੋ, ਸਾਰੀ ਧਰਤੀ ਦੇ ਉਤਾਹਾਂ ਤੇਰੀ ਮਹਿਮਾ ਹੋਵੇ!
