[IRV | PA | OT | Psalms | Chapter 40 | Verse 1] ਮੈਂ ਸਬਰ ਨਾਲ ਯਹੋਵਾਹ ਨੂੰ ਉਡੀਕਿਆ, ਅਤੇ ਉਸ ਨੇ ਮੇਰੀ ਵੱਲ ਝੁੱਕ ਕੇ ਮੇਰੀ ਦੁਹਾਈ ਸੁਣ ਲਈ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 2] ਉਸ ਨੇ ਮੈਨੂੰ ਭਿਆਨਕ ਟੋਏ ਵਿੱਚੋਂ ਸਗੋਂ ਚਿੱਕੜ ਦੀ ਖੁੱਭਣ ਵਿੱਚੋਂ ਕੱਢ ਲਿਆ, ਅਤੇ ਮੇਰੇ ਪੈਰਾਂ ਨੂੰ ਚੱਟਾਨ ਉੱਤੇ ਰੱਖ ਕੇ ਮੇਰੀਆਂ ਚਾਲਾਂ ਨੂੰ ਦ੍ਰਿੜ੍ਹ ਕੀਤਾ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 3] ਉਸ ਨੇ ਇੱਕ ਨਵਾਂ ਗੀਤ ਮੇਰੇ ਮੂੰਹ ਵਿੱਚ ਪਾਇਆ, ਅਰਥਾਤ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਸਤਤ ਦਾ। ਬਹੁਤੇ ਵੇਖਣਗੇ ਅਤੇ ਡਰ ਜਾਣਗੇ, ਅਤੇ ਯਹੋਵਾਹ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 4] ਧੰਨ ਹੈ ਉਹ ਮਨੁੱਖ ਜਿਹੜਾ ਯਹੋਵਾਹ ਨੂੰ ਆਪਣਾ ਆਸਰਾ ਬਣਾਉਂਦਾ ਹੈ, ਅਤੇ ਹੰਕਾਰੀਆਂ ਅਤੇ ਝੂਠੇ ਕੁਰਾਹੀਆਂ ਵੱਲ ਮੂੰਹ ਹੀ ਨਹੀਂ ਕਰਦਾ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 5] ਹੇ ਯਹੋਵਾਹ, ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਤੇਰੇ ਅਚਰਜ਼ ਕੰਮ ਜਿਹੜੇ ਤੂੰ ਕੀਤੇ ਬਹੁਤ ਸਾਰੇ ਹਨ, ਅਤੇ ਤੇਰੇ ਉਪਰਾਲੇ ਜਿਹੜੇ ਸਾਡੇ ਲਈ ਹਨ, ਤੇਰਾ ਸਾਂਝੀ ਕੋਈ ਨਹੀਂ ਹੈ! ਜੇ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਖੋਲ੍ਹ ਕੇ ਦੱਸਾਂ, ਤਾਂ ਓਹ ਲੇਖਿਓਂ ਬਾਹਰ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 6] ਬਲੀਦਾਨ ਅਤੇ ਭੇਟ ਤੋਂ ਤੂੰ ਪਰਸੰਨ ਨਹੀਂ ਹੁੰਦਾ, ਤੂੰ ਮੇਰੇ ਕੰਨ ਖੋਲੇ ਹਨ, ਹੋਮ ਬਲੀ ਅਤੇ ਪਾਪ ਬਲੀ ਤੂੰ ਨਹੀਂ ਚਾਹੀ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 7] ਤਦ ਮੈਂ ਆਖਿਆ, ਵੇਖ, ਮੈਂ ਆਇਆ ਹਾਂ! ਪੁਸਤਕ ਦੀ ਪੱਤ੍ਰੀ ਵਿੱਚ ਮੇਰੇ ਲਈ ਲਿਖਿਆ ਹੋਇਆ ਹੈ
[IRV | PA | OT | Psalms | Chapter 40 | Verse 8] ਕਿ ਤੇਰੀ ਇੱਛਿਆ ਨੂੰ ਪੂਰਿਆਂ ਕਰਨ ਵਿੱਚ, ਹੇ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਮੈਂ ਪਰਸੰਨ ਹਾਂ, ਅਤੇ ਤੇਰੀ ਬਿਵਸਥਾ ਮੇਰੇ ਹਿਰਦੇ ਦੇ ਅੰਦਰ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 9] ਮੈਂ ਮਹਾਂ-ਸਭਾ ਵਿੱਚ ਧਰਮ ਦੀ ਖੁਸ਼ਖਬਰੀ ਦਾ ਪ੍ਰਚਾਰ ਕੀਤਾ ਹੈ, ਵੇਖ, ਮੈਂ ਆਪਣੇ ਬੁੱਲ੍ਹਾਂ ਨੂੰ ਨਹੀਂ ਰੋਕਾਂਗਾ, ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਇਹ ਜਾਣਦਾ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 10] ਮੈਂ ਤੇਰੇ ਧਰਮ ਨੂੰ ਆਪਣੇ ਮਨ ਵਿੱਚ ਲੋਕਾਂ ਨਹੀਂ ਛੱਡਿਆ, ਮੈਂ ਸਗੋਂ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਅਤੇ ਤੇਰੀ ਮੁਕਤੀ ਦਾ ਚਰਚਾ ਕੀਤਾ, ਮੈਂ ਤੇਰੀ ਦਯਾ ਅਤੇ ਸਚਿਆਈ ਮਹਾਂ-ਸਭਾ ਤੋਂ ਨਹੀਂ ਛਿਪਾਈ।
[IRV | PA | OT | Psalms | Chapter 40 | Verse 11] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਆਪਣਾ ਰਹਮ ਮੇਰੇ ਤੋਂ ਨਾ ਰੋਕ, ਤੇਰੀ ਦਯਾ ਅਤੇ ਤੇਰਾ ਸੱਚ ਹਰ ਵੇਲੇ ਮੇਰੀ ਰੱਖਿਆ ਕਰਨ,
