[IRV | PA | OT | Psalms | Chapter 89 | Verse 1] ਯਹੋਵਾਹ ਦੀਆਂ ਮਿਹਰਬਾਨੀਆਂ ਦੇ ਗੀਤ ਮੈਂ ਸਦਾ ਗਾਵਾਂਗਾ, ਮੈਂ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਸਾਰੀਆਂ ਪੀੜ੍ਹੀਆਂ ਨੂੰ ਆਪਣੇ ਮੂੰਹੋਂ ਸਮਝਾਵਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 2] ਮੈਂ ਤਾਂ ਆਖਿਆ, ਤੇਰੀ ਦਯਾ ਸਦਾ ਤੋੜੀ ਬਣੀ ਰਹੇਗੀ, ਤੂੰ ਆਪਣੀ ਵਫ਼ਾਦਾਰੀ ਨੂੰ ਅਕਾਸ਼ ਵਿੱਚ ਕਾਇਮ ਕਰੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 3] ਮੈਂ ਆਪਣੇ ਚੁਣੇ ਹੋਏ ਦੇ ਨਾਲ ਨੇਮ ਬੰਨ੍ਹਿਆ ਹੈ, ਅਤੇ ਆਪਣੇ ਦਾਸ ਦਾਊਦ ਨਾਲ ਸਹੁੰ ਖਾਧੀ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 4] ਕਿ ਮੈਂ ਤੇਰੀ ਅੰਸ ਨੂੰ ਸਦਾ ਤੱਕ ਕਾਇਮ ਰੱਖਾਂਗਾ, ਅਤੇ ਤੇਰੀ ਰਾਜ ਗੱਦੀ ਨੂੰ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਬਣਾਈ ਰੱਖਾਂਗਾ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 5] ਹੇ ਯਹੋਵਾਹ, ਅਕਾਸ਼ ਤੇਰੇ ਅਚਰਜਾਂ ਨੂੰ ਸਲਾਹੁਣਗੇ, ਨਾਲੇ ਸੰਤਾਂ ਦੀ ਸੰਗਤ ਵਿੱਚ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਨੂੰ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 6] ਗਗਣ ਵਿੱਚ ਯਹੋਵਾਹ ਦੇ ਤੁੱਲ ਕੌਣ ਹੋ ਸਕਦਾ ਹੈ? ਦੇਵਤਿਆਂ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਕੌਣ ਯਹੋਵਾਹ ਦੇ ਸਮਾਨ ਹੋਵੇਗਾ?
[IRV | PA | OT | Psalms | Chapter 89 | Verse 7] ਪਰਮੇਸ਼ੁਰ ਪਵਿੱਤਰਾਂ ਦੀ ਘੋਸ਼ਟੀ ਵਿੱਚ ਅੱਤ ਭਿਆਨਕ ਹੈ, ਅਤੇ ਆਪਣੇ ਆਲੇ-ਦੁਆਲੇ ਦੇ ਸਾਰਿਆਂ ਨਾਲੋਂ ਭੈਅ ਦਾਇਕ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 8] ਹੇ ਯਹੋਵਾਹ, ਸੈਨਾਂ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਹੇ ਯਹੋਵਾਹ, ਤੇਰੇ ਤੁੱਲ ਸ਼ਕਤੀਮਾਨ ਕੌਣ ਹੈ? ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਤੇਰੇ ਆਲੇ-ਦੁਆਲੇ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 9] ਤੂੰ ਹੀ ਸਮੁੰਦਰ ਦੇ ਉਛਾਲ ਉੱਤੇ ਹਕੂਮਤ ਕਰਦਾ ਹੈਂ, ਜਾਂ ਉਹ ਦੀਆਂ ਠਾਠਾਂ ਉੱਠ ਪੈਂਦੀਆਂ ਹਨ, ਤਾਂ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਥੰਮ੍ਹ ਦਿੰਦਾ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 10] ਤੂੰ ਰਹਬ ਨੂੰ ਕਿਸੇ ਵੱਢੇ ਹੋਏ ਵਾਂਗੂੰ ਚੂਰ-ਚੂਰ ਕਰ ਦਿੱਤਾ ਹੈ, ਅਤੇ ਆਪਣੀਆਂ ਬਾਂਹਾਂ ਦੇ ਬਲ ਨਾਲ ਤੂੰ ਆਪਣੇ ਵੈਰੀਆਂ ਨੂੰ ਛਿੰਨ ਭਿੰਨ ਕਰ ਦਿੱਤਾ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 11] ਅਕਾਸ਼ ਤੇਰੇ ਹਨ, ਧਰਤੀ ਵੀ ਤੇਰੀ ਹੈ, ਜਗਤ ਅਤੇ ਉਹ ਦੀ ਭਰਪੂਰੀ ਦੀ ਨੀਂਹ ਤੂੰ ਰੱਖੀ।
