[IRV | PA | OT | Psalms | Chapter 91 | Verse 1] ਜਿਹੜਾ ਅੱਤ ਮਹਾਨ ਦੀ ਓਟ ਵਿੱਚ ਵੱਸਦਾ ਹੈ, ਉਹ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਦੇ ਸਾਯੇ ਹੇਠ ਟਿਕੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 2] ਮੈਂ ਯਹੋਵਾਹ ਦੇ ਵਿਖੇ ਆਖਾਂਗਾ, ਕਿ ਉਹ ਮੇਰੀ ਪਨਾਹ ਅਤੇ ਮੇਰਾ ਗੜ੍ਹ ਹੈ, ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਜਿਹ ਦੇ ਉੱਤੇ ਮੈਂ ਭਰੋਸਾ ਰੱਖਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 3] ਉਹ ਤਾਂ ਤੈਨੂੰ ਫਾਂਧੀ ਦੀ ਫਾਹੀ ਵਿੱਚੋਂ ਅਤੇ ਘਾਤਕ ਮਰੀ ਤੋਂ ਛੁਟਕਾਰਾ ਦੇਵੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 4] ਉਹ ਆਪਣੇ ਖੰਭਾਂ ਨਾਲ ਤੈਨੂੰ ਢੱਕ ਲਵੇਗਾ, ਅਤੇ ਉਹ ਦੇ ਪਰਾਂ ਹੇਠ ਤੂੰ ਪਨਾਹ ਲਵੇਂਗਾ, ਉਹ ਦੀ ਸਚਿਆਈ ਇੱਕ ਢਾਲ਼ ਅਤੇ ਫਰੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 5] ਤੂੰ ਰਾਤ ਦੇ ਭੈਜਲ ਤੋਂ ਨਾ ਡਰੇਂਗਾ, ਨਾ ਦਿਨ ਦੇ ਉੱਡਦੇ ਤੀਰ ਤੋਂ,
[IRV | PA | OT | Psalms | Chapter 91 | Verse 6] ਨਾ ਉਸ ਮਰੀ ਤੋਂ ਜਿਹੜੀ ਅਨ੍ਹੇਰੇ ਵਿੱਚ ਚੱਲਦੀ ਹੈ, ਨਾ ਉਸ ਤਬਾਹੀ ਤੋਂ ਜਿਹੜੀ ਦੁਪਹਿਰ ਨੂੰ ਉਜਾੜ ਦੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 7] ਤੇਰੇ ਮੁੱਢ ਹਜ਼ਾਰ ਅਤੇ ਤੇਰੇ ਸੱਜੇ ਹੱਥ ਦਸ ਹਜ਼ਾਰ ਡਿੱਗਣਗੇ, ਪਰ ਉਹ ਤੇਰੇ ਨੇੜੇ ਨਾ ਆਵੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 8] ਕੇਵਲ ਤੂੰ ਆਪਣੀਆਂ ਅੱਖਾਂ ਨਾਲ ਨਿਗਾਹ ਕਰੇਂਗਾ, ਅਤੇ ਦੁਸ਼ਟਾਂ ਦਾ ਬਦਲਾ ਵੇਖੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 9] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਤਾਂ ਮੇਰੀ ਪਨਾਹਗਾਰ ਹੈਂ, ਤੂੰ ਅੱਤ ਮਹਾਨ ਨੂੰ ਆਪਣੀ ਵੱਸੋਂ ਕਰ ਲਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 10] ਤੇਰੇ ਉੱਤੇ ਕੋਈ ਬੁਰਿਆਈ ਨਹੀਂ ਪਵੇਗੀ, ਨਾ ਕੋਈ ਬਵਾ ਤੇਰੇ ਡੇਰੇ ਕੋਲ ਪਹੁੰਚੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 11] ਉਹ ਤਾਂ ਆਪਣੇ ਦੂਤਾਂ ਨੂੰ ਤੇਰੇ ਲਈ ਹੁਕਮ ਦੇਵੇਗਾ, ਕਿ ਤੇਰਿਆਂ ਸਾਰਿਆਂ ਰਾਹਾਂ ਵਿੱਚ ਤੇਰੀ ਰੱਖਿਆ ਕਰਨ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 12] ਓਹ ਤੈਨੂੰ ਹੱਥਾਂ ਉੱਤੇ ਚੁੱਕ ਲੈਣਗੇ, ਮਤੇ ਪੱਥਰ ਨਾਲ ਤੇਰੇ ਪੈਰ ਨੂੰ ਸੱਟ ਲੱਗੇ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 13] ਤੂੰ ਸ਼ੇਰ ਅਤੇ ਸੱਪ ਨੂੰ ਮਿੱਧੇਂਗਾ, ਤੂੰ ਜੁਆਨ ਸ਼ੇਰ ਅਤੇ ਨਾਗ ਨੂੰ ਲਤਾੜੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 14] ਉਸ ਨੇ ਤਾਂ ਮੇਰੇ ਨਾਲ ਪ੍ਰੀਤ ਲਾਈ ਹੈ, ਸੋ ਮੈਂ ਉਹ ਨੂੰ ਛੁਡਾਵਾਂਗਾ, ਮੈਂ ਉਹ ਨੂੰ ਉੱਚਾ ਕਰਾਂਗਾ, ਉਹ ਨੇ ਮੇਰਾ ਨਾਮ ਜੋ ਜਾਣਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 91 | Verse 15] ਉਹ ਮੈਨੂੰ ਪੁਕਾਰੇਗਾ ਅਤੇ ਮੈਂ ਉਹ ਨੂੰ ਉੱਤਰ ਦਿਆਂਗਾ, ਦੁੱਖ ਵਿੱਚ ਮੈਂ ਉਹ ਦੇ ਅੰਗ-ਸੰਗ ਹੋਵਾਂਗਾ, ਮੈਂ ਉਹ ਨੂੰ ਛੁਡਾਵਾਂਗਾ ਅਤੇ ਉਹ ਨੂੰ ਆਦਰ ਦਿਆਂਗਾ,
[IRV | PA | OT | Psalms | Chapter 91 | Verse 16] ਆਰਜਾ ਦੇ ਵਾਧੇ ਨਾਲ ਮੈਂ ਉਹ ਦੀ ਨਿਸ਼ਾ ਕਰਾਂਗਾ, ਅਤੇ ਉਹ ਨੂੰ ਆਪਣੀ ਮੁਕਤੀ ਵਿਖਾਵਾਂਗਾ।
