[IRV | PA | OT | Psalms | Chapter 76 | Verse 1] ਯਹੂਦਾਹ ਵਿੱਚ ਪਰਮੇਸ਼ੁਰ ਜਾਣਿਆ ਜਾਂਦਾ ਹੈ, ਇਸਰਾਏਲ ਵਿੱਚ ਉਹ ਦਾ ਨਾਮ ਵੱਡਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 76 | Verse 2] ਸ਼ਾਲੇਮ ਵਿੱਚ ਉਹ ਦਾ ਮੰਡਪ ਹੈ, ਅਤੇ ਸੀਯੋਨ ਵਿੱਚ ਉਹ ਦਾ ਭਵਨ।
[IRV | PA | OT | Psalms | Chapter 76 | Verse 3] ਉੱਥੇ ਉਸ ਨੇ ਧਣੁੱਖ ਦੀਆਂ ਲਸ਼ਕਾਂ ਨੂੰ ਭੰਨ ਦਿੱਤਾ, ਨਾਲੇ ਢਾਲ਼, ਤਲਵਾਰ ਤੇ ਲੜਾਈ ਦੇ ਸੰਦਾਂ ਨੂੰ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 76 | Verse 4] ਤੂੰ ਸ਼ਿਕਾਰ ਦੇ ਪਹਾੜਾਂ ਨਾਲੋਂ, ਤੇਜਵਾਨ ਅਤੇ ਉੱਤਮ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 76 | Verse 5] ਤਗੜੇ ਦਿਲ ਵਾਲੇ ਲੁੱਟੇ ਗਏ, ਓਹ ਆਪਣੀ ਨੀਂਦ ਵਿੱਚ ਪੈ ਗਏ ਹਨ, ਅਤੇ ਸੂਰਬੀਰਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਦਾ ਹੱਥ ਨਾ ਚੱਲਿਆ।
[IRV | PA | OT | Psalms | Chapter 76 | Verse 6] ਹੇ ਯਾਕੂਬ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਤੇਰੇ ਦਬਕੇ ਨਾਲ, ਕੀ ਰਥ ਕੀ ਘੋੜਾ, ਸੱਭੇ ਘੂਕ ਨੀਂਦ ਵਿੱਚ ਪੈ ਗਏ ਹਨ!
[IRV | PA | OT | Psalms | Chapter 76 | Verse 7] ਤੈਥੋਂ, ਹਾਂ, ਤੈਥੋਂ ਡਰਨਾ ਚਾਹੀਦਾ ਹੈ, ਅਤੇ ਜਾਂ ਤੂੰ ਕ੍ਰੋਧ ਕਰੇਂ ਤਾਂ ਤੇਰੇ ਅੱਗੇ ਕੌਣ ਖਲੋ ਸਕੇ?
[IRV | PA | OT | Psalms | Chapter 76 | Verse 8] ਸਵਰਗੋਂ ਤੂੰ ਫੈਸਲਾ ਸੁਣਾ ਦਿੱਤਾ, ਧਰਤੀ ਡਰ ਗਈ ਅਤੇ ਠਰ ਗਈ,
[IRV | PA | OT | Psalms | Chapter 76 | Verse 9] ਜਦ ਪਰਮੇਸ਼ੁਰ ਨਿਆਂ ਲਈ ਉੱਠਿਆ, ਕਿ ਧਰਤੀ ਦੇ ਸਾਰੇ ਮਸਕੀਨਾਂ ਨੂੰ ਬਚਾਵੇ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 76 | Verse 10] ਸੱਚ-ਮੁੱਚ ਆਦਮੀ ਦਾ ਗੁੱਸਾ ਤੇਰੀ ਸਲਾਹਤ ਕਰਾਵੇਗਾ, ਅਤੇ ਗੁੱਸੇ ਦੇ ਬਕੀਏ ਨਾਲ ਤੂੰ ਕਮਰ ਕੱਸੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 76 | Verse 11] ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀਆਂ ਸੁੱਖਣਾ ਸੁੱਖੋ ਅਤੇ ਪੂਰੀਆਂ ਵੀ ਕਰੋ, ਜਿਹੜੇ ਉਸ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਹਨ, ਓਹ ਸੱਭੇ ਉਸ ਦੇ ਲਈ ਜਿਸ ਤੋਂ ਡਰਨਾ ਚਾਹੀਦਾ ਹੈ ਭੇਟਾਂ ਲਿਆਉਣ।
[IRV | PA | OT | Psalms | Chapter 76 | Verse 12] ਉਹ ਪ੍ਰਧਾਨਾਂ ਦੀ ਦਿਲੇਰੀ ਨੂੰ ਮਿਟਾ ਦੇਵੇਗਾ, ਉਹ ਧਰਤੀ ਦੇ ਰਾਜਿਆਂ ਦੇ ਲਈ ਭਿਆਨਕ ਹੈ।
