[IRV | PA | OT | Psalms | Chapter 35 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਜਿਹੜੇ ਮੇਰੇ ਨਾਲ ਮੁਕੱਦਮਾ ਕਰਦੇ ਹਨ, ਉਨ੍ਹਾਂ ਨਾਲ ਤੂੰ ਮੁਕੱਦਮਾ ਕਰ, ਜਿਹੜੇ ਮੇਰੇ ਨਾਲ ਲੜਦੇ ਹਨ ਉਹਨਾਂ ਨਾਲ ਲੜ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 2] ਢਾਲ਼ ਅਤੇ ਨੇਜੇ ਨੂੰ ਸਾਂਭ, ਅਤੇ ਮੇਰੀ ਸਹਾਇਤਾ ਲਈ ਉੱਠ!
[IRV | PA | OT | Psalms | Chapter 35 | Verse 3] ਬਰਛਾ ਕੱਢ ਕੇ ਮੇਰਾ ਪਿੱਛਾ ਕਰਨ ਵਾਲਿਆਂ ਦਾ ਰਾਹ ਬੰਦ ਕਰ, ਮੇਰੀ ਜਾਨ ਨੂੰ ਆਖ, ਤੇਰਾ ਬਚਾਓ ਮੈਂ ਹੀ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 4] ਜਿਹੜੇ ਮੇਰੀ ਜਾਨ ਦੇ ਵੈਰੀ ਹਨ ਓਹ ਲੱਜਿਆਵਾਨ ਅਤੇ ਖੱਜਲ ਹੋਣ, ਜਿਹੜੇ ਮੇਰੀ ਬੁਰਿਆਈ ਸੋਚਦੇ ਹਨ ਉਹ ਪਿੱਛੇ ਹਟਾਏ ਜਾਣ ਅਤੇ ਉਲਝ ਜਾਣ!
[IRV | PA | OT | Psalms | Chapter 35 | Verse 5] ਉਹ ਪੌਣ ਨਾਲ ਉੱਡਦੀ ਤੂੜੀ ਵਾਂਗੂੰ ਹੋਣ, ਅਤੇ ਯਹੋਵਾਹ ਦਾ ਦੂਤ ਉਹਨਾਂ ਨੂੰ ਧੱਕਾ ਮਾਰਦਾ ਜਾਏ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 6] ਉਨ੍ਹਾਂ ਦਾ ਰਾਹ ਹਨ੍ਹੇਰਾ ਅਤੇ ਤਿਲਕਣਾ ਹੋਵੇ, ਅਤੇ ਯਹੋਵਾਹ ਦਾ ਦੂਤ ਉਹਨਾਂ ਦਾ ਪਿੱਛਾ ਕਰੀ ਜਾਵੇ
[IRV | PA | OT | Psalms | Chapter 35 | Verse 7] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਬਿਨ੍ਹਾਂ ਕਾਰਨ ਮੇਰੇ ਲਈ ਟੋਏ ਵਿੱਚ ਜਾਲ਼ ਛਿਪਾਇਆ ਹੈ, ਉਨ੍ਹਾਂ ਨੇ ਬਿਨ੍ਹਾਂ ਕਿਸੇ ਕਾਰਨ ਮੇਰੀ ਜਾਨ ਲਈ ਟੋਆ ਪੁੱਟਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 8] ਉਹਨਾਂ ਉੱਤੇ ਅਚਾਨਕ ਬਰਬਾਦੀ ਆ ਪਵੇ! ਅਤੇ ਜਿਹੜਾ ਜਾਲ਼ ਉਸ ਨੇ ਛਿਪਾਇਆ ਉਹੋ ਉਸ ਨੂੰ ਫਸਾ ਲਵੇ, ਉਹ ਆਪ ਉਸ ਵਿੱਚ ਡਿੱਗ ਕੇ ਨਸ਼ਟ ਹੋ ਜਾਵੇ!
[IRV | PA | OT | Psalms | Chapter 35 | Verse 9] ਤਾਂ ਮੇਰੀ ਜਾਨ ਯਹੋਵਾਹ ਵਿੱਚ ਬਾਗ-ਬਾਗ ਹੋਵੇਗੀ, ਉਹ ਉਸ ਦੇ ਬਚਾਓ ਵਿੱਚ ਮਗਨ ਹੋਵੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 10] ਮੇਰੀਆਂ ਸਾਰੀਆਂ ਹੱਡੀਆਂ ਆਖਣਗੀਆਂ, ਹੇ ਯਹੋਵਾਹ, ਤੇਰੇ ਸਮਾਨ ਕੌਣ ਹੈ? ਤੂੰ ਮਸਕੀਨ ਨੂੰ ਉਸ ਨਾਲੋਂ ਤਕੜੇ ਤੋਂ ਛੁਡਾਉਂਦਾ ਹੈ, ਹਾਂ, ਮਸਕੀਨ ਤੇ ਕੰਗਾਲ ਨੂੰ ਲੁਟੇਰੇ ਤੋਂ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 11] ਜ਼ਾਲਮ ਗਵਾਹ ਉੱਠ ਖੜੇ ਹੁੰਦੇ ਹਨ, ਉਹ ਮੈਥੋਂ ਓਹ ਗੱਲਾਂ ਪੁੱਛਦੇ ਹਨ ਜੋ ਮੈਂ ਨਹੀਂ ਜਾਣਦਾ।
