[IRV | PA | OT | Psalms | Chapter 29 | Verse 1] ਹੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਪੁੱਤਰੋ, ਮਹਿਮਾ ਅਤੇ ਸਮਰੱਥਾ ਯਹੋਵਾਹ ਦੀ ਮੰਨੋ।
[IRV | PA | OT | Psalms | Chapter 29 | Verse 2] ਮਹਿਮਾ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਦੀ ਮੰਨੋ, ਪਵਿੱਤਰ ਬਸਤਰ ਵਿੱਚ ਯਹੋਵਾਹ ਨੂੰ ਮੱਥਾ ਟੇਕੋ।
[IRV | PA | OT | Psalms | Chapter 29 | Verse 3] ਯਹੋਵਾਹ ਦੀ ਅਵਾਜ਼ ਪਾਣੀਆਂ ਉੱਤੇ ਹੈ, ਜਲਾਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਗਰਜਦਾ ਹੈ, ਯਹੋਵਾਹ ਵੱਡੇ ਪਾਣੀਆਂ ਉੱਤੇ ਗਰਜਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 29 | Verse 4] ਯਹੋਵਾਹ ਦੀ ਅਵਾਜ਼ ਜ਼ੋਰ ਵਾਲੀ ਹੈ, ਯਹੋਵਾਹ ਦੀ ਅਵਾਜ਼ ਸ਼ਾਨਦਾਰ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 29 | Verse 5] ਯਹੋਵਾਹ ਦੀ ਅਵਾਜ਼ ਦਿਆਰਾਂ ਨੂੰ ਤੋੜਦੀ ਹੈ, ਸਗੋਂ ਯਹੋਵਾਹ ਲਬਾਨੋਨ ਦੇ ਦਿਆਰਾਂ ਨੂੰ ਤੋੜ ਸੁੱਟਦਾ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 29 | Verse 6] ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਵੱਛੇ ਵਾਂਗੂੰ, ਲਬਾਨੋਨ ਅਤੇ ਸਿਰਯੋਨ ਨੂੰ ਜੰਗਲੀ ਵੱਛੇ ਵਾਂਗੂੰ ਕੁਦਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 29 | Verse 7] ਯਹੋਵਾਹ ਦੀ ਅਵਾਜ਼ ਅੱਗ ਦੀਆਂ ਲਾਟਾਂ ਨੂੰ ਪਾੜਦੀ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 29 | Verse 8] ਯਹੋਵਾਹ ਦੀ ਅਵਾਜ਼ ਉਜਾੜ ਹਿਲਾਉਂਦੀ ਹੈ, ਯਹੋਵਾਹ ਕਾਦੇਸ਼ ਦੀ ਉਜਾੜ ਨੂੰ ਹਿਲਾਉਂਦਾ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 29 | Verse 9] ਯਹੋਵਾਹ ਦੀ ਅਵਾਜ਼ ਨਾਲ ਹਰਨੀਆਂ ਨੂੰ ਗਰਭ ਹੁੰਦਾ ਹੈ, ਅਤੇ ਜੰਗਲਾਂ ਨੂੰ ਝਾੜ ਸੁੱਟਦੀ ਹੈ, ਅਤੇ ਉਸ ਦੀ ਹੈਕਲ ਵਿੱਚ ਹਰ ਇੱਕ ਆਖਦਾ ਹੈ “ਮਹਿਮਾ!”
[IRV | PA | OT | Psalms | Chapter 29 | Verse 10] ਯਹੋਵਾਹ ਜਲ ਪਰਲੋ ਉੱਤੇ ਬੈਠਾ ਹੈ, ਅਤੇ ਯਹੋਵਾਹ ਸਦਾ ਲਈ ਪਾਤਸ਼ਾਹ ਹੋ ਕੇ ਬੈਠਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 29 | Verse 11] ਯਹੋਵਾਹ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਬਲ ਦੇਵੇਗਾ, ਯਹੋਵਾਹ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਸ਼ਾਂਤੀ ਦੀ ਬਰਕਤ ਬਖ਼ਸ਼ੇਗਾ।
