[IRV | PA | OT | Psalms | Chapter 94 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਬਦਲਾ ਲੈਣ ਵਾਲੇ ਪਰਮੇਸ਼ੁਰ, ਹੇ ਬਦਲਾ ਲੈਣ ਵਾਲੇ ਪਰਮੇਸ਼ੁਰ, ਆਪਣਾ ਕ੍ਰੋਧ ਵਿਖਾ!
[IRV | PA | OT | Psalms | Chapter 94 | Verse 2] ਹੇ ਧਰਤੀ ਦੇ ਨਿਆਈਂ, ਆਪਣੇ ਆਪ ਨੂੰ ਉਠਾ, ਹੰਕਾਰੀਆਂ ਦੇ ਜੋਗ ਬਦਲਾ ਦੇ!
[IRV | PA | OT | Psalms | Chapter 94 | Verse 3] ਹੇ ਯਹੋਵਾਹ, ਜਦੋਂ ਤੋੜੀ ਦੁਸ਼ਟ, ਕਦੋਂ ਤੋੜੀ ਦੁਸ਼ਟ ਬਗਲਾਂ ਵਜਾਉਣਗੇ?
[IRV | PA | OT | Psalms | Chapter 94 | Verse 4] ਓਹ ਡਕਾਰਦੇ, ਓਹ ਨੱਕ ਚੜ੍ਹਾ ਕੇ ਬੋਲਦੇ ਹਨ, ਸਾਰੇ ਬਦਕਾਰ ਵੱਡੇ ਬੋਲ ਬੋਲਦੇ ਹਨ!
[IRV | PA | OT | Psalms | Chapter 94 | Verse 5] ਹੇ ਯਹੋਵਾਹ, ਓਹ ਤੇਰੀ ਪਰਜਾ ਨੂੰ ਚੂਰ-ਚੂਰ ਕਰਦੇ ਹਨ, ਓਹ ਤੇਰੀ ਮਿਰਾਸ ਨੂੰ ਦੁੱਖ ਦਿੰਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 94 | Verse 6] ਓਹ ਵਿਧਵਾ ਅਤੇ ਪਰਦੇਸੀ ਨੂੰ ਵੱਢ ਸੁੱਟਦੇ ਹਨ, ਅਤੇ ਯਤੀਮਾਂ ਦਾ ਘਾਤ ਕਰਦੇ ਹਨ,
[IRV | PA | OT | Psalms | Chapter 94 | Verse 7] ਅਤੇ ਉਹ ਆਖਦੇ ਹਨ ਕਿ ਯਹੋਵਾਹ ਨਾ ਵੇਖੇਗਾ, ਅਤੇ ਯਾਕੂਬ ਦਾ ਪਰਮੇਸ਼ੁਰ ਕੁਝ ਧਿਆਨ ਨਾ ਕਰੇਗਾ!
[IRV | PA | OT | Psalms | Chapter 94 | Verse 8] ਹੇ ਪਸ਼ੂ ਵੱਤ ਲੋਕੋ, ਸਮਝੋ! ਹੇ ਮੂਰਖੋ, ਤੁਸੀਂ ਕਦੋਂ ਬੁੱਧਵਾਨ ਬਣੋਗੇ?
[IRV | PA | OT | Psalms | Chapter 94 | Verse 9] ਜਿਸ ਨੇ ਕੰਨ ਲਾਇਆ, ਭਲਾ, ਉਹ ਨਹੀਂ ਸੁਣੇਗਾ? ਜਿਸ ਨੇ ਅੱਖ ਰਚੀ, ਭਲਾ, ਉਹ ਨਹੀਂ ਵੇਖੇਗਾ?
[IRV | PA | OT | Psalms | Chapter 94 | Verse 10] ਜਿਹੜਾ ਕੌਮਾਂ ਨੂੰ ਤਾੜਦਾ ਹੈ, ਜਿਹੜਾ ਆਦਮੀ ਨੂੰ ਵਿਦਿਆ ਸਿਖਾਉਂਦਾ ਹੈ, ਭਲਾ, ਉਹ ਨਾ ਝਿੜਕੇਗਾ?
[IRV | PA | OT | Psalms | Chapter 94 | Verse 11] ਯਹੋਵਾਹ ਆਦਮੀ ਦੀਆਂ ਸੋਚਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈ, ਕਿ ਉਹ ਵਿਅਰਥ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 94 | Verse 12] ਹੇ ਯਹੋਵਾਹ, ਧੰਨ ਹੈ ਉਹ ਪੁਰਖ ਜਿਹ ਨੂੰ ਤੂੰ ਤਾੜਦਾ ਹੈਂ, ਅਤੇ ਆਪਣੀ ਬਿਵਸਥਾ ਤੋਂ ਸਿੱਖਿਆ ਦਿੰਦਾ ਹੈਂ!
[IRV | PA | OT | Psalms | Chapter 94 | Verse 13] ਤਾਂ ਤੂੰ ਉਹ ਨੂੰ ਬੁਰਿਆਂ ਦਿਨਾਂ ਤੋਂ ਚੈਨ ਦੇਵੇਂ, ਜਦ ਤੱਕ ਦੁਸ਼ਟਾਂ ਦੇ ਲਈ ਟੋਆ ਨਾ ਪੁੱਟਿਆ ਜਾਵੇ।
[IRV | PA | OT | Psalms | Chapter 94 | Verse 14] ਯਹੋਵਾਹ ਤਾਂ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਨਾ ਛੱਡੇਗਾ, ਨਾ ਆਪਣੀ ਮਿਰਾਸ ਨੂੰ ਤਿਆਗੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 94 | Verse 15] ਜਾਂ ਨਿਆਂ ਧਰਮ ਵੱਲ ਮੁੜ ਆਵੇਗਾ, ਤਾਂ ਸਾਰੇ ਸੁੱਧ ਮਨ ਵਾਲੇ ਉਹ ਦੇ ਮਗਰ ਲੱਗਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 94 | Verse 16] ਮੇਰੇ ਲਈ ਬੁਰਿਆਰਾਂ ਉੱਤੇ ਕੌਣ ਉੱਠੇਗਾ, ਅਤੇ ਮੇਰੇ ਲਈ ਬਦਕਾਰਾਂ ਦਾ ਸਾਹਮਣਾ ਕੌਣ ਕਰੇਗਾ?
[IRV | PA | OT | Psalms | Chapter 94 | Verse 17] ਜੇ ਯਹੋਵਾਹ ਮੇਰਾ ਸਹਾਇਕ ਨਾ ਹੁੰਦਾ, ਤਾਂ ਮੇਰੀ ਜਾਨ ਝੱਟ ਖਾਮੋਸ਼ੀ ਵਿੱਚ ਜਾ ਵੱਸਦੀ।
[IRV | PA | OT | Psalms | Chapter 94 | Verse 18] ਜਦ ਮੈਂ ਆਖਿਆ, ਮੇਰਾ ਪੈਰ ਡੋਲਦਾ ਹੈ, ਤਾਂ, ਹੇ ਯਹੋਵਾਹ, ਤੇਰੀ ਦਯਾ ਮੈਨੂੰ ਸੰਭਾਲਦੀ ਸੀ।
