[IRV | PA | OT | Psalms | Chapter 107 | Verse 1] ਯਹੋਵਾਹ ਦਾ ਧੰਨਵਾਦ ਕਰੋ ਕਿ ਉਹ ਭਲਾ ਹੈ, ਅਤੇ ਉਹ ਦੀ ਦਯਾ ਸਦੀਪਕ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 107 | Verse 2] ਯਹੋਵਾਹ ਦੇ ਛੁਡਾਏ ਹੋਏ ਇਹ ਆਖਣ, ਜਿਨ੍ਹਾਂ ਨੂੰ ਉਹ ਨੇ ਵਿਰੋਧੀ ਦੇ ਹੱਥੋਂ ਛੁਡਾਇਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 3] ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਦੇਸ ਦਸੰਤਰਾਂ ਤੋਂ ਇਕੱਠਾ ਕੀਤਾ, ਪੂਰਬ, ਪੱਛਮ, ਉੱਤਰ ਤੇ ਦੱਖਣ ਵੱਲੋਂ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 4] ਓਹ ਥਲ ਦੇ ਰਾਹ ਉਜਾੜ ਵਿੱਚ ਅਵਾਰਾ ਫਿਰੇ, ਉਨ੍ਹਾਂ ਨੂੰ ਕੋਈ ਵੱਸਿਆ ਹੋਇਆ ਸ਼ਹਿਰ ਨਾ ਲੱਭਾ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 5] ਓਹ ਭੁੱਖੇ ਤੇ ਤਿਹਾਏ ਸਨ ਉਨ੍ਹਾਂ ਦੇ ਪ੍ਰਾਣ ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚ ਨਢਾਲ ਸਨ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 6] ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੀ ਬਿਪਤਾ ਵਿੱਚ ਯਹੋਵਾਹ ਦੀ ਦੁਹਾਈ ਦਿੱਤੀ, ਅਤੇ ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਕਸ਼ਟਾਂ ਤੋਂ ਉਨ੍ਹਾਂ ਨੂੰ ਛੁਡਾਇਆ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 7] ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਸਿੱਧੇ ਰਾਹ ਪਾਇਆ, ਕਿ ਓਹ ਕਿਸੇ ਵੱਸੇ ਹੋਏ ਸ਼ਹਿਰ ਨੂੰ ਚੱਲੇ ਜਾਣ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 8] ਕਾਸ਼ ਕਿ ਓਹ ਯਹੋਵਾਹ ਦੀ ਦਯਾ ਦਾ ਧੰਨਵਾਦ ਕਰਦੇ, ਅਤੇ ਆਦਮ ਵੰਸ਼ੀਆਂ ਲਈ ਉਹ ਦੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਦਾ!
[IRV | PA | OT | Psalms | Chapter 107 | Verse 9] ਉਹ ਤਾਂ ਤਰਸਦੀ ਜਾਨ ਨੂੰ ਰਜਾਉਂਦਾ ਹੈ, ਅਤੇ ਭੁੱਖੀ ਜਾਨ ਨੂੰ ਪਦਾਰਥਾਂ ਨਾਲ ਭਰਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 10] ਜਿਹੜੇ ਅਨ੍ਹੇਰੇ ਤੇ ਮੌਤ ਦੇ ਸਾਯੇ ਥੱਲੇ ਵੱਸਦੇ ਸਨ, ਅਤੇ ਦੁੱਖ ਤੇ ਲੋਹੇ ਨਾਲ ਜਕੜੇ ਹੋਏ ਸਨ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 11] ਇਸ ਲਈ ਕਿ ਓਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਬਚਨਾਂ ਤੋਂ ਆਕੀ ਹੋ ਗਏ, ਅਤੇ ਅੱਤ ਮਹਾਨ ਦੇ ਸਲਾਹ ਨੂੰ ਤੁੱਛ ਜਾਣਿਆ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 12] ਉਨ੍ਹਾਂ ਦੇ ਮਨ ਨੂੰ ਉਹ ਨੇ ਖੇਚਲ ਨਾਲ ਅਧੀਨ ਕੀਤਾ, ਓਹ ਡਿੱਗਣ ਨੂੰ ਸਨ ਪਰ ਕੋਈ ਸਹਾਇਕ ਨਹੀਂ ਸੀ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 13] ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੀ ਬਿਪਤਾ ਵਿੱਚ ਯਹੋਵਾਹ ਦੀ ਦੁਹਾਈ ਦਿੱਤੀ, ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਕਸ਼ਟਾਂ ਵਿੱਚੋਂ ਉਨ੍ਹਾਂ ਨੂੰ ਬਚਾਇਆ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 14] ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਅਨ੍ਹੇਰੇ ਤੇ ਮੌਤ ਦੇ ਸਾਯੇ ਹੇਠੋਂ ਕੱਢ ਲਿਆਇਆ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਬੰਦ ਤੋੜ ਸੁੱਟੇ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 15] ਕਾਸ਼ ਕਿ ਓਹ ਯਹੋਵਾਹ ਦੀ ਦਯਾ ਦਾ ਧੰਨਵਾਦ ਕਰਦੇ, ਅਤੇ ਆਦਮ ਵੰਸ਼ੀਆਂ ਲਈ ਉਹ ਦੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਦਾ!
[IRV | PA | OT | Psalms | Chapter 107 | Verse 16] ਉਹ ਨੇ ਤਾਂ ਪਿੱਤਲ ਦੇ ਦਰ ਭੰਨ ਸੁੱਟੇ, ਤੇ ਲੋਹੇ ਦੇ ਅਰਲਾਂ ਦੇ ਟੋਟੇ-ਟੋਟੇ ਕਰ ਦਿੱਤੇ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 17] ਮੂਰਖ ਆਪਣੇ ਕੁਚਲਣ ਤੇ ਕੁਕਰਮ ਦੇ ਕਾਰਨ ਦੁੱਖ ਭੋਗਦੇ ਹਨ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 18] ਸਭ ਪਰਕਾਰ ਦੇ ਪਰਸ਼ਾਦਾਂ ਤੋਂ ਉਨ੍ਹਾਂ ਦਾ ਜੀਅ ਘਿਣ ਕਰਦਾ ਹੈ, ਅਤੇ ਓਹ ਮੌਤ ਦੇ ਫਾਟਕਾਂ ਦੇ ਨੇੜੇ ਪਹੁੰਚਦੇ ਹਨ।
