[IRV | PA | OT | Psalms | Chapter 95 | Verse 1] ਆਓ, ਅਸੀਂ ਯਹੋਵਾਹ ਲਈ ਜੈਕਾਰਾ ਗਜਾਈਏ, ਅਤੇ ਆਪਣੀ ਮੁਕਤੀ ਦੀ ਚੱਟਾਨ ਲਈ ਨਾਰਾ ਮਾਰੀਏ!
[IRV | PA | OT | Psalms | Chapter 95 | Verse 2] ਧੰਨਵਾਦ ਕਰਦਿਆਂ ਉਹ ਦੇ ਹਜ਼ੂਰ ਵਿੱਚ, ਉਹ ਦੇ ਲਈ ਭਜਨਾਂ ਦੇ ਨਾਰੇ ਮਾਰਦਿਆਂ ਚੱਲੀਏ!
[IRV | PA | OT | Psalms | Chapter 95 | Verse 3] ਯਹੋਵਾਹ ਤਾਂ ਮਹਾਨ ਪਰਮੇਸ਼ੁਰ ਹੈ, ਅਤੇ ਸਾਰੇ ਦੇਵਤਿਆਂ ਉੱਤੇ ਵੱਡਾ ਪਾਤਸ਼ਾਹ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 95 | Verse 4] ਜਿਹ ਦੇ ਹੱਥ ਵਿੱਚ ਧਰਤੀ ਦੇ ਥੱਲੇ ਹਨ, ਪਹਾੜਾਂ ਦੀਆਂ ਟੀਸੀਆਂ ਵੀ ਉਹ ਦੀਆਂ ਹਨ,
[IRV | PA | OT | Psalms | Chapter 95 | Verse 5] ਸਮੁੰਦਰ ਉਹ ਦਾ ਹੈ ਅਤੇ ਉਹ ਨੇ ਉਸ ਨੂੰ ਬਣਾਇਆ, ਅਤੇ ਉਹ ਦੇ ਹੱਥਾਂ ਨੇ ਖੁਸ਼ਕੀ ਨੂੰ ਵੀ ਸਾਜਿਆ।
[IRV | PA | OT | Psalms | Chapter 95 | Verse 6] ਆਓ, ਅਸੀਂ ਮੱਥਾ ਟੇਕੀਏ ਅਤੇ ਝੁੱਕ ਕੇ ਯਹੋਵਾਹ ਆਪਣੇ ਸਿਰਜਣਹਾਰ ਦੇ ਅੱਗੇ ਗੋਡੇ ਨਿਵਾਈਏ!
[IRV | PA | OT | Psalms | Chapter 95 | Verse 7] ਉਹ ਤਾਂ ਸਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹੈ, ਅਸੀਂ ਉਹ ਦੀ ਜੂਹ ਦੀ ਪਰਜਾ ਅਤੇ ਉਹ ਦੇ ਹੱਥ ਦੀਆਂ ਭੇਡਾਂ ਹਾਂ। ਕਾਸ਼ ਕਿ ਤੁਸੀਂ ਅੱਜ ਉਸ ਦੀ ਅਵਾਜ਼ ਸੁਣਦੇ!
[IRV | PA | OT | Psalms | Chapter 95 | Verse 8] ਤੁਸੀਂ ਆਪਣੇ ਦਿਲਾਂ ਨੂੰ ਕਠੋਰ ਨਾ ਕਰੋ, ਜਿਵੇਂ ਮਰੀਬਾਹ ਤੇ ਮੱਸਾਹ ਦੇ ਵੇਲੇ ਉਜਾੜ ਵਿੱਚ ਕੀਤਾ,
[IRV | PA | OT | Psalms | Chapter 95 | Verse 9] ਜਦ ਤੁਹਾਡੇ ਪੁਰਖਿਆਂ ਨੇ ਮੈਨੂੰ ਪਰਤਾਇਆ, ਮੇਰੀ ਜਾਚ ਕੀਤੀ ਅਤੇ ਮੇਰਾ ਕੰਮ ਵੇਖਿਆ।
[IRV | PA | OT | Psalms | Chapter 95 | Verse 10] ਚਾਲ੍ਹੀ ਵਰ੍ਹਿਆਂ ਤੱਕ ਮੈਂ ਉਸ ਪੀੜ੍ਹੀ ਤੋਂ ਕ੍ਰੋਧਿਤ ਰਿਹਾ, ਤਾਂ ਮੈਂ ਆਖਿਆ ਕਿ ਇਹ ਤਾਂ ਫਿਰਤੂ ਮਨ ਦੇ ਲੋਕ ਹਨ, ਜਿਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਰਾਹਾਂ ਨੂੰ ਨਹੀਂ ਜਾਣਿਆ,
[IRV | PA | OT | Psalms | Chapter 95 | Verse 11] ਜਿਨ੍ਹਾਂ ਲਈ ਮੈਂ ਆਪਣੇ ਕ੍ਰੋਧ ਵਿੱਚ ਸਹੁੰ ਖਾਧੀ, ਕਿ ਇਹ ਮੇਰੇ ਅਰਾਮ ਵਿੱਚ ਨਾ ਵੜਨਗੇ।
