[IRV | PA | OT | Psalms | Chapter 105 | Verse 1] ਯਹੋਵਾਹ ਦਾ ਧੰਨਵਾਦ ਕਰੋ, ਉਹ ਦਾ ਨਾਮ ਲੈ ਕੇ ਪੁਕਾਰੋ, ਉੱਮਤਾਂ ਵਿੱਚ ਉਹ ਦੇ ਕਾਰਜਾਂ ਨੂੰ ਪਰਗਟ ਕਰੋ!
[IRV | PA | OT | Psalms | Chapter 105 | Verse 2] ਉਹ ਨੂੰ ਗਾਓ, ਉਸ ਲਈ ਭਜਨ ਗਾਓ, ਉਹ ਦੇ ਸਾਰੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਉੱਤੇ ਧਿਆਨ ਕਰੋ!
[IRV | PA | OT | Psalms | Chapter 105 | Verse 3] ਉਹ ਦੇ ਪਵਿੱਤਰ ਨਾਮ ਉੱਤੇ ਮਾਣ ਕਰੋ, ਯਹੋਵਾਹ ਦੇ ਖੋਜ਼ੀਆਂ ਦੇ ਮਨ ਅਨੰਦ ਹੋਣ!
[IRV | PA | OT | Psalms | Chapter 105 | Verse 4] ਯਹੋਵਾਹ ਤੇ ਉਹ ਦੇ ਸਮਰੱਥ ਦੀ ਭਾਲ ਕਰੋ, ਉਹ ਦੇ ਦਰਸ਼ਣ ਨੂੰ ਲਗਾਤਾਰ ਲੋਚੋ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 5] ਉਹ ਦੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਨੂੰ ਜਿਹੜੇ ਉਸ ਨੇ ਕੀਤੇ ਹਨ ਚੇਤੇ ਰੱਖੋ, ਉਹ ਦੇ ਅਚੰਭਿਆਂ ਨੂੰ ਅਤੇ ਉਹ ਦੇ ਮੂੰਹ ਦੇ ਨਿਯਮਾਂ ਨੂੰ ਵੀ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 6] ਹੇ ਉਹ ਦੇ ਦਾਸ ਅਬਰਾਹਾਮ ਦੇ ਵੰਸ਼, ਹੇ ਯਾਕੂਬ ਦੀ ਸੰਤਾਨ, ਜਿਹੜੇ ਉਹ ਦੇ ਚੁਣੇ ਹੋਏ ਹੋ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 7] ਉਹੋ ਯਹੋਵਾਹ ਸਾਡਾ ਪਰਮੇਸ਼ੁਰ ਹੈ, ਸਾਰੀ ਧਰਤੀ ਵਿੱਚ ਉਹ ਦੇ ਨਿਆਂ ਹਨ!
[IRV | PA | OT | Psalms | Chapter 105 | Verse 8] ਉਹ ਨੇ ਆਪਣੇ ਨੇਮ ਨੂੰ ਸਦਾ ਚੇਤੇ ਰੱਖਿਆ ਹੈ, ਉਸ ਬਚਨ ਨੂੰ ਜਿਹ ਦਾ ਉਸ ਨੇ ਹਜ਼ਾਰਾਂ ਪੀੜ੍ਹੀਆਂ ਲਈ ਹੁਕਮ ਕੀਤਾ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 9] ਜਿਹੜਾ ਉਹ ਨੇ ਅਬਰਾਹਾਮ ਨਾਲ ਬੰਨ੍ਹਿਆ, ਨਾਲੇ ਇਸਹਾਕ ਨਾਲ ਉਹ ਦੀ ਸਹੁੰ ਨੂੰ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 10] ਅਤੇ ਉਹ ਨੇ ਯਾਕੂਬ ਲਈ ਬਿਧੀ ਕਰਕੇ ਅਤੇ ਇਸਰਾਏਲ ਲਈ ਅਨੰਤ ਨੇਮ ਕਰਕੇ ਉਹ ਨੂੰ ਦ੍ਰਿੜ੍ਹ ਕੀਤਾ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 11] ਅਤੇ ਆਖਿਆ, ਮੈਂ ਕਨਾਨ ਦੇਸ ਤੈਨੂੰ ਦਿਆਂਗਾ, ਉਹ ਤੁਹਾਡੀ ਮਿਲਖ਼ ਦਾ ਹਿੱਸਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 12] ਜਦ ਓਹ ਗਿਣਤੀ ਵਿੱਚ ਥੋੜੇ ਹੀ ਸਨ, ਸਗੋਂ ਬਹੁਤ ਹੀ ਥੋੜੇ ਅਤੇ ਉਸ ਵਿੱਚ ਪਰਦੇਸੀ ਵੀ ਸਨ,
