[IRV | PA | OT | Psalms | Chapter 30 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਮੈਂ ਤੇਰੀ ਵਡਿਆਈ ਕਰਾਂਗਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਮੈਨੂੰ ਉਤਾਹਾਂ ਖਿੱਚਿਆ, ਅਤੇ ਮੇਰੇ ਵੈਰੀਆਂ ਨੂੰ ਮੇਰੇ ਉੱਤੇ ਅਨੰਦ ਹੋਣ ਨਾ ਦਿੱਤਾ।
[IRV | PA | OT | Psalms | Chapter 30 | Verse 2] ਹੇ ਯਹੋਵਾਹ, ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਮੈਂ ਤੇਰੀ ਦੁਹਾਈ ਦਿੱਤੀ, ਅਤੇ ਤੂੰ ਮੈਨੂੰ ਚੰਗਿਆ ਕੀਤਾ।
[IRV | PA | OT | Psalms | Chapter 30 | Verse 3] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਮੇਰੀ ਜਾਨ ਨੂੰ ਅਧੋਲੋਕ ਤੋਂ ਉਠਾ ਲਿਆ ਹੈ, ਤੂੰ ਮੈਨੂੰ ਜੀਉਂਦਿਆ ਰੱਖਿਆ ਹੈ ਕਿ ਮੈਂ ਕਬਰ ਵਿੱਚ ਨਾ ਉਤਰ ਜਾਂਵਾਂ।
[IRV | PA | OT | Psalms | Chapter 30 | Verse 4] ਹੇ ਯਹੋਵਾਹ ਦੇ ਸੰਤੋ, ਉਹ ਦੇ ਗੁਣ ਗਾਓ, ਅਤੇ ਉਹ ਦੀ ਪਵਿੱਤਰਤਾਈ ਚੇਤੇ ਰੱਖ ਕੇ ਉਹ ਦਾ ਧੰਨਵਾਦ ਕਰੋ!
[IRV | PA | OT | Psalms | Chapter 30 | Verse 5] ਉਹ ਦਾ ਕ੍ਰੋਧ ਪਲ ਭਰ ਦਾ ਹੈ, ਪਰ ਉਹ ਦੀ ਕਿਰਪਾ ਜੀਉਣ ਭਰ ਦੀ ਹੈ। ਭਾਵੇਂ ਰਾਤ ਨੂੰ ਰੋਣਾ ਪਵੇ, ਪਰ ਸਵੇਰ ਨੂੰ ਜੈ-ਜੈਕਾਰ ਹੋਵੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 30 | Verse 6] ਮੈਂ ਤਾਂ ਸੁੱਖ ਦੇ ਵੇਲੇ ਆਖਿਆ ਸੀ, ਕਿ ਮੈਂ ਕਦੀ ਨਹੀਂ ਡੋਲਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 30 | Verse 7] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਆਪਣੀ ਕਿਰਪਾ ਦੇ ਨਾਲ ਮੇਰੇ ਪਰਬਤ ਨੂੰ ਸਥਿਰ ਰੱਖਿਆ, ਤੂੰ ਆਪਣਾ ਮੁਖ ਲੁਕਾਇਆ, ਮੈਂ ਘਬਰਾਇਆ।
[IRV | PA | OT | Psalms | Chapter 30 | Verse 8] ਹੇ ਯਹੋਵਾਹ, ਮੈਂ ਤੈਨੂੰ ਪੁਕਾਰਿਆ, ਅਤੇ ਪ੍ਰਭੂ ਅੱਗੇ ਮੈਂ ਇਹ ਬੇਨਤੀ ਕੀਤੀ,
[IRV | PA | OT | Psalms | Chapter 30 | Verse 9] ਕਿ ਮੇਰੇ ਲਹੂ ਦਾ ਕੀ ਲਾਭ ਹੈ, ਜਦੋਂ ਮੈਂ ਕਬਰ ਵਿੱਚ ਉਤਰ ਜਾਂਵਾਂ? ਭਲਾ, ਮਿੱਟੀ ਤੇਰਾ ਧੰਨਵਾਦ ਕਰੇਗੀ? ਭਲਾ, ਉਹ ਤੇਰੀ ਸਚਿਆਈ ਦੱਸੇਗੀ?
[IRV | PA | OT | Psalms | Chapter 30 | Verse 10] ਹੇ ਯਹੋਵਾਹ, ਸੁਣ ਅਤੇ ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰ, ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਮੇਰਾ ਸਹਾਇਕ ਹੋ!
[IRV | PA | OT | Psalms | Chapter 30 | Verse 11] ਤੂੰ ਮੇਰੇ ਵਿਰਲਾਪ ਨੂੰ ਨੱਚਣ ਨਾਲ ਬਦਲ ਦਿੱਤਾ, ਤੂੰ ਮੇਰਾ ਤੱਪੜ ਲਾਹ ਕੇ ਅਨੰਦ ਦਾ ਕਮਰਬੰਦ ਬੰਨਿਆ l
[IRV | PA | OT | Psalms | Chapter 30 | Verse 12] ਤਾਂ ਜੋ ਮੇਰੀ ਜਾਨ ਤੇਰੀ ਉਸਤਤ ਗਾਵੇ ਅਤੇ ਚੁੱਪ ਨਾ ਰਹੇ, ਹੇ ਯਹੋਵਾਹ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਮੈਂ ਸਦਾ ਤੇਰਾ ਧੰਨਵਾਦ ਕਰਾਂਗਾ।
