[IRV | PA | OT | Psalms | Chapter 38 | Verse 1] ਹੇ ਯਹੋਵਾਹ ਆਪਣੇ ਕ੍ਰੋਧ ਵਿੱਚ ਮੈਨੂੰ ਦੱਬਕਾ ਨਾ ਦੇ, ਅਤੇ ਨਾ ਆਪਣੇ ਕਹਿਰ ਨਾਲ ਮੈਨੂੰ ਤਾੜ!
[IRV | PA | OT | Psalms | Chapter 38 | Verse 2] ਤੇਰੇ ਤੀਰ ਮੇਰੇ ਵਿੱਚ ਆ ਖੁੱਬੇ ਹਨ, ਤੇਰਾ ਹੱਥ ਮੈਨੂੰ ਹੇਠਾਂ ਦਬਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 3] ਤੇਰੇ ਗੁੱਸੇ ਦੇ ਕਾਰਨ ਮੇਰੇ ਸਰੀਰ ਵਿੱਚ ਤੰਦਰੁਸਤੀ ਨਹੀਂ, ਅਤੇ ਨਾ ਮੇਰੇ ਪਾਪ ਦੇ ਕਾਰਨ ਮੇਰੀਆਂ ਹੱਡੀਆਂ ਵਿੱਚ ਸੁੱਖ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 38 | Verse 4] ਕਿਉਂ ਜੋ ਮੇਰੀਆਂ ਬੁਰਿਆਈਆਂ ਮੇਰੇ ਸਿਰ ਦੇ ਉੱਤੋਂ ਦੀ ਲੰਘ ਗਈਆਂ, ਅਤੇ ਭਾਰੀ ਪੰਡ ਵਾਂਗੂੰ ਉਹ ਮੈਥੋਂ ਚੁੱਕੀਆਂ ਨਹੀਂ ਜਾਂਦੀਆਂ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 5] ਮੇਰੇ ਮੂਰਖਪੁਣੇ ਦੇ ਕਾਰਨ ਮੇਰੇ ਜਖ਼ਮ ਤੋਂ, ਸੜਿਆਂਧ ਆਉਂਦੀ ਹੈ ਅਤੇ ਪਾਕ ਵਗਦੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 6] ਮੈਂ ਦੁੱਖੀ ਅਤੇ ਬਹੁਤਾ ਕੁੱਬਾ ਹੋ ਗਿਆ ਹਾਂ, ਮੈਂ ਸਾਰਾ ਦਿਨ ਵਿਰਲਾਪ ਕਰਦਾ ਫਿਰਦਾ ਹਾਂ,
[IRV | PA | OT | Psalms | Chapter 38 | Verse 7] ਕਿਉਂ ਜੋ ਮੇਰਾ ਲੱਕ ਗਰਮੀ ਨਾਲ ਭਰਿਆ ਹੋਇਆ ਹੈ, ਅਤੇ ਮੇਰੇ ਸਰੀਰ ਵਿੱਚ ਤੰਦਰੁਸਤੀ ਨਹੀਂ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 8] ਮੈਂ ਨਿਤਾਣਾ ਅਤੇ ਬਹੁਤ ਪੀਸਿਆ ਹੋਇਆ ਹਾਂ ਮੈਂ ਆਪਣੇ ਮਨ ਦੀ ਬੇਚੈਨੀ ਦੇ ਕਾਰਨ ਹੂੰਗਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 9] ਹੇ ਪ੍ਰਭੂ, ਮੇਰੀ ਸਾਰੀ ਇੱਛਿਆ ਤੇਰੇ ਸਾਹਮਣੇ ਹੈ, ਅਤੇ ਮੇਰਾ ਕਰਾਹਣਾ ਤੇਰੇ ਕੋਲੋਂ ਛਿਪਿਆ ਹੋਇਆ ਨਹੀਂ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 10] ਮੇਰਾ ਦਿਲ ਧੜਕਦਾ ਹੈ, ਮੇਰਾ ਬਲ ਘੱਟ ਗਿਆ, ਮੇਰੀਆਂ ਅੱਖੀਆਂ ਦੀ ਰੋਸ਼ਨੀ ਵੀ ਜਾਂਦੀ ਰਹੀ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 11] ਮੇਰੇ ਪਿਆਰੇ ਅਤੇ ਮੇਰੇ ਮਿੱਤਰ ਮੇਰੀ ਬਿਪਤਾ ਤੋਂ ਵੱਖ ਖੜੇ ਹਨ, ਅਤੇ ਮੇਰੇ ਰਿਸ਼ਤੇਦਾਰ ਦੂਰ ਜਾ ਖੜ੍ਹਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 12] ਮੇਰੀ ਜਾਨ ਦੇ ਵੈਰੀ ਫੰਦੇ ਲਾਉਂਦੇ ਹਨ, ਅਤੇ ਜਿਹੜੇ ਮੇਰਾ ਬੁਰਾ ਚਾਹੁੰਦੇ ਹਨ ਓਹੋ ਵਿਗਾੜ ਦੀਆਂ ਗੱਲਾਂ ਕਰਦੇ ਹਨ, ਅਤੇ ਸਾਰਾ ਦਿਨ ਛਲ ਦੀਆਂ ਜੁਗਤਾਂ ਸੋਚਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 13] ਪਰ ਮੈਂ ਬੋਲੇ ਵਾਂਗੂੰ ਸੁਣਦਾ ਨਹੀਂ, ਅਤੇ ਮੈਂ ਉਸ ਗੂੰਗੇ ਵਰਗਾ ਹਾਂ ਜਿਹੜਾ ਮੂੰਹੋਂ ਬੋਲਦਾ ਹੀ ਨਹੀਂ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 14] ਹਾਂ, ਮੈਂ ਉਸ ਮਨੁੱਖ ਵਰਗਾ ਹਾਂ ਜਿਹੜਾ ਸੁਣਦਾ ਨਹੀਂ, ਜਿਸ ਦੇ ਮੂੰਹ ਵਿੱਚ ਕੋਈ ਰੋਹਬ ਨਹੀਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 15] ਹੇ ਯਹੋਵਾਹ, ਮੈਨੂੰ ਤਾਂ ਤੇਰੀ ਹੀ ਉਡੀਕ ਹੈ, ਤੂੰ ਉੱਤਰ ਦੇਵੇਂਗਾ, ਹੇ ਪ੍ਰਭੂ, ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ!
[IRV | PA | OT | Psalms | Chapter 38 | Verse 16] ਮੈਂ ਤਾਂ ਆਖਿਆ ਕਿ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਓਹ ਮੇਰੇ ਉੱਤੇ ਅਨੰਦ ਕਰਨ, ਅਤੇ ਜਿਸ ਵੇਲੇ ਮੇਰੇ ਪੈਰ ਤਿਲਕਣ ਓਹ ਮੇਰੇ ਵਿਰੁੱਧ ਆਪਣੀਆਂ ਵਡਿਆਈਆਂ ਕਰਨ,
[IRV | PA | OT | Psalms | Chapter 38 | Verse 17] ਮੈਂ ਠੇਡਾ ਖਾਣ ਲੱਗਾ, ਅਤੇ ਮੇਰਾ ਸੋਗ ਸਦਾ ਮੇਰੇ ਅੱਗੇ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 18] ਮੈਂ ਆਪਣੀ ਬਦੀ ਨੂੰ ਮੰਨਾਂਗਾ, ਅਤੇ ਆਪਣੇ ਪਾਪ ਦੇ ਕਾਰਨ ਚਿੰਤਾ ਕਰਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 19] ਪਰ ਮੇਰੇ ਵੈਰੀ ਤਾਕਤ ਵਾਲੇ ਅਤੇ ਸਮਰੱਥੀ ਹਨ, ਅਤੇ ਜਿਹੜੇ ਬਿਨ੍ਹਾਂ ਕਾਰਨ ਮੇਰੇ ਨਾਲ ਖਾਰ ਕਰਦੇ ਹਨ ਉਹ ਵਧ ਗਏ ਹਨ,
[IRV | PA | OT | Psalms | Chapter 38 | Verse 20] ਨਾਲੇ ਜਿਹੜੇ ਭਲਿਆਈ ਦੇ ਬਦਲੇ ਬੁਰਿਆਈ ਦਿੰਦੇ ਹਨ, ਉਹ ਮੇਰੇ ਵਿਰੋਧੀ ਹਨ ਕਿਉਂ ਜੋ ਮੈਂ ਭਲਿਆਈ ਦੇ ਮਗਰ ਲੱਗਾ ਰਹਿੰਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 38 | Verse 21] ਹੇ ਯਹੋਵਾਹ, ਮੈਨੂੰ ਤਿਆਗ ਨਾ ਦੇ, ਹੇ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰੇ ਤੋਂ ਦੂਰ ਨਾ ਹੋ!
[IRV | PA | OT | Psalms | Chapter 38 | Verse 22] ਹੇ ਪ੍ਰਭੂ, ਮੇਰੇ ਮੁਕਤੀਦਾਤੇ, ਮੇਰੇ ਬਚਾਓ ਲਈ ਛੇਤੀ ਕਰ!
