[IRV | PA | OT | Psalms | Chapter 49 | Verse 1] ਹੇ ਸਾਰੇ ਲੋਕੋ, ਇਹ ਸੁਣੋ, ਹੇ ਜਗਤ ਦੇ ਸਾਰੇ ਵਾਸੀਓ ਕੰਨ ਲਾਓ!
[IRV | PA | OT | Psalms | Chapter 49 | Verse 2] ਕੀ ਊਚ, ਕੀ ਨੀਚ, ਧਨੀ ਅਤੇ ਕੰਗਾਲ ਇਕੱਠੇ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 3] ਮੇਰੇ ਮੂੰਹ ਵਿੱਚੋਂ ਬੁੱਧ ਦੀਆਂ ਗੱਲਾਂ ਨਿੱਕਲਣਗੀਆਂ, ਅਤੇ ਮੇਰੇ ਮਨ ਦਾ ਵਿਚਾਰ ਗਿਆਨ ਦਾ ਹੋਵੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 4] ਮੈਂ ਆਪਣੇ ਕੰਨ ਦ੍ਰਿਸ਼ਟਾਂਤ ਵੱਲ ਲਾਵਾਂਗਾ, ਮੈਂ ਬਰਬਤ ਨਾਲ ਆਪਣਾ ਭੇਤ ਖੋਲ੍ਹਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 5] ਬੁਰੇ ਦਿਨਾਂ ਵਿੱਚ ਮੈਂ ਕਿਉਂ ਡਰਾਂ, ਜਦ ਧੋਖੇਬਾਜ਼ਾਂ ਦੀ ਬਦੀ ਮੈਨੂੰ ਘੇਰ ਲੈਂਦੀ ਹੈ?
[IRV | PA | OT | Psalms | Chapter 49 | Verse 6] ਜਿਹੜੇ ਆਪਣੀ ਮਾਇਆ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਦੇ ਹਨ, ਅਤੇ ਆਪਣੇ ਧਨ ਦੀ ਬਹੁਤਾਇਤ ਉੱਤੇ ਫੁੱਲਦੇ ਹਨ,
[IRV | PA | OT | Psalms | Chapter 49 | Verse 7] ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕੋਈ ਆਪਣੇ ਆਪ ਦਾ ਛੁਟਕਾਰਾ ਕਰ ਨਹੀਂ ਸਕਦਾ, ਨਾ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਉਹ ਦੇ ਬਦਲੇ ਪ੍ਰਾਸਚਿਤ ਦੇ ਸਕਦਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 49 | Verse 8] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਦੀ ਜਾਨ ਦਾ ਛੁਟਕਾਰਾ ਮਹਿੰਗਾ ਹੈ, ਅਤੇ ਉਹ ਸਦਾ ਤੱਕ ਅਸਾਧ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 49 | Verse 9] ਕਿ ਉਹ ਅਨੰਤ ਕਾਲ ਤੱਕ ਜਿਉਂਦਾ ਰਹੇ, ਅਤੇ ਕਬਰ ਨੂੰ ਨਾ ਵੇਖੇ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 10] ਉਹ ਤਾਂ ਵੇਖਦਾ ਹੈ ਕਿ ਬੁੱਧਵਾਨ ਵੀ ਮਰਦੇ, ਅਤੇ ਮੂਰਖ ਅਤੇ ਖਚਰਾ ਦੋਵੇਂ ਨਸ਼ਟ ਹੋ ਜਾਂਦੇ ਹਨ, ਅਤੇ ਆਪਣੀ ਮਾਇਆ ਹੋਰਨਾਂ ਲਈ ਛੱਡ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 11] ਉਨ੍ਹਾਂ ਦੇ ਅੰਦਰ ਇਹ ਭੁਲੇਖਾ ਹੈ ਕਿ ਸਾਡੀਆਂ ਕਬਰਾਂ ਸਦਾ ਤੱਕ ਅਤੇ ਸਾਡੇ ਨਿਵਾਸ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਰਹਿਣਗੇ, ਓਹ ਆਪਣੀਆਂ ਭੂਮੀਆਂ ਉੱਤੇ ਆਪਣੇ ਨਾਮ ਰੱਖਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 12] ਪਰ ਆਦਮੀ ਆਦਰ ਵਿੱਚ ਨਹੀਂ ਟਿਕੇਗਾ, ਉਹ ਡੰਗਰਾਂ ਵਰਗੇ ਹਨ ਜਿਹੜੇ ਨਸ਼ਟ ਹੋ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 13] ਉਨ੍ਹਾਂ ਦੀ ਇਹ ਚਾਲ ਉਨ੍ਹਾਂ ਦੀ ਮੂਰਖਤਾਈ ਹੈ, ਤਾਂ ਵੀ ਜਿਹੜੇ ਉਨ੍ਹਾਂ ਦੇ ਮਗਰ ਆਉਂਦੇ ਹਨ, ਓਹ ਉਨ੍ਹਾਂ ਦੀਆਂ ਗੱਲਾਂ ਨੂੰ ਪਸੰਦ ਕਰਦੇ ਹਨ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 14] ਇੱਜੜ ਵਾਂਗੂੰ ਉਹ ਪਤਾਲ ਵਿੱਚ ਰੱਖੇ ਜਾਂਦੇ ਹਨ, ਮੌਤ ਉਨ੍ਹਾਂ ਦੀ ਅਯਾਲੀ ਹੋਵੇਗੀ, ਅਤੇ ਸਵੇਰ ਨੂੰ ਧਰਮੀ ਉਨ੍ਹਾਂ ਉੱਤੇ ਰਾਜ ਕਰਨਗੇ। ਉਨ੍ਹਾਂ ਦਾ ਰੂਪ ਪਤਾਲ ਵਿੱਚ ਗਲ਼ ਜਾਵੇਗਾ, ਉਹ ਦਾ ਕੋਈ ਟਿਕਾਣਾ ਨਾ ਰਹੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 15] ਪਰੰਤੂ ਪਰਮੇਸ਼ੁਰ ਮੇਰੀ ਜਾਨ ਨੂੰ ਪਤਾਲ ਦੇ ਵੱਸ ਤੋਂ ਛੁਟਕਾਰਾ ਦੇਵੇਗਾ, ਕਿਉਂ ਜੋ ਉਹ ਮੈਨੂੰ ਕਬੂਲ ਕਰੇਗਾ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 49 | Verse 16] ਤੂੰ ਨਾ ਡਰ ਜਦ ਕੋਈ ਮਨੁੱਖ ਧਨੀ ਹੋ ਜਾਵੇ, ਜਦ ਉਹ ਦੇ ਘਰ ਦਾ ਪਰਤਾਪ ਵਧ ਜਾਵੇ,
