[IRV | PA | OT | Psalms | Chapter 68 | Verse 1] ਪਰਮੇਸ਼ੁਰ ਉੱਠੇ, ਉਹ ਦੇ ਵੈਰੀ ਛਿੰਨ ਭਿੰਨ ਹੋ ਜਾਣ, ਅਤੇ ਜਿਹੜੇ ਉਸ ਨਾਲ ਖਹਿ ਰੱਖਦੇ ਹਨ ਓਹ ਉਸ ਦੇ ਅੱਗੋਂ ਨੱਸ ਜਾਣ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 2] ਜਿਵੇਂ ਧੂੰਆਂ ਉੱਡ ਜਾਂਦਾ ਹੈ ਤਿਵੇਂ ਤੂੰ ਉਹਨਾਂ ਨੂੰ ਉਡਾ ਦੇ, ਅਤੇ ਜਿਵੇਂ ਅੱਗ ਦੇ ਸਾਹਮਣੇ ਮੋਮ ਪੰਘਰ ਜਾਂਦੀ ਹੈ, ਤਿਵੇਂ ਦੁਸ਼ਟ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸਾਹਮਣਿਓਂ ਨਾਸ ਹੋ ਜਾਣ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 3] ਪਰ ਧਰਮੀ ਅਨੰਦ ਹੋਣ, ਓਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਬਾਗ-ਬਾਗ ਹੋਣ, ਓਹ ਅਨੰਦਤਾਈ ਨਾਲ ਖੁਸ਼ੀ ਮਨਾਉਣ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 4] ਪਰਮੇਸ਼ੁਰ ਲਈ ਗਾਓ, ਉਹ ਦੇ ਨਾਮ ਦੇ ਭਜਨ ਗਾਓ, ਥਲਾਂ ਵਿੱਚ ਸਵਾਰ ਲਈ ਇੱਕ ਸ਼ਾਹੀ ਸੜਕ ਬਣਾਓ, ਉਹ ਦਾ ਨਾਮ ਯਾਹ ਹੈ, ਉਹ ਦੇ ਅੱਗੇ ਬਾਗ-ਬਾਗ ਹੋ ਜਾਓ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 5] ਯਤੀਮਾਂ ਦਾ ਪਿਤਾ ਅਤੇ ਵਿਧਵਾ ਦੀ ਰੱਖਿਆ ਕਰਨ ਵਾਲਾ ਪਰਮੇਸ਼ੁਰ ਆਪਣੇ ਪਵਿੱਤਰ ਨਿਵਾਸ ਵਿੱਚ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 6] ਪਰਮੇਸ਼ੁਰ ਇਕੱਲੇ ਨੂੰ ਘਰਾਣੇ ਵਿੱਚ ਵਸਾਉਂਦਾ ਹੈ, ਉਹ ਗ਼ੁਲਾਮਾਂ ਨੂੰ ਭਾਗਵਾਨੀ ਵਿੱਚ ਕੱਢਦਾ ਹੈ, ਪਰ ਆਕੀ ਸੁੱਕੀ ਸੜੀ ਧਰਤੀ ਵਿੱਚ ਹੀ ਵੱਸਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 7] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਜਦ ਤੂੰ ਆਪਣੇ ਲੋਕਾਂ ਦੇ ਅੱਗੇ-ਅੱਗੇ ਤੁਰਿਆ, ਜਦ ਤੂੰ ਥਲ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਗਿਆ,। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 8] ਤਦ ਧਰਤੀ ਕੰਬ ਉੱਠੀ, ਅਕਾਸ਼ ਵੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਚੋ ਪਏ, ਉੱਥੇ ਸੀਨਈ ਵੀ ਪਰਮੇਸ਼ੁਰ, ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਕੰਬ ਉੱਠੀ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 9] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਡਾਢੀ ਵਰਖਾ ਵਰ੍ਹਾਈ, ਅਤੇ ਆਪਣੇ ਮਿਰਾਸ ਨੂੰ ਜਾਂ ਉਹ ਥੱਕੀ ਹੋਈ ਸੀ ਕਾਇਮ ਕੀਤਾ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 10] ਤੇਰੀ ਪਰਜਾ ਉਸ ਵਿੱਚ ਵੱਸੀ, ਤੂੰ, ਹੇ ਪਰਮੇਸ਼ੁਰ, ਆਪਣੀ ਭਲਿਆਈ ਨਾਲ ਮਸਕੀਨਾਂ ਦੀ ਸੇਵਾ ਕੀਤੀ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 11] ਪ੍ਰਭੂ ਹੁਕਮ ਦਿੰਦਾ ਹੈ, ਖ਼ਬਰ ਦੇਣ ਵਾਲਿਆਂ ਦਾ ਵੱਡਾ ਦਲ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 68 | Verse 12] “ਸੈਨਾਂ ਦੇ ਰਾਜੇ ਨੱਠ ਜਾਂਦੇ, ਓਹ ਨੱਠ ਜਾਂਦੇ ਹਨ!” ਅਤੇ ਘਰ ਵਾਲੀ ਲੁੱਟ ਦਾ ਮਾਲ ਵੰਡਦੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 13] ਭਾਵੇਂ ਤੁਸੀਂ ਭੇਡਾਂ ਦੇ ਵਾੜਿਆਂ ਵਿੱਚ ਲੰਮੇ ਪਏ ਰਹੋ, ਤਾਂ ਵੀ ਘੁੱਗੀ ਦੇ ਖੰਭ ਚਾਂਦੀ ਨਾਲ ਅਤੇ ਉਹ ਦੇ ਪਰ ਪੀਲੇ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹੇ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 14] ਜਦ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਨੇ ਉਸ ਥਾਂ ਵਿੱਚ ਰਾਜਿਆਂ ਨੂੰ ਖਿੰਡਾ ਦਿੱਤਾ, ਤਾਂ ਜਾਣੋ, ਸਲਮੋਨ ਉੱਤੇ ਬਰਫ਼ ਪੈ ਗਈ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 15] ਬਾਸ਼ਾਨ ਦਾ ਪਰਬਤ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪਰਬਤ ਹੈ, ਬਾਸ਼ਾਨ ਦਾ ਪਰਬਤ ਚੋਟੀਆਂ ਦਾ ਪਰਬਤ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 16] ਹੇ ਚੋਟੀਆਂ ਦੇ ਪਰਬਤੋਂ ਤੁਸੀਂ ਉਸ ਪਰਬਤ ਵੱਲ ਜਿਸ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਵੱਸਣ ਲਈ ਪਸੰਦ ਕੀਤਾ ਹੈ ਕਿਉਂ ਈਰਖਾ ਨਾਲ ਤੱਕਦੇ ਹੋ? ਯਹੋਵਾਹ ਸਦਾ ਤੱਕ ਉਸ ਵਿੱਚ ਵੱਸੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 17] ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਥ ਵੀਹ ਹਜ਼ਾਰ ਸਗੋਂ ਹਜ਼ਾਰਾਂ ਹਜ਼ਾਰ ਹਨ, ਪ੍ਰਭੂ ਉਨ੍ਹਾਂ ਦੇ ਵਿੱਚ ਹੈ ਜਿਵੇਂ ਸੀਨਈ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 18] ਤੂੰ ਉਤਾਹਾਂ ਉਠਾਇਆ ਗਿਆ, ਤੂੰ ਬੰਦੀਆਂ ਨੂੰ ਬੰਨ੍ਹ ਲਿਆ, ਤੂੰ ਆਦਮੀਆਂ ਵਿੱਚ ਸਗੋਂ ਆਕੀਆਂ ਵਿੱਚ ਵੀ ਦਾਨ ਲਏ, ਕਿ ਯਾਹ ਪਰਮੇਸ਼ੁਰ ਉੱਥੇ ਵੱਸੇ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 19] ਪ੍ਰਭੂ ਮੁਬਾਰਕ ਹੋਵੇ ਜਿਹੜਾ ਰੋਜ਼ ਦਿਹਾੜੇ ਸਾਡਾ ਭਾਰ ਚੁੱਕ ਲੈਂਦਾ ਹੈ, ਉਹੋ ਸਾਡਾ ਮੁਕਤੀਦਾਤਾ ਪਰਮੇਸ਼ੁਰ ਹੈ!। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 20] ਪਰਮੇਸ਼ੁਰ ਸਾਡੇ ਲਈ ਬਚਾਵਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹੈ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਵੱਲੋਂ ਹੀ ਮੌਤ ਤੋਂ ਰਿਹਾਈ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 21] ਪਰਮੇਸ਼ੁਰ ਜ਼ਰੂਰ ਆਪਣੇ ਵੈਰੀਆਂ ਦੇ ਸਿਰ ਨੂੰ, ਨਾਲੇ ਖੁਲ੍ਹੇ ਦੋਸ਼ੀ ਦੇ ਵਾਲਾਂ ਵਾਲੀ ਖੋਪੜੀ ਨੂੰ ਭੰਨ ਸੁੱਟੇਗਾ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 22] ਪ੍ਰਭੂ ਨੇ ਫ਼ਰਮਾਇਆ ਕਿ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਬਾਸ਼ਾਨ ਤੋਂ ਮੋੜ ਲਿਆਵਾਂਗਾ, ਮੈਂ ਸਮੁੰਦਰ ਦੀਆਂ ਡੁੰਘਿਆਈਆਂ ਤੋਂ ਮੋੜ ਲਿਆਵਾਂਗਾ,
[IRV | PA | OT | Psalms | Chapter 68 | Verse 23] ਤਾਂ ਜੋ ਤੂੰ ਆਪਣੇ ਪੈਰ ਨੂੰ ਲਹੂ ਵਿੱਚ ਡੋਬੇਂ, ਅਤੇ ਤੇਰੇ ਕੁੱਤਿਆਂ ਦੀ ਜੀਭ ਦਾ ਲੁਕਮਾ ਵੈਰੀਆਂ ਵਿੱਚੋਂ ਹੋਵੇ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 24] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਉਨ੍ਹਾਂ ਨੇ ਤੇਰੇ ਜਲੂਸ ਨੂੰ ਵੇਖਿਆ, ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰੇ ਪਾਤਸ਼ਾਹ ਦੇ ਜਲੂਸ ਨੂੰ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 25] ਗਵੱਈਏ ਅੱਗੇ-ਅੱਗੇ ਅਤੇ ਵਜੰਤਰੀ ਪਿੱਛੇ-ਪਿੱਛੇ ਚੱਲਦੇ, ਜੁਆਨ ਤੀਵੀਆਂ ਵਿਚਕਾਰ ਡੱਫਾਂ ਵਜਾਉਂਦੀਆਂ ਜਾਂਦੀਆਂ ਸਨ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 26] ਤੁਸੀਂ ਜਿਹੜੇ ਇਸਰਾਏਲ ਦੇ ਸੋਤੇ ਤੋਂ ਹੋ, ਸੰਗਤਾਂ ਵਿੱਚ ਪ੍ਰਭੂ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਧੰਨ ਆਖੋ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 27] ਉੱਥੇ ਛੋਟਾ ਬਿਨਯਾਮੀਨ ਉਨ੍ਹਾਂ ਦਾ ਹਾਕਮ ਹੈ, ਯਹੂਦਾਹ ਦੇ ਸਰਦਾਰ ਆਪਣੀਆਂ ਟੋਲੀਆਂ ਸਣੇ, ਜ਼ਬੂਲੁਨ ਦੇ ਸਰਦਾਰ ਅਤੇ ਨਫ਼ਤਾਲੀ ਦੇ ਸਰਦਾਰ ਵੀ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 28] ਤੇਰੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਤੇਰੇ ਬਲ ਦੀ ਆਗਿਆ ਕੀਤੀ ਹੈ, ਹੇ ਪਰਮੇਸ਼ੁਰ, ਜੋ ਕੁਝ ਤੂੰ ਸਾਡੇ ਲਈ ਕੀਤਾ ਹੈ ਉਹ ਨੂੰ ਦ੍ਰਿੜ੍ਹ ਕਰ!
[IRV | PA | OT | Psalms | Chapter 68 | Verse 29] ਤੇਰੀ ਹੈਕਲ ਦੇ ਕਾਰਨ ਜੋ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਹੈ ਰਾਜੇ ਤੇਰੇ ਲਈ ਭੇਟ ਲਿਆਉਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 30] ਕਾਨਿਆਂ ਦੇ ਦਰਿੰਦੇ ਨੂੰ ਝਿੜਕ ਦੇ, ਨਾਲੇ ਬਲ਼ਦਾਂ ਦੇ ਵੱਗ ਨੂੰ ਲੋਕਾਂ ਦੇ ਵੱਛਿਆਂ ਸਣੇ, ਜਿਹੜੇ ਚਾਂਦੀ ਦੇ ਟੁੱਕੜੇ ਮਿੱਧਦੇ ਹਨ! ਜਿਹੜੇ ਲੋਕ ਲੜਾਈ ਪਸੰਦ ਕਰਦੇ ਹਨ, ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਖਿੰਡਾ ਦਿੱਤਾ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 31] ਮਿਸਰ ਤੋਂ ਰਈਸ ਆਉਣਗੇ, ਕੂਸ਼ ਸ਼ਿਤਾਬੀ ਆਪਣੇ ਹੱਥ ਪਰਮੇਸ਼ੁਰ ਵੱਲ ਪਸਾਰੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 32] ਹੇ ਧਰਤੀ ਦੀਓ ਰਾਜਧਾਨੀਓ, ਪਰਮੇਸ਼ੁਰ ਲਈ ਗਾਓ, ਪ੍ਰਭੂ ਲਈ ਭਜਨ ਕੀਰਤਨ ਕਰੋ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 33] ਜਿਹੜਾ ਮੁੱਢੋਂ ਅਕਾਸ਼ਾਂ ਦੇ ਅਕਾਸ਼ ਉੱਤੇ ਸਵਾਰ ਹੈ, ਵੇਖੋ, ਉਹ ਆਪਣੀ ਅਵਾਜ਼, ਇੱਕ ਜ਼ੋਰ ਵਾਲੀ ਅਵਾਜ਼ ਸੁਣਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 34] ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਮਰੱਥਾ ਨੂੰ ਮੰਨੋ, ਉਹ ਦਾ ਪਰਤਾਪ ਇਸਰਾਏਲ ਉੱਤੇ ਹੈ, ਅਤੇ ਉਹ ਦੀ ਸਮਰੱਥਾ ਅਕਾਸ਼ ਮੰਡਲ ਵਿੱਚ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 68 | Verse 35] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਆਪਣਿਆਂ ਪਵਿੱਤਰ ਥਾਵਾਂ ਵਿੱਚ ਭਿਆਨਕ ਹੈਂ, ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਉਹੋ ਪਰਮੇਸ਼ੁਰ ਹੈ ਜਿਹੜਾ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਸਮਰੱਥਾ ਅਤੇ ਸ਼ਕਤੀ ਦਿੰਦਾ ਹੈ। ਪਰਮੇਸ਼ੁਰ ਮੁਬਾਰਕ ਹੋਵੇ!।
