[IRV | PA | OT | Psalms | Chapter 109 | Verse 1] ਹੇ ਮੇਰੀ ਉਸਤਤ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਚੁੱਪ ਨਾ ਰਹਿ,
[IRV | PA | OT | Psalms | Chapter 109 | Verse 2] ਕਿਉਂ ਜੋ ਭੈੜਾ ਮੂੰਹ ਅਤੇ ਛਲ ਵਾਲਾ ਮੂੰਹ ਉਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਵਿਰੁੱਧ ਖੋਲਿਆ ਹੈ, ਓਹ ਝੂਠੀ ਜੀਭ ਨਾਲ ਮੈਨੂੰ ਬੋਲੇ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 3] ਉਨ੍ਹਾਂ ਨੇ ਵੈਰ ਦੀਆਂ ਗੱਲਾਂ ਨਾਲ ਮੈਨੂੰ ਘੇਰ ਲਿਆ, ਅਤੇ ਧਗਾਣੇ ਮੇਰੇ ਨਾਲ ਝਗੜੇ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 4] ਮੇਰੇ ਪ੍ਰੇਮ ਦੇ ਬਦਲੇ ਓਹ ਮੇਰਾ ਵਿਰੋਧ ਕਰਦੇ ਹਨ, ਪਰ ਮੈਂ ਪ੍ਰਾਰਥਨਾ ਕਰਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 5] ਭਲਿਆਈ ਦੇ ਬਦਲੇ ਬੁਰਿਆਈ ਅਤੇ ਮੇਰੇ ਪ੍ਰੇਮ ਦੇ ਬਦਲੇ ਵੈਰ ਓਹ ਮੇਰੇ ਵਿਰੁੱਧ ਰੱਖਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 6] ਦੁਸ਼ਟ ਉਹ ਦੇ ਉੱਤੇ ਲਾ, ਅਤੇ ਵਿਰੋਧੀ ਉਹ ਦੇ ਸੱਜੇ ਹੱਥ ਖੜ੍ਹਾ ਰਹੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 7] ਆਪਣੇ ਨਿਆਂ ਵਿੱਚ ਉਹ ਦੋਸ਼ੀ ਨਿੱਕਲੇ, ਅਤੇ ਉਹ ਦੀ ਪ੍ਰਾਰਥਨਾ ਪਾਪ ਗਿਣੀ ਜਾਵੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 8] ਉਹ ਦੇ ਜਿਉਣ ਦੇ ਦਿਨ ਥੋੜੇ ਹੋਣ, ਉਹ ਦਾ ਅਹੁਦਾ ਕੋਈ ਹੋਰ ਲਵੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 9] ਉਹ ਦੇ ਬੱਚੇ ਯਤੀਮ ਹੋ ਜਾਣ, ਅਤੇ ਉਹ ਦੀ ਔਰਤ ਵਿਧਵਾ ਹੋ ਜਾਵੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 10] ਉਹ ਦੇ ਬਾਲ ਰੁਲਦੇ ਫਿਰਨ ਤੇ ਭੀਖ ਮੰਗਣ, ਅਤੇ ਆਪਣੇ ਉੱਜੜੇ ਥਾਵਾਂ ਤੋਂ ਦੂਰ ਟੁੱਕਰ ਲੱਭਣ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 11] ਉਹ ਦਾ ਸ਼ਾਹ ਉਹ ਦਾ ਸਭ ਕੁਝ ਫਾਹ ਲਵੇ, ਅਤੇ ਓਪਰੇ ਉਹ ਦੀ ਕਮਾਈ ਨੂੰ ਠੱਗ ਲੈਣ!
