[IRV | PA | OT | Psalms | Chapter 80 | Verse 1] ਹੇ ਇਸਰਾਏਲ ਦੇ ਅਯਾਲੀ, ਜਿਹੜਾ ਇੱਜੜ ਦੀ ਨਿਆਈਂ ਯੂਸੁਫ਼ ਦੀ ਅਗਵਾਈ ਕਰਦਾ ਹੈਂ ਕੰਨ ਧਰ, ਤੂੰ ਹੋ ਕਰੂਬੀਆਂ ਤੋਂ ਉੱਪਰ ਬਿਰਾਜਮਾਨ ਹੈਂ ਆਪਣਾ ਤੇਜ ਵਿਖਾ!
[IRV | PA | OT | Psalms | Chapter 80 | Verse 2] ਇਫ਼ਰਾਈਮ, ਬਿਨਯਾਮੀਨ ਅਤੇ ਮਨੱਸ਼ਹ ਦੇ ਅੱਗੇ ਆਪਣਾ ਬਲ ਜਗਾ, ਅਤੇ ਸਾਡੇ ਬਚਾਓ ਲਈ ਆ!
[IRV | PA | OT | Psalms | Chapter 80 | Verse 3] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਸਾਨੂੰ ਬਹਾਲ ਕਰ, ਅਤੇ ਆਪਣੇ ਮੂੰਹ ਦਾ ਚਮਕਾਰਾ ਵਿਖਾ ਤਾਂ ਅਸੀਂ ਬਚ ਜਾਂਵਾਂਗੇ!।
[IRV | PA | OT | Psalms | Chapter 80 | Verse 4] ਹੇ ਯਹੋਵਾਹ ਸੈਨਾਂ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਕਦ ਤਾਈਂ ਆਪਣੀ ਪਰਜਾ ਦੀ ਪ੍ਰਾਰਥਨਾ ਉੱਤੇ ਆਪਣਾ ਕਹਿਰ ਰੂਪੀ ਧੂੰਆਂ ਕਰਦਾ ਰਹੇਂਗਾ?
[IRV | PA | OT | Psalms | Chapter 80 | Verse 5] ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਅੰਝੂਆਂ ਦੀ ਰੋਟੀ ਖਵਾਈ ਹੈ, ਅਤੇ ਬਾਟੇ ਭਰ ਕੇ ਹੰਝੂ ਉਨ੍ਹਾਂ ਨੂੰ ਪਿਲਾਏ।
[IRV | PA | OT | Psalms | Chapter 80 | Verse 6] ਸਾਡੇ ਗੁਆਂਢੀਆਂ ਦੇ ਲਈ ਤੂੰ ਸਾਨੂੰ ਝਗੜੇ ਦਾ ਕਾਰਨ ਬਣਾਉਂਦਾ ਹੈਂ, ਅਤੇ ਸਾਡੇ ਵੈਰੀ ਆਪੋ ਵਿੱਚ ਹਾਸੀ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 80 | Verse 7] ਹੇ ਸੈਨਾਂ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਸਾਨੂੰ ਬਹਾਲ ਕਰ, ਅਤੇ ਆਪਣੇ ਮੂੰਹ ਦਾ ਚਮਕਾਰਾ ਵਿਖਾ ਤਾਂ ਅਸੀਂ ਬਚ ਜਾਂਵਾਂਗੇ!।
[IRV | PA | OT | Psalms | Chapter 80 | Verse 8] ਤੂੰ ਮਿਸਰ ਤੋਂ ਇੱਕ ਦਾਖ ਦੀ ਬੇਲ ਨੂੰ ਕੱਢ ਲਿਆਇਆ, ਤੂੰ ਪਰਾਈਆਂ ਕੌਮਾਂ ਨੂੰ ਬਾਹਰ ਕੱਢ ਦਿੱਤਾ, ਅਤੇ ਉਸ ਨੂੰ ਲਾਇਆ।
[IRV | PA | OT | Psalms | Chapter 80 | Verse 9] ਤੂੰ ਉਸ ਦੇ ਲਈ ਥਾਂ ਤਿਆਰ ਕੀਤਾ, ਉਸ ਨੇ ਡੂੰਘੀ ਜੜ੍ਹ ਫੜੀ ਤੇ ਵਧ ਕੇ ਦੇਸ ਨੂੰ ਭਰ ਦਿੱਤਾ।
[IRV | PA | OT | Psalms | Chapter 80 | Verse 10] ਪਰਬਤ ਉਸ ਦੇ ਛਾਂ ਨਾਲ ਕੱਜੇ ਗਏ, ਅਤੇ ਉਸ ਦੀਆਂ ਟਹਿਣੀਆਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦਿਆਰਾਂ ਵਰਗੀਆਂ ਸਨ।
[IRV | PA | OT | Psalms | Chapter 80 | Verse 11] ਉਸ ਨੇ ਸਮੁੰਦਰ ਤੱਕ ਆਪਣੀਆਂ ਡਾਲੀਆਂ ਪਸਾਰੀਆਂ, ਅਤੇ ਆਪਣੀਆਂ ਸ਼ਾਖਾਂ ਨਦੀ ਤਾਈਂ।
