[IRV | PA | OT | Psalms | Chapter 50 | Verse 1] ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਬੋਲਿਆ ਹੈ, ਅਤੇ ਉਸ ਨੇ ਸੂਰਜ ਦੇ ਚੜਦੇ ਤੋਂ ਉਹ ਦੇ ਲਹਿੰਦੇ ਤੱਕ ਧਰਤੀ ਨੂੰ ਸੱਦਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 2] ਸੀਯੋਨ ਵਿੱਚ ਜਿਹੜਾ ਸੁਹੱਪਣ ਦਾ ਪੂਰਾ ਹੈ, ਪਰਮੇਸ਼ੁਰ ਚਮਕਿਆ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 3] ਸਾਡਾ ਪਰਮੇਸ਼ੁਰ ਆਵੇ ਅਤੇ ਚੁੱਪ ਨਾ ਰਹੇ, ਅੱਗ ਉਸ ਦੇ ਅੱਗੇ-ਅੱਗੇ ਭਸਮ ਕਰਦੀ ਹੈ, ਅਤੇ ਉਹ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਅਨ੍ਹੇਰੀ ਜ਼ੋਰ ਨਾਲ ਵਗਦੀ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 50 | Verse 4] ਉਹ ਅਕਾਸ਼ ਨੂੰ ਉਤਾਹਾਂ ਪੁਕਾਰਦਾ ਹੈ, ਅਤੇ ਧਰਤੀ ਨੂੰ ਵੀ, ਕਿ ਉਹ ਆਪਣੀ ਪਰਜਾ ਦਾ ਨਿਆਂ ਕਰੇ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 5] ਮੇਰੇ ਸੰਤਾਂ ਨੂੰ ਮੇਰੇ ਕੋਲ ਇਕੱਠਿਆਂ ਕਰੋ, ਜਿਨ੍ਹਾਂ ਮੇਰੇ ਨਾਲ ਬਲੀਦਾਨ ਦੇ ਰਾਹੀਂ ਨੇਮ ਬੰਨ੍ਹਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 6] ਸਵਰਗ ਉਹ ਦੇ ਧਰਮ ਦਾ ਪਰਚਾਰ ਕਰਦੇ ਹਨ, ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਆਪ ਹੀ ਨਿਆਈਂ ਹੈ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 7] ਹੇ ਮੇਰੀ ਪਰਜਾ, ਸੁਣ ਅਤੇ ਮੈਂ ਬੋਲਾਂਗਾ, ਹੇ ਇਸਰਾਏਲ, ਮੈਂ ਤੇਰੇ ਉੱਤੇ ਸਾਖੀ ਦਿਆਂਗਾ। ਪਰਮੇਸ਼ੁਰ, ਤੇਰਾ ਪਰਮੇਸ਼ੁਰ, ਮੈਂ ਹੀ ਹਾਂ!
[IRV | PA | OT | Psalms | Chapter 50 | Verse 8] ਮੈਂ ਤੇਰੇ ਬਲੀਦਾਨਾਂ ਦੇ ਕਾਰਨ ਤੈਨੂੰ ਨਹੀਂ ਝਿੜਕਾਂਗਾ, ਅਤੇ ਤੇਰੀਆਂ ਹੋਮ ਬਲੀਆਂ ਹਰ ਵੇਲੇ ਮੇਰੇ ਸਾਹਮਣੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 9] ਮੈਂ ਨਾ ਤੇਰੇ ਘਰ ਤੋਂ ਬਲ਼ਦ, ਨਾ ਤੇਰੇ ਵਾੜਿਆਂ ਤੋਂ ਬੱਕਰੇ ਲਵਾਂਗਾ,
[IRV | PA | OT | Psalms | Chapter 50 | Verse 10] ਕਿਉਂ ਜੋ ਜੰਗਲ ਦੇ ਸਾਰੇ ਦਰਿੰਦੇ ਮੇਰੇ ਹਨ, ਨਾਲੇ ਹਜ਼ਾਰਾਂ ਪਹਾੜਾਂ ਦੇ ਡੰਗਰ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 11] ਪਹਾੜਾਂ ਦੇ ਸਾਰੇ ਪੰਖੇਰੂਆਂ ਨੂੰ ਮੈਂ ਜਾਣਦਾ ਹਾਂ, ਅਤੇ ਮੈਦਾਨ ਦੇ ਜਾਨਵਰ ਮੇਰੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 12] ਮੈਂ ਜੇ ਭੁੱਖਾ ਹੁੰਦਾ ਤਾਂ ਤੈਨੂੰ ਨਾ ਆਖਦਾ, ਕਿਉਂ ਜੋ ਜਗਤ ਅਤੇ ਉਹ ਦੀ ਭਰਪੂਰੀ ਮੇਰੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 13] ਭਲਾ, ਮੈਂ ਬਲ਼ਦਾਂ ਦਾ ਮਾਸ ਖਾਵਾਂ? ਜਾਂ ਬੱਕਰਿਆਂ ਦੀ ਰੱਤ ਪੀਵਾਂ?
[IRV | PA | OT | Psalms | Chapter 50 | Verse 14] ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਧੰਨਵਾਦ ਹੀ ਦਾ ਬਲੀਦਾਨ ਚੜ੍ਹਾ, ਅਤੇ ਅੱਤ ਮਹਾਨ ਦੇ ਅੱਗੇ ਆਪਣੀਆਂ ਸੁੱਖਣਾਂ ਨੂੰ ਪੂਰੀਆਂ ਕਰ,
[IRV | PA | OT | Psalms | Chapter 50 | Verse 15] ਤਾਂ ਦੁੱਖਾਂ ਦੇ ਦਿਨ ਮੈਨੂੰ ਪੁਕਾਰ, ਮੈਂ ਤੈਨੂੰ ਛੁਡਾਵਾਂਗਾ ਅਤੇ ਤੂੰ ਮੇਰੀ ਵਡਿਆਈ ਕਰੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 50 | Verse 16] ਪਰ ਦੁਸ਼ਟ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਇਉਂ ਆਖਦਾ ਹੈ, ਤੇਰਾ ਕੀ ਹੱਕ ਹੈ ਜੋ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਨੂੰ ਸੁਣਾਵੇਂ, ਅਤੇ ਤੂੰ ਕਿਉਂ ਆਪਣੇ ਮੂੰਹ ਵਿੱਚ ਮੇਰਾ ਨੇਮ ਲਿਆ ਹੋਇਆ ਹੈ?
