[IRV | PA | OT | Psalms | Chapter 86 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਆਪਣਾ ਕੰਨ ਝੁਕਾ ਅਤੇ ਮੈਨੂੰ ਉੱਤਰ ਦੇ! ਕਿਉਂ ਜੋ ਮੈਂ ਮਸਕੀਨ ਤੇ ਕੰਗਾਲ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 2] ਮੇਰੀ ਜਾਨ ਦੀ ਰੱਖਿਆ ਕਰ ਕਿਉਂ ਜੋ ਮੈਂ ਤਾਂ ਇੱਕ ਭਗਤ ਹਾਂ, ਤੂੰ ਜੋ ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਹੈਂ ਆਪਣੇ ਸੇਵਕ ਨੂੰ ਬਚਾ ਲਈ, ਮੈਂ ਤੇਰੇ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 3] ਹੇ ਪ੍ਰਭੂ, ਮੇਰੇ ਉੱਤੇ ਕਿਰਪਾ ਕਰ, ਮੈਂ ਤਾਂ ਸਾਰਾ ਦਿਨ ਤੈਨੂੰ ਪੁਕਾਰਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 4] ਆਪਣੇ ਸੇਵਕ ਦੇ ਜੀਅ ਨੂੰ ਅਨੰਦ ਕਰ, ਹੇ ਪ੍ਰਭੂ, ਮੈਂ ਤਾਂ ਆਪਣਾ ਜੀਅ ਤੇਰੇ ਵੱਲ ਲਾਉਂਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 5] ਹੇ ਪ੍ਰਭੂ, ਤੂੰ ਭਲਾ ਤੇ ਦਯਾਲੂ ਹੈਂ, ਅਤੇ ਆਪਣੇ ਸਾਰੇ ਪੁਕਾਰਨ ਵਾਲਿਆਂ ਲਈ ਅੱਤ ਕਿਰਪਾਲੂ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 6] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰੀ ਬੇਨਤੀ ਉੱਤੇ ਕੰਨ ਲਾ, ਅਤੇ ਮੇਰੀਆਂ ਅਰਦਾਸਾਂ ਦੀ ਅਵਾਜ਼ ਵੱਲ ਧਿਆਨ ਕਰ!
[IRV | PA | OT | Psalms | Chapter 86 | Verse 7] ਮੈਂ ਬਿਪਤਾ ਦੇ ਦਿਨ ਤੈਨੂੰ ਪੁਕਾਰਾਂਗਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਮੈਨੂੰ ਉੱਤਰ ਦੇਵੇਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 8] ਹੇ ਪ੍ਰਭੂ, ਦੇਵਤਿਆਂ ਵਿੱਚ ਤੇਰੇ ਤੁੱਲ ਕੋਈ ਨਹੀਂ, ਤੇਰੇ ਕੰਮਾਂ ਵਰਗਾ ਕੋਈ ਕੰਮ ਨਹੀਂ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 9] ਹੇ ਪ੍ਰਭੂ, ਓਹ ਸਾਰੀਆਂ ਕੌਮਾਂ ਜਿਨ੍ਹਾਂ ਨੂੰ ਤੂੰ ਸਾਜਿਆ, ਆਣ ਕੇ ਤੇਰੇ ਅੱਗੇ ਮੱਥਾ ਟੇਕਣਗੀਆਂ, ਅਤੇ ਤੇਰੇ ਨਾਮ ਨੂੰ ਵਡਿਆਉਣਗੀਆਂ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 10] ਤੂੰ ਮਹਾਨ ਹੈਂ ਅਤੇ ਅਚਰਜ਼ ਕਰਤੱਬ ਕਰਦਾ ਹੈਂ, ਤੂੰ ਹੀ ਪਰਮੇਸ਼ੁਰ ਹੈਂ!
[IRV | PA | OT | Psalms | Chapter 86 | Verse 11] ਹੇ ਯਹੋਵਾਹ, ਮੈਨੂੰ ਆਪਣਾ ਰਾਹ ਸਿਖਲਾ, ਮੈਂ ਤੇਰੀ ਸਚਿਆਈ ਵਿੱਚ ਚੱਲਾਂਗਾ, ਮੇਰੇ ਦਿਲ ਨੂੰ ਇਕਾਗਰ ਕਰ ਕਿ ਮੈਂ ਤੇਰੇ ਨਾਮ ਦਾ ਭੈਅ ਮੰਨਾ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 12] ਹੇ ਪ੍ਰਭੂ, ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਮੈਂ ਆਪਣੇ ਸਾਰੇ ਮਨ ਨਾਲ ਤੇਰਾ ਧੰਨਵਾਦ ਕਰਾਂਗਾ, ਅਤੇ ਸਦਾ ਤੱਕ ਤੇਰੇ ਨਾਮ ਦੀ ਵਡਿਆਈ ਕਰਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 13] ਤੇਰੀ ਦਯਾ ਤਾਂ ਮੇਰੇ ਉੱਤੇ ਵੱਡੀ ਹੈ, ਅਤੇ ਤੂੰ ਮੇਰੀ ਜਾਨ ਨੂੰ ਹੇਠਲੇ ਪਤਾਲ ਤੋਂ ਕੱਢਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 14] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਹੰਕਾਰੀ ਮੇਰੇ ਵਿਰੁੱਧ ਉੱਠ ਖਲੋਤੇ ਹਨ, ਅਤੇ ਜ਼ਾਲਮਾਂ ਦੀ ਮੰਡਲੀ ਨੇ ਮੇਰੀ ਜਾਨ ਨੂੰ ਭਾਲ ਲਿਆ ਹੈ, ਪਰ ਉਨ੍ਹਾਂ ਨੇ ਤੈਨੂੰ ਆਪਣੇ ਅੱਗੇ ਨਹੀਂ ਰੱਖਿਆ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 15] ਪਰ ਤੂੰ, ਹੇ ਪ੍ਰਭੂ, ਦਿਆਲੂ ਅਤੇ ਕਿਰਪਾਲੂ ਪਰਮੇਸ਼ੁਰ ਹੈਂ, ਤੂੰ ਗੁੱਸੇ ਵਿੱਚ ਧੀਰਜੀ ਅਤੇ ਦਯਾ ਤੇ ਵਫ਼ਾਦਾਰੀ ਨਾਲ ਭਰਪੂਰ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 86 | Verse 16] ਮੇਰੀ ਵੱਲ ਮੂੰਹ ਫੇਰ ਅਤੇ ਕਿਰਪਾ ਕਰ, ਆਪਣੇ ਸੇਵਕ ਨੂੰ ਆਪਣਾ ਬਲ ਦੇ, ਆਪਣੀ ਦਾਸੀ ਦੇ ਪੁੱਤਰ ਨੂੰ ਬਚਾ ਲੈ!
[IRV | PA | OT | Psalms | Chapter 86 | Verse 17] ਆਪਣੀ ਭਲਿਆਈ ਦਾ ਕੋਈ ਨਿਸ਼ਾਨ ਮੈਨੂੰ ਵਿਖਾ, ਤਾਂ ਜੋ ਮੇਰੇ ਵੈਰੀ ਉਹ ਨੂੰ ਵੇਖ ਕੇ ਨਿਮੂਝਾਣੇ ਰਹਿ ਜਾਣ, ਕਿਉਂ ਜੋ ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਮੇਰੀ ਸਹਾਇਤਾ ਕੀਤੀ ਅਤੇ ਮੈਨੂੰ ਸ਼ਾਂਤੀ ਦਿੱਤੀ ਹੈ।
