[IRV | PA | OT | Psalms | Chapter 63 | Verse 1] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਹੈਂ, ਮੈਂ ਦਿਲ ਤੋਂ ਤੈਨੂੰ ਭਾਲਦਾ ਹਾਂ, ਮੇਰੀ ਜਾਨ ਤੇਰੀ ਤਿਹਾਈ ਹੈ, ਮੇਰਾ ਸਰੀਰ ਤੇਰੇ ਲਈ ਤਰਸਦਾ ਹੈ, ਸੁੱਕੀ ਅਤੇ ਬੰਜਰ ਧਰਤੀ ਵਿੱਚ ਜਿੱਥੇ ਪਾਣੀ ਨਹੀਂ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 2] ਤਾਂ ਮੈਂ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਤੇਰਾ ਦਰਸ਼ਣ ਪਾਇਆ, ਕਿ ਮੈਂ ਤੇਰਾ ਬਲ ਅਤੇ ਤੇਰੀ ਮਹਿਮਾ ਵੇਖਾਂ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 3] ਇਸ ਲਈ ਕਿ ਤੇਰੀ ਦਯਾ ਜੀਵਨ ਨਾਲੋਂ ਵੀ ਚੰਗੀ ਹੈ, ਮੇਰੇ ਬੁੱਲ੍ਹ ਤੇਰੀ ਉਸਤਤ ਕਰਨਗੇ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 4] ਸੋ ਮੈਂ ਆਪਣੇ ਜੀਵਨ ਵਿੱਚ ਤੈਨੂੰ ਮੁਬਾਰਕ ਆਖਾਂਗਾ, ਮੈਂ ਤੇਰਾ ਨਾਮ ਲੈ ਕੇ ਆਪਣੇ ਹੱਥ ਪਸਾਰਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 5] ਜਿਵੇਂ ਚਰਬੀ ਤੇ ਥਿੰਧਿਆਈ ਨਾਲ ਮੇਰਾ ਜੀਅ ਤ੍ਰਿਪਤ ਹੋਵੇਗਾ, ਅਤੇ ਜੈਕਾਰਿਆਂ ਦੇ ਬੁੱਲ੍ਹਾਂ ਨਾਲ ਮੇਰਾ ਮੂੰਹ ਤੇਰੀ ਉਸਤਤ ਕਰੇਗਾ,
[IRV | PA | OT | Psalms | Chapter 63 | Verse 6] ਜਿਸ ਵੇਲੇ ਮੈਂ ਆਪਣੇ ਵਿਛਾਉਣੇ ਉੱਤੇ ਤੈਨੂੰ ਯਾਦ ਕਰਦਾ ਹਾਂ, ਅਤੇ ਰਾਤ ਦੇ ਪਹਿਰਾਂ ਵਿੱਚ ਤੇਰਾ ਧਿਆਨ ਕਰਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 7] ਤੂੰ ਮੇਰਾ ਸਹਾਇਕ ਹੋਇਆ ਹੈਂ, ਤੇਰੇ ਖੰਭਾਂ ਦੀ ਛਾਂ ਹੇਠ ਮੈਂ ਜੈਕਾਰੇ ਗਜਾਵਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 8] ਮੇਰਾ ਜੀਅ ਤੇਰੇ ਪਿੱਛੇ-ਪਿੱਛੇ ਲੱਗਿਆ ਹੋਇਆ ਹੈ, ਤੇਰਾ ਸੱਜਾ ਹੱਥ ਮੈਨੂੰ ਸੰਭਾਲਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 9] ਜਿਹੜੇ ਮੇਰੀ ਜਾਨ ਦੀ ਬਰਬਾਦੀ ਚਾਹੁੰਦੇ ਹਨ, ਓਹ ਧਰਤੀ ਦੇ ਹੇਠਲੇ ਥਾਵਾਂ ਵਿੱਚ ਚੱਲੇ ਜਾਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 10] ਓਹ ਤਲਵਾਰ ਦੇ ਹਵਾਲੇ ਕੀਤੇ ਜਾਣਗੇ, ਓਹ ਗਿੱਦੜਾਂ ਦੇ ਹਿੱਸੇ ਆਉਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 63 | Verse 11] ਪਰ ਪਾਤਸ਼ਾਹ ਪਰਮੇਸ਼ੁਰ ਵਿੱਚ ਅਨੰਦ ਹੋਵੇਗਾ, ਹਰੇਕ ਜਿਹੜਾ ਉਸ ਦੀ ਸਹੁੰ ਖਾਂਦਾ ਹੈ ਮਾਣ ਕਰੇਗਾ, ਪਰ ਛਲੀਆਂ ਦੇ ਮੂੰਹ ਬੰਦ ਕੀਤੇ ਜਾਣਗੇ।
