[IRV | PA | OT | Psalms | Chapter 83 | Verse 1] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਚੁੱਪ ਨਾ ਹੋ, ਚੁੱਪ ਕੀਤਾ ਨਾ ਰਹਿ ਅਤੇ ਚੈਨ ਨਾ ਲਈ, ਹੇ ਪਰਮੇਸ਼ੁਰ!
[IRV | PA | OT | Psalms | Chapter 83 | Verse 2] ਵੇਖ ਤਾਂ, ਤੇਰੇ ਵੈਰੀ ਹੁੱਲੜ ਕਰਦੇ ਹਨ, ਅਤੇ ਤੇਰੇ ਦੁਸ਼ਮਣ ਸਿਰ ਉਠਾਉਂਦੇ ਹਨ!
[IRV | PA | OT | Psalms | Chapter 83 | Verse 3] ਓਹ ਤੇਰੇ ਲੋਕਾਂ ਦੇ ਵਿਰੁੱਧ ਛਲ ਮਤਾ ਮਤਾਉਂਦੇ ਹਨ, ਅਤੇ ਤੇਰੇ ਰਾਖਵੇਂ ਲੋਕਾਂ ਦੇ ਵਿਰੁੱਧ ਗੋਸ਼ਟਾਂ ਗੰਢਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 83 | Verse 4] ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ, ਆਓ ਅਸੀਂ ਉਨ੍ਹਾਂ ਲੋਕਾਂ ਨੂੰ ਕੌਮ ਹੋਣ ਤੋਂ ਮਿਟਾ ਦੇਈਏ, ਤਾਂ ਜੋ ਇਸਰਾਏਲ ਦਾ ਨਿਆਂ ਫੇਰ ਚੇਤੇ ਨਾ ਆਵੇ!
[IRV | PA | OT | Psalms | Chapter 83 | Verse 5] ਉਨ੍ਹਾਂ ਨੇ ਇੱਕ ਮਨ ਹੋ ਕੇ ਗੋਸ਼ਟ ਗੰਢੀ, ਉਨ੍ਹਾਂ ਨੇ ਤੇਰੇ ਵਿਰੁੱਧ ਨੇਮ ਬੰਨਿਆ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 83 | Verse 6] ਅਦੋਮ ਦੇ ਤੰਬੂ ਵਾਲੇ ਅਤੇ ਇਸਮਾਏਲੀ, ਮੋਆਬ ਅਤੇ ਹਗਰੀ,
[IRV | PA | OT | Psalms | Chapter 83 | Verse 7] ਗਬਾਲ, ਅੰਮੋਨ ਅਤੇ ਅਮਾਲੇਕ, ਫ਼ਲਿਸਤ ਸੂਰ ਦੇ ਵਾਸੀਆਂ ਸਣੇ,
[IRV | PA | OT | Psalms | Chapter 83 | Verse 8] ਅੱਸ਼ੂਰ ਵੀ ਉਨ੍ਹਾਂ ਨਾਲ ਰਲ ਗਿਆ, ਉਨ੍ਹਾਂ ਨੇ ਲੂਤ ਵੰਸ਼ੀਆਂ ਲਈ ਬਾਂਹ ਕੱਢੀ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 83 | Verse 9] ਤੂੰ ਉਨ੍ਹਾਂ ਨਾਲ ਇਹੋ ਜਿਹਾ ਕਰ ਜਿਹੋ ਜਿਹਾ ਤੂੰ ਮਿਦਯਾਨ ਦੇਸ, ਅਤੇ ਸੀਸਰਾ ਅਤੇ ਕੀਸ਼ੋਨ ਨਦੀ ਕੋਲ ਯਾਬੀਨ ਨਾਲ ਕੀਤਾ!
[IRV | PA | OT | Psalms | Chapter 83 | Verse 10] ਏਨ-ਦੋਰ ਵਿੱਚ ਓਹ ਨਾਸ ਹੋਏ, ਓਹ ਰੂੜੀ ਬਣ ਗਏ।
[IRV | PA | OT | Psalms | Chapter 83 | Verse 11] ਉਨ੍ਹਾਂ ਦੇ ਪਤਵੰਤਿਆਂ ਨੂੰ ਓਰੇਬ ਅਤੇ ਜ਼ਏਬ ਵਾਂਗੂੰ ਉਨ੍ਹਾਂ ਦੇ ਸਾਰੇ ਸ਼ਹਿਜ਼ਾਦਿਆਂ ਨੂੰ ਜ਼ਬਾਹ ਅਤੇ ਸਲਮੁੰਨਾ ਵਾਂਗੂੰ ਕਰ,
[IRV | PA | OT | Psalms | Chapter 83 | Verse 12] ਜਿਨ੍ਹਾਂ ਨੇ ਆਖਿਆ, ਅਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੀਆਂ ਚਾਰਗਾਹਾਂ ਨੂੰ ਆਪਣੇ ਕਾਬੂ ਕਰ ਲਈਏ!
[IRV | PA | OT | Psalms | Chapter 83 | Verse 13] ਹੇ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਵਾਵਰੋਲੇ ਦੀ ਧੂੜ, ਅਤੇ ਪੌਣ ਨਾਲ ਉਡਾਏ ਕੱਖ ਵਾਂਗੂੰ ਕਰ।
[IRV | PA | OT | Psalms | Chapter 83 | Verse 14] ਜਿਵੇਂ ਅੱਗ ਬਣ ਨੂੰ ਭਸਮ ਕਰਦੀ ਹੈ ਅਤੇ ਜਿਵੇਂ ਲਾਟ ਪਹਾੜਾਂ ਨੂੰ ਸਾੜਦੀ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 83 | Verse 15] ਤਿਵੇਂ ਤੂੰ ਆਪਣੇ ਤੂਫਾਨ ਨਾਲ ਉਨ੍ਹਾਂ ਦਾ ਪਿੱਛਾ ਕਰ, ਅਤੇ ਆਪਣੇ ਝੱਖੜ-ਝੋਲੇ ਨਾਲ ਉਨ੍ਹਾਂ ਦਾ ਸਾਹ ਸੁਕਾ!
[IRV | PA | OT | Psalms | Chapter 83 | Verse 16] ਹੇ ਯਹੋਵਾਹ, ਉਨ੍ਹਾਂ ਦੇ ਮੂੰਹ ਨੂੰ ਨਮੋਸ਼ੀ ਨਾਲ ਕਾਲੇ ਕਰ, ਤਾਂ ਓਹ ਤੇਰੇ ਨਾਮ ਨੂੰ ਭਾਲਣ।
[IRV | PA | OT | Psalms | Chapter 83 | Verse 17] ਓਹ ਸਦਾ ਤੱਕ ਲੱਜਿਆਵਾਨ ਅਤੇ ਭੈਮਾਨ ਹੋਣ, ਓਹ ਘਬਰਾ ਜਾਣ ਅਤੇ ਨਸ਼ਟ ਹੋਣ,
[IRV | PA | OT | Psalms | Chapter 83 | Verse 18] ਕਿ ਓਹ ਜਾਣਨ ਕਿ ਇਕੱਲਾ ਤੂੰ ਹੀ ਜਿਹ ਦਾ ਨਾਮ ਯਹੋਵਾਹ ਹੈ ਸਾਰੀ ਧਰਤੀ ਉੱਤੇ ਅੱਤ ਮਹਾਨ ਹੈਂ!
