[IRV | PA | OT | Psalms | Chapter 31 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਮੈਂ ਤੇਰੀ ਸ਼ਰਨ ਆਇਆ ਹਾਂ, ਮੈਨੂੰ ਕਦੇ ਵੀ ਸ਼ਰਮਿੰਦਾ ਨਾ ਹੋਣ ਦੇ, ਆਪਣੇ ਧਰਮ ਨਾਲ ਮੈਨੂੰ ਛੁਡਾ!
[IRV | PA | OT | Psalms | Chapter 31 | Verse 2] ਆਪਣਾ ਕੰਨ ਮੇਰੀ ਲਾ ਅਤੇ ਮੈਨੂੰ ਛੇਤੀ ਛੁਡਾ! ਤੂੰ ਮੇਰੇ ਲਈ ਇੱਕ ਮਜ਼ਬੂਤ ਚੱਟਾਨ, ਅਤੇ ਮੇਰੇ ਬਚਾਓ ਲਈ ਗੜ੍ਹ ਹੋ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 3] ਤੂੰ ਹੀ ਤਾਂ ਮੇਰੀ ਚੱਟਾਨ ਅਤੇ ਮੇਰਾ ਗੜ੍ਹ ਹੈਂ, ਇਸ ਕਾਰਨ ਤੂੰ ਆਪਣੇ ਨਾਮ ਦੇ ਸਦਕੇ ਮੈਨੂੰ ਲਈ ਚੱਲ, ਅਤੇ ਮੇਰੀ ਅਗਵਾਈ ਕਰ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 4] ਤੂੰ ਉਸ ਜਾਲ਼ ਵਿੱਚੋਂ ਜਿਹੜਾ ਉਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਲਈ ਲੁੱਕ ਕੇ ਵਿਛਾਇਆ ਹੈ ਮੈਨੂੰ ਕੱਢ, ਤੂੰ ਜੋ ਮੇਰਾ ਗੜ੍ਹ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 5] ਮੈਂ ਆਪਣਾ ਆਤਮਾ ਤੇਰੇ ਹੱਥ ਸੌਂਪਦਾ ਹਾਂ, ਤੂੰ ਮੈਨੂੰ ਛੁਟਕਾਰਾ ਦਿੱਤਾ ਹੈ, ਹੇ ਯਹੋਵਾਹ ਸਚਿਆਈ ਦੇ ਪਰਮੇਸ਼ੁਰ!
[IRV | PA | OT | Psalms | Chapter 31 | Verse 6] ਮੈਂ ਉਨ੍ਹਾਂ ਨਾਲ ਵੈਰ ਰੱਖਦਾ ਹਾਂ ਜਿਹੜੇ ਵਿਅਰਥ ਦੇਵਤਿਆਂ ਨੂੰ ਮੰਨਦੇ ਹਨ, ਪਰ ਮੈਂ ਯਹੋਵਾਹ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਦਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 7] ਮੈਂ ਤੇਰੀ ਦਯਾ ਵਿੱਚ ਮਗਨ ਅਤੇ ਅਨੰਦ ਹੋਵਾਂਗਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਮੇਰੇ ਦੁੱਖ ਨੂੰ ਵੇਖਿਆ ਹੈ, ਤੂੰ ਮੇਰੀ ਜਾਨ ਦੇ ਕਸ਼ਟਾਂ ਨੂੰ ਜਾਣ ਲਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 8] ਤੂੰ ਮੈਨੂੰ ਵੈਰੀ ਦੇ ਹੱਥੀਂ ਬੰਦ ਨਹੀਂ ਕਰ ਛੱਡਿਆ ਹੈ, ਤੂੰ ਖੁੱਲ੍ਹੇ ਥਾਂ ਵਿੱਚ ਮੇਰੇ ਪੈਰ ਸਥਿਰ ਕੀਤੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 9] ਹੇ ਯਹੋਵਾਹ, ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰ, ਕਿਉਂ ਜੋ ਮੈਂ ਸਮੱਸਿਆ ਵਿੱਚ ਹਾਂ। ਮੇਰੀਆਂ ਅੱਖਾਂ ਗਮੀ ਦੇ ਮਾਰੇ ਗਲ਼ ਗਈਆਂ, ਮੇਰੀ ਜਾਨ ਅਤੇ ਮੇਰਾ ਸਰੀਰ ਵੀ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 10] ਮੇਰਾ ਜੀਵਨ ਸੋਗ ਵਿੱਚ ਅਤੇ ਮੇਰੇ ਸਾਲ ਹੌਂਕੇ ਭਰਨ ਵਿੱਚ ਲੰਘ ਗਏ ਹਨ, ਮੇਰੀ ਬਦੀ ਦੇ ਕੰਮਾਂ ਕਾਰਨ ਮੇਰਾ ਬਲ ਘੱਟ ਗਿਆ ਹੈ, ਅਤੇ ਮੇਰੀਆਂ ਹੱਡੀਆਂ ਗਲ਼ ਗਈਆਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 11] ਆਪਣੇ ਸਭ ਵਿਰੋਧੀਆਂ ਦੇ ਕਾਰਨ ਮੈਂ ਉਲਾਹਮਾ ਬਣਿਆ, ਖ਼ਾਸ ਕਰਕੇ ਆਪਣੇ ਗੁਆਂਢੀਆਂ ਵਿੱਚ, ਅਤੇ ਆਪਣੇ ਜਾਣ-ਪਛਾਣ ਵਾਲਿਆਂ ਲਈ ਡਰ ਦਾ ਕਾਰਨ, ਜਿਨ੍ਹਾਂ ਮੈਨੂੰ ਬਾਹਰ ਵੇਖਿਆ ਓਹ ਮੈਥੋਂ ਭੱਜ ਗਏ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 12] ਮੈਂ ਮਰੇ ਹੋਏ ਵਾਂਗੂੰ ਮਨੋਂ ਭੁਲਾ ਦਿੱਤਾ ਗਿਆ ਹਾਂ, ਅਤੇ ਟੁੱਟੇ ਹੋਏ ਭਾਂਡੇ ਵਰਗਾ ਹਾਂ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 13] ਮੈਂ ਤਾਂ ਬਹੁਤਿਆਂ ਦੀ ਬਦਨਾਮੀ ਸੁਣੀ ਹੈ, ਅਤੇ ਆਲੇ-ਦੁਆਲੇ ਭੈਅ ਹੀ ਭੈਅ ਸੀ, ਜਦੋਂ ਉਨ੍ਹਾਂ ਨੇ ਆਪੋ ਵਿੱਚ ਮੇਰੇ ਵਿਰੁੱਧ ਮਤਾ ਪਕਾਇਆ, ਮੇਰੀ ਜਾਨ ਲੈਣ ਦੀ ਯੋਜਨਾ ਕੀਤੀ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 14] ਪਰ ਹੇ ਯਹੋਵਾਹ, ਮੈਂ ਤੇਰੇ ਉੱਤੇ ਭਰੋਸਾ ਰੱਖਿਆ ਹੈ, ਮੈਂ ਆਖਦਾ ਹਾਂ ਕਿ ਤੂੰ ਹੀ ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 15] ਮੇਰੇ ਸਮੇਂ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਹਨ, ਤੂੰ ਮੈਨੂੰ ਮੇਰੇ ਵੈਰੀਆਂ ਅਤੇ ਸਤਾਉਣ ਵਾਲਿਆਂ ਦੇ ਹੱਥੋਂ ਛੁਡਾ।
[IRV | PA | OT | Psalms | Chapter 31 | Verse 16] ਆਪਣੇ ਮੁੱਖ ਨੂੰ ਆਪਣੇ ਦਾਸ ਉੱਤੇ ਚਮਕਾ, ਆਪਣੀ ਦਯਾ ਨਾਲ ਮੈਨੂੰ ਬਚਾ!
