[IRV | PA | OT | Psalms | Chapter 17 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਸਚਿਆਈ ਨੂੰ ਸੁਣ, ਮੇਰੀ ਪੁਕਾਰ ਉੱਤੇ ਧਿਆਨ ਦੇ, ਮੇਰੀ ਪ੍ਰਾਰਥਨਾ ਉੱਤੇ ਕੰਨ ਲਾ ਜਿਹੜੀ ਨਿਸ਼ਕਪਟ ਬੁੱਲ੍ਹਾਂ ਤੋਂ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 2] ਮੇਰਾ ਫ਼ੈਸਲਾ ਤੇਰੇ ਹਜ਼ੂਰ ਤੋਂ ਨਿੱਕਲੇ, ਤੇਰੀਆਂ ਅੱਖੀਆਂ ਸਿਧਿਆਈ ਨੂੰ ਵੇਖਣ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 3] ਤੂੰ ਮੇਰੇ ਮਨ ਨੂੰ ਜਾਂਚਿਆ ਹੈ, ਰਾਤ ਨੂੰ ਤੂੰ ਮੈਨੂੰ ਪਰਖਿਆ ਹੈ, ਤੂੰ ਮੈਨੂੰ ਤਾਇਆ ਹੈ ਪਰ ਕੁਝ ਨਾ ਲੱਭਾ, ਮੈਂ ਠਾਣ ਲਿਆ ਕਿ ਮੇਰਾ ਮੂੰਹ ਉਲੰਘਣ ਨਾ ਕਰੇ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 4] ਇਨਸਾਨ ਦੇ ਕਰਮਾਂ ਦੇ ਵਿਖੇ ਤੇਰੇ ਬਚਨਾਂ ਦੇ ਰਾਹੀਂ ਮੈਂ ਆਪਣੇ ਆਪ ਨੂੰ ਜ਼ਾਲਮਾਂ ਦੇ ਮਾਰਗਾਂ ਤੋਂ ਬਚਾ ਰੱਖਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 5] ਮੇਰੇ ਕਦਮਾਂ ਨੇ ਤੇਰੇ ਰਾਹਾਂ ਨੂੰ ਠੀਕ ਫੜਿਆ ਹੈ, ਮੇਰੇ ਪੈਰ ਨਹੀਂ ਤਿਲਕੇ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 6] ਮੈਂ ਤੈਨੂੰ ਪੁਕਾਰਿਆ ਹੈ, ਹੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਤਾਂ ਮੈਨੂੰ ਉੱਤਰ ਦੇਵੇਂਗਾ, ਮੇਰੀ ਵੱਲ ਆਪਣਾ ਕੰਨ ਝੁਕਾ ਅਤੇ ਮੇਰੀ ਸੁਣ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 7] ਆਪਣੀ ਅਚਰਜ਼ ਦਯਾ ਵਿਖਾ, ਤੂੰ ਜੋ ਆਪਣੇ ਸੱਜੇ ਹੱਥ ਨਾਲ ਉਨ੍ਹਾਂ ਨੂੰ ਜਿਹੜੇ ਤੇਰੀ ਪਨਾਹ ਲੈਂਦੇ ਹਨ ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੋਧੀਆਂ ਤੋਂ ਬਚਾਉਂਦਾ ਹੈਂ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 8] ਅੱਖ ਦੀ ਕਾਕੀ ਦੀ ਨਿਆਈਂ ਮੇਰੀ ਰਾਖੀ ਕਰ, ਆਪਣੇ ਖੰਭਾਂ ਦੀ ਛਾਇਆ ਹੇਠ ਮੈਨੂੰ ਲੁਕਾ ਲੈ,
[IRV | PA | OT | Psalms | Chapter 17 | Verse 9] ਉਨ੍ਹਾਂ ਦੁਸ਼ਟਾਂ ਤੋਂ ਜਿਹਨਾਂ ਨੇ ਮੇਰੇ ਨਾਲ ਧੱਕਾ ਕੀਤਾ ਹੈ, ਮੇਰੇ ਜਾਨੀ ਦੁਸ਼ਮਣਾਂ ਤੋਂ ਜਿਹੜੇ ਮੈਨੂੰ ਘੇਰ ਲੈਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 10] ਉਹ ਆਪਣੀ ਹੀ ਚਰਬੀ ਵਿੱਚ ਗੁੱਥੇ ਹੋਏ ਹਨ, ਉਹ ਆਪਣੇ ਮੂੰਹ ਤੋਂ ਘਮੰਡ ਨਾਲ ਬੋਲਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 11] ਹੁਣ ਉਨ੍ਹਾਂ ਨੇ ਪੈਰ-ਪੈਰ ਤੇ ਸਾਨੂੰ ਘੇਰਿਆ ਹੈ, ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੀਆਂ ਅੱਖਾਂ ਲਾ ਰੱਖੀਆਂ ਹਨ ਕਿ ਸਾਨੂੰ ਧਰਤੀ ਉੱਤੇ ਪਟਕਾ ਦੇਣ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 12] ਉਹ ਬੱਬਰ ਸ਼ੇਰ ਵਰਗਾ ਹੈ ਜਿਹੜਾ ਪਾੜਨਾ ਚਾਹੁੰਦਾ ਹੈ, ਅਤੇ ਬੱਬਰ ਸ਼ੇਰ ਦੇ ਬੱਚੇ ਵਰਗਾ ਜਿਹੜਾ ਘਾਤ ਵਿੱਚ ਬੈਠਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 13] ਹੇ ਯਹੋਵਾਹ, ਉੱਠ, ਉਹ ਦਾ ਸਾਹਮਣਾ ਕਰ, ਉਹ ਨੂੰ ਕੱਸ ਕੇ ਬੰਨ ਲੈ, ਆਪਣੀ ਤਲਵਾਰ ਨਾਲ ਮੇਰੀ ਜਾਨ ਨੂੰ ਦੁਸ਼ਟ ਤੋਂ ਬਚਾ ਕੇ ਛੁਡਾ ਲੈ,
[IRV | PA | OT | Psalms | Chapter 17 | Verse 14] ਮਨੁੱਖਾਂ ਤੋਂ ਆਪਣੇ ਹੱਥ ਨਾਲ, ਹੇ ਯਹੋਵਾਹ, ਸੰਸਾਰੀ ਮਨੁੱਖਾਂ ਤੋਂ ਜਿਨ੍ਹਾਂ ਦਾ ਹਿੱਸਾ ਇਸੇ ਜਿਉਣ ਵਿੱਚ ਹੈ, ਅਤੇ ਜਿਨ੍ਹਾਂ ਦਾ ਢਿੱਡ ਤੂੰ ਆਪਣੇ ਭੰਡਾਰ ਤੋਂ ਭਰ ਦਿੰਦਾ ਹੈਂ। ਉਹ ਬੱਚਿਆਂ ਨਾਲ ਸੰਤੁਸ਼ਟ ਹੋ ਜਾਂਦੇ ਅਤੇ ਆਪਣੇ ਰਹਿੰਦੇ ਮਾਲ ਨੂੰ ਆਪਣਿਆਂ ਬਾਲ-ਬੱਚਿਆਂ ਲਈ ਛੱਡ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 17 | Verse 15] ਮੈਂ ਧਰਮ ਵਿੱਚ ਤੇਰੇ ਮੂੰਹ ਦਾ ਦਰਸ਼ਣ ਕਰਾਂਗਾ, ਜਦੋਂ ਮੈਂ ਜਾਗਾਂਗਾ ਤਦ ਤੇਰੇ ਰੂਪ ਨਾਲ ਤ੍ਰਿਪਤ ਹੋਵਾਂਗਾ।
