[IRV | PA | OT | Psalms | Chapter 36 | Verse 1] ਮੇਰੇ ਮਨ ਦੇ ਅੰਦਰ ਦੁਸ਼ਟ ਦੇ ਅਪਰਾਧ ਦਾ ਵਾਕ, ਉਹ ਦੀਆਂ ਅੱਖਾਂ ਦੇ ਅੱਗੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਡਰ ਹੈ ਹੀ ਨਹੀਂ,
[IRV | PA | OT | Psalms | Chapter 36 | Verse 2] ਕਿਉਂ ਜੋ ਉਹ ਆਪਣੀਆਂ ਅੱਖੀਆਂ ਵਿੱਚ ਆਪਣੇ ਆਪ ਨੂੰ ਫੁਸਲਾਉਂਦਾ ਹੈ ਕਿ ਮੇਰੀ ਬਦੀ ਲੱਭੀ ਨਾ ਜਾਵੇਗੀ, ਨਾ ਘਿਣਾਉਣੀ ਸਮਝੀ ਜਾਵੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 36 | Verse 3] ਉਹ ਦੇ ਮੂੰਹ ਦੀਆਂ ਗੱਲਾਂ ਬਦੀ ਅਤੇ ਛਲ ਦੀਆਂ ਹਨ, ਉਹ ਨੇ ਬੁੱਧਵਾਨ ਹੋਣ ਨੂੰ ਅਤੇ ਭਲਾ ਕਰਨ ਨੂੰ ਛੱਡਿਆ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 36 | Verse 4] ਉਹ ਆਪਣੇ ਮੰਜੇ ਉੱਤੇ ਬਦੀ ਨੂੰ ਸੋਚਦਾ ਰਹਿੰਦਾ ਹੈ, ਉਹ ਭੈੜੇ ਰਾਹ ਉੱਤੇ ਲੱਗ ਤੁਰਦਾ ਹੈ, ਉਹ ਬਦੀ ਤੋਂ ਘਿਣ ਨਹੀਂ ਕਰਦਾ।
[IRV | PA | OT | Psalms | Chapter 36 | Verse 5] ਹੇ ਯਹੋਵਾਹ, ਤੇਰੀ ਦਯਾ ਸਵਰਗ ਵਿੱਚ ਹੈ, ਅਤੇ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਬੱਦਲਾਂ ਤੱਕ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 36 | Verse 6] ਤੇਰਾ ਧਰਮ ਪਰਮੇਸ਼ੁਰ ਦੇ ਪਰਬਤਾਂ ਸਮਾਨ ਹੈ, ਤੇਰੇ ਨਿਆਂ ਵੱਡੀ ਡੁੰਘਿਆਈ ਵਾਲੇ ਹਨ, ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਆਦਮੀ ਅਤੇ ਡੰਗਰ ਨੂੰ ਬਚਾਉਂਦਾ ਹੈਂ!
[IRV | PA | OT | Psalms | Chapter 36 | Verse 7] ਹੇ ਪਰਮੇਸ਼ੁਰ, ਤੇਰੀ ਦਯਾ ਕਿੰਨੀ ਬਹੁਮੁੱਲੀ ਹੈ! ਅਤੇ ਆਦਮੀ ਦੇ ਪੁੱਤਰ ਤੇਰੇ ਖੰਭਾਂ ਦੀ ਛਾਇਆ ਵਿੱਚ ਪਨਾਹ ਲੈਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 36 | Verse 8] ਉਹ ਤੇਰੇ ਘਰ ਦੀ ਚਿਕਨਾਈ ਨਾਲ ਰੱਜ ਜਾਣਗੇ, ਅਤੇ ਤੂੰ ਆਪਣੀ ਸੁੱਖ ਦੀ ਨਦੀ ਤੋਂ ਉਹਨਾਂ ਨੂੰ ਪਿਲਾਏਂਗਾ,
[IRV | PA | OT | Psalms | Chapter 36 | Verse 9] ਕਿਉਂ ਜੋ ਜੀਵਨ ਦਾ ਚਸ਼ਮਾ ਤੇਰੇ ਕੋਲ ਹੈ, ਤੇਰੇ ਚਾਨਣ ਵਿੱਚ ਅਸੀਂ ਚਾਨਣ ਵੇਖਾਂਗੇ।
[IRV | PA | OT | Psalms | Chapter 36 | Verse 10] ਆਪਣੇ ਮੰਨਣ ਵਾਲਿਆਂ ਦੇ ਲਈ ਆਪਣੀ ਦਯਾ, ਅਤੇ ਸਿੱਧੇ ਮਨ ਵਾਲਿਆਂ ਦੇ ਲਈ ਆਪਣਾ ਧਰਮ ਵਧਾਈ ਜਾ।
[IRV | PA | OT | Psalms | Chapter 36 | Verse 11] ਘਮੰਡੀ ਦਾ ਪੈਰ ਮੇਰੇ ਉੱਤੇ ਨਾ ਪੈਣ ਦੇ।
[IRV | PA | OT | Psalms | Chapter 36 | Verse 12] ਉੱਥੇ ਬਦਕਾਰ ਡਿੱਗ ਪਏ ਹਨ, ਓਹ ਹੇਠਾਂ ਧੱਕੇ ਗਏ ਹਨ ਅਤੇ ਫੇਰ ਨਾ ਉੱਠ ਸਕਣਗੇ।
