[IRV | PA | OT | Psalms | Chapter 77 | Verse 1] ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ ਆਪਣੀ ਅਵਾਜ਼ ਨਾਲ ਦੁਹਾਈ ਦਿਆਂਗਾ, ਹਾਂ, ਆਪਣੀ ਅਵਾਜ਼ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ, ਅਤੇ ਉਹ ਮੇਰੀ ਵੱਲ ਕੰਨ ਧਰੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 77 | Verse 2] ਮੈਂ ਆਪਣੀ ਬਿਪਤਾ ਦੇ ਦਿਨ ਪ੍ਰਭੂ ਨੂੰ ਭਾਲਿਆ, ਮੇਰਾ ਹੱਥ ਰਾਤ ਨੂੰ ਪਸਾਰਿਆ ਰਿਹਾ ਅਤੇ ਢਿੱਲਾ ਨਾ ਹੋਇਆ, ਮੇਰੇ ਜੀਅ ਨੇ ਸ਼ਾਂਤੀ ਲੈਣ ਤੋਂ ਨਾਂਹ ਕੀਤੀ।
[IRV | PA | OT | Psalms | Chapter 77 | Verse 3] ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਚੇਤੇ ਕਰਦਾ ਹਾਂ ਅਤੇ ਮੈਂ ਵਿਆਕੁਲ ਹੋ ਜਾਂਦਾ ਹਾਂ, ਮੈਂ ਧਿਆਨ ਦਿੰਦਾ ਹਾਂ ਅਤੇ ਮੇਰਾ ਆਤਮਾ ਹੁੱਸ ਜਾਂਦਾ ਹੈ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 77 | Verse 4] ਤੂੰ ਮੇਰੀਆਂ ਅੱਖਾਂ ਦੀਆਂ ਪਲਕਾਂ ਨੂੰ ਖੁੱਲ੍ਹਿਆਂ ਰੱਖਿਆ ਹੈ, ਮੈਂ ਘਬਰਾ ਜਾਂਦਾ ਅਤੇ ਬੋਲ ਨਾ ਸਕਦਾ।
[IRV | PA | OT | Psalms | Chapter 77 | Verse 5] ਮੈਂ ਪਿੱਛਲੇ ਦਿਨਾਂ ਉੱਤੇ ਅਤੇ ਆਪਣੇ ਵਰ੍ਹਿਆਂ ਦੇ ਸਮਿਆਂ ਉੱਤੇ ਸੋਚਿਆ।
[IRV | PA | OT | Psalms | Chapter 77 | Verse 6] ਮੈਂ ਰਾਤ ਨੂੰ ਆਪਣੇ ਗੀਤ ਦਾ ਸਿਮਰਨ ਕਰਦਾ ਹਾਂ, ਆਪਣੇ ਮਨ ਵਿੱਚ ਧਿਆਨ ਕਰਦਾ ਹਾਂ, ਅਤੇ ਮੇਰਾ ਆਤਮਾ ਖੋਜ ਕਰਦਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 77 | Verse 7] ਕਿ ਪ੍ਰਭੂ ਸਦਾ ਹੀ ਤਿਆਗ ਦੇਵੇਗਾ, ਅਤੇ ਫੇਰ ਕਦੇ ਪਰਸੰਨ ਨਾ ਹੋਵੇਗਾ?
[IRV | PA | OT | Psalms | Chapter 77 | Verse 8] ਕੀ ਉਸ ਦੀ ਦਯਾ ਸਦਾ ਲਈ ਰੁੱਕ ਗਈ ਹੈ? ਕੀ ਉਸ ਦਾ ਬਚਨ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ ਹਟ ਗਿਆ?
[IRV | PA | OT | Psalms | Chapter 77 | Verse 9] ਕੀ ਪਰਮੇਸ਼ੁਰ ਕਿਰਪਾ ਕਰਨੀ ਭੁੱਲ ਗਿਆ? ਕੀ ਉਸ ਨੇ ਕ੍ਰੋਧ ਨਾਲ ਆਪਣੀਆਂ ਰਹਮਤਾਂ ਨੂੰ ਰੋਕ ਲਿਆ ਹੈ?। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 77 | Verse 10] ਤਾਂ ਮੈਂ ਆਖਿਆ, ਇਹ ਮੇਰੀ ਕਮਜ਼ੋਰੀ ਹੈ, ਅੱਤ ਮਹਾਨ ਦਾ ਸੱਜਾ ਹੱਥ ਬਦਲ ਗਿਆ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 77 | Verse 11] ਮੈਂ ਯਹੋਵਾਹ ਦੇ ਕੰਮਾਂ ਦਾ ਜ਼ਿਕਰ ਕਰਾਂਗਾ, ਕਿਉਂ ਜੋ ਮੈਂ ਤੇਰੇ ਪੁਰਾਣਿਆਂ ਸਮਿਆਂ ਦੇ ਅਚਰਜਾਂ ਨੂੰ ਚੇਤੇ ਕਰਾਂਗਾ।
