[ASV | EN | OT | Jonah | Chapter 4 | Verse 1] But it displeased Jonah exceedingly, and he was angry.
[ASV | EN | OT | Jonah | Chapter 4 | Verse 2] And he prayed unto Jehovah, and said, I pray thee, O Jehovah, was not this my saying, when I was yet in my country? Therefore I hasted to flee unto Tarshish; for I knew that thou art a gracious God, and merciful, slow to anger, and abundant in lovingkindness, and repentest thee of the evil.
[ASV | EN | OT | Jonah | Chapter 4 | Verse 3] Therefore now, O Jehovah, take, I beseech thee, my life from me; for it is better for me to die than to live.
[ASV | EN | OT | Jonah | Chapter 4 | Verse 4] And Jehovah said, Doest thou well to be angry?
[ASV | EN | OT | Jonah | Chapter 4 | Verse 5] Then Jonah went out of the city, and sat on the east side of the city, and there made him a booth, and sat under it in the shade, till he might see what would become of the city.
[ASV | EN | OT | Jonah | Chapter 4 | Verse 6] And Jehovah God prepared a gourd, and made it to come up over Jonah, that it might be a shade over his head, to deliver him from his evil case. So Jonah was exceeding glad because of the gourd.
[ASV | EN | OT | Jonah | Chapter 4 | Verse 7] But God prepared a worm when the morning rose the next day, and it smote the gourd, that it withered.
[ASV | EN | OT | Jonah | Chapter 4 | Verse 8] And it came to pass, when the sun arose, that God prepared a sultry east wind; and the sun beat upon the head of Jonah, that he fainted, and requested for himself that he might die, and said, It is better for me to die than to live.
[ASV | EN | OT | Jonah | Chapter 4 | Verse 9] And God said to Jonah, Doest thou well to be angry for the gourd? And he said, I do well to be angry, even unto death.
[ASV | EN | OT | Jonah | Chapter 4 | Verse 10] And Jehovah said, Thou hast had regard for the gourd, for which thou hast not labored, neither madest it grow; which came up in a night, and perished in a night:
[ASV | EN | OT | Jonah | Chapter 4 | Verse 11] and should not I have regard for Nineveh, that great city, wherein are more than sixscore thousand persons that cannot discern between their right hand and their left hand; and also much cattle?
