[LXX | EL | OT | Isaiah | Chapter 45 | Verse 1] Οὕτῳ λέγει Κύριος ὁ Θεὸς τῷ χριστῷ μου Κύρῳ, οὗ ἐκράτησα τῆς δεξιᾶς, ἐπακοῦσαι ἔμπροσθεν αὐτοῦ ἔθνη, καὶ ἰσχὺν βασιλέων διαῤῥήξω, ἀνοίξω ἔμπροσθεν αὐτοῦ θύρας, καὶ πόλεις οὐ συγκλεισθήσονται.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 2] Ἐγὼ ἔμπροσθέν σου πορεύσομαι, καὶ ὄρη ὁμαλιῶ, θύρας χαλκᾶς συντρίψω, καὶ μοχλοὺς σιδηροῦς συνκλάσω.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 3] Καὶ δώσω σοι θησαυροὺς σκοτεινοὺς, ἀποκρύφους, ἀοράτους ἀνοίξω σοι, ἵνα γνῷς ὅτι ἐγὼ Κύριος ὁ Θεός σου ὁ καλῶν τὸ ὄνομά σουὁ, Θεὸς Ἰσραήλ.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 4] Ἕνεκεν τοῦ παιδός μου Ἰακὼβ, καὶ Ἰσραὴλ τοῦ ἐκλεκτοῦ μου, ἐγὼ καλέσω σε τῷ ὀνόματί σου, καὶ προσδέξομαί σε· σὺ δὲ οὐκ ἔγνως με,
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 5] ὅτι ἐγὼ Κύριος ὁ Θεὸς, καὶ οὐκ ἔστιν ἔτι πλὴν ἐμοῦ Θεός· ἐνίσχυσά σε, καὶ οὐκ ᾔδεις με,
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 6] ἵνα γνῶσιν οἱ ἀπʼ ἀνατολῶν ἡλίου καὶ οἱ ἀπὸ δυσμῶν, ὅτι οὐκ ἔστι Θεὸς πλὴν ἐμοῦ· ἐγὼ Κύριος ὁ Θεὸς, καὶ οὐκ ἔστιν ἔτι.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 7] Ἐγὼ ἡ κατασκευάσας φῶς, καὶ ποιήσας σκότος, ὁ ποιῶν εἰρήνην, καὶ κτίζων κακά· ἐγὼ Κύριος ὁ Θεὸς, ὁ ποιῶν πάντα ταῦτα.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 8] Εὐφρανθήτω ὁ οὐρανὸς ἄνωθεν, καὶ αἱ νεφέλαι ῥανάτωσαν δικαιοσύνην· ἀνατειλάτω ἡ γῆ, καὶ βλαστησάτω ἔλεος, καὶ δικαιοσύνην ἀνατειλάτω ἅμα· ἐγώ εἰμι Κύριος ὁ κτίσας σε.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 9] Ποῖον βέλτιον κατεσκεύασα ὡς πηλὸν κεραμέως; μὴ ὁ ἀροτριῶν ἀροτριάσει τὴν γῆν ὅλην τὴν ἡμέραν; μὴ ἐρεῖ ὁ πηλὸς τῷ κεραμεῖ, τί ποιεῖς ὅτι οὐκ ἐργάζῃ, οὐδὲ ἔχεις χεῖρας; μὴ ἀποκριθήσεται τὸ πλάσμα πρὸς τὸν πλάσαντα αὐτό;
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 10] Ὁ λέγων τῷ πατρὶ, τί γεννήσεις; καὶ τῇ μητρί, τί ὠδίνεις;
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 11] Ὅτι οὕτω λέγει Κύριος ὁ Θεὸς ὁ ἅγιος Ἰσραὴλ, ὁ ποιήσας τὰ ἐπερχόμενα, ἐρωτήσατέ με περὶ τῶν υἱῶν μου, καὶ περὶ τῶν ἔργων τῶν χειρῶν μου ἐντείλασθέ μοι.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 12] Ἐγὼ ἐποίησα γῆν, καὶ ἄνθρωπον ἐπʼ αὐτῆς, ἐγὼ τῇ χειρί μου ἐστερέωσα τὸν οὐρανὸν, ἐγὼ πᾶσι τοῖς ἄστροις ἐνετειλάμην.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 13] Ἐγὼ ἤγειρα αὐτὸν μετὰ δικαιοσύνης βασιλέα, καὶ πᾶσαι αἱ ὁδοὶ αὐτοῦ εὐθεῖαι· οὗτος οἰκοδομήσει τὴν πόλιν μου, καὶ τὴν αἰχμαλωσίαν τοῦ λαοῦ μου ἐπιστρέψει, οὐ μετὰ λύτρων, οὐδὲ μετὰ δώρων, εἶπε Κύριος σαβαώθ.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 14] Οὕτω λέγει Κύριος σαβαὼθ, ἐκοπίασεν Αἴγυπτος, καὶ ἐμπορία Αἰθιόπων, καὶ οἱ Σαβαεὶμ ἄνδρες ὑψηλοὶ ἐπὶ σὲ διαβήσονται, καὶ σοὶ ἔσονται δοῦλοι, καὶ ὀπίσω σου ἀκολουθήσουσι δεδεμένοι χειροπέδαις, καὶ διαβήσονται πρὸς σὲ, καὶ προσκυνήσουσί σοι, καὶ ἐν σοὶ προσεύξονται· ὅτι ἐν σοὶ ὁ Θεός ἐστι, καὶ οὐκ ἔστι Θεὸς πλήν σου.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 15] Σὺ γὰρ εἶ Θεὸς, καὶ οὐκ ᾔδειμεν, ὁ Θεὸς τοῦ Ἰσραὴλ σωρήρ.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 16] Αἰσχυνθήσονται καὶ ἐντραπήσονται πάντες οἱ ἀντικείμενοι αὐτῷ, καὶ πορεύσονται ἐν αἰσχύνῃ· ἐγκαινίζεσθε πρὸς μὲ νῆσοι.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 17] Ἰσραὴλ σώζεται ὑπὸ Κυρίου σωτηρίαν αἰώνιον· οὐκ αἰσχυνθήσονται, οὐδὲ μὴ ἐντραπῶσιν ἕως τοῦ αἰῶνος ἔτι.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 18] Οὕτως λέγει Κύριος ὁ ποιήσας τὸν οὐρανὸν, οὗτος ὁ Θεὸς ὁ καταδείξας τὴν γῆν, καὶ ποιήσας αὐτὴν, αὐτὸς διώρισεν αὐτὴν, οὐκ εἰς κενὸν ἐποίησεν αὐτὴν, ἀλλὰ κατοικεῖσθαι ἔπλασεν αὐτὴν, ἐγώ εἰμι Κύριος, καὶ οὐκ ἔστιν ἔτι.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 19] Οὐκ ἐν κρυφῇ λελάληκα, οὐδὲ ἐν τόπῳ γῆς σκοτεινῷ· οὐκ εἶπα τῷ σπέρματι Ἰακὼβ, μάταιον ζητήσατε· ἐγώ εἰμι ἐγώ εἰμι Κύριος ὁ λαλῶν δικαιοσύνην, καὶ ἀναγγέλλων ἀλήθειαν.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 20] Συνάχθητε, καὶ ἥκετε, βουλεύσασθε ἅμα οἱ σωζόμενοι ἀπὸ τῶν ἐθνῶν· οὐκ ἔγνωσαν οἱ αἴροντες τὸ ξύλον γλύμμα αὐτῶν, καὶ οἱ προσευχόμενοι πρὸς θεοὺς, οἳ οὐ σώζουσιν.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 21] Εἰ ἀναγγελοῦσιν, ἐγγισάτωσαν, ἵνα γνῶσιν ἅμα, τίς ἀκουστὰ ἐποίησε ταῦτα ἀπʼ ἀρχῆς· τότε ἀνηγγέλη ὑμῖν· ἐγὼ ὁ Θεὸς, καὶ οὐκ ἔστιν ἄλλος πλὴν ἐμοῦ· δίκαιος καὶ σωτὴρ, οὐκ ἔστι πάρεξ ἐμοῦ.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 22] Ἐπιστράφητε ἐπʼ ἐμὲ, καὶ σωθήσεσθε, οἱ ἀπʼ ἐσχάτου τῆς γῆς· ἐγώ εἰμι ὁ Θεὸς, καὶ οὐκ ἔστιν ἄλλος.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 23] Κατʼ ἐμαυτοῦ ὀμνύω, εἰ μὴ ἐξελεύσεται ἐκ τοῦ στόματός μου δικαιοσύνη, οἱ λόγοι μου οὐκ ἀποστραφήσονται· Ὅτι ἐμοὶ κάμψει πᾶν γόνυ, καὶ ὀμεῖται πᾶσα γλῶσσα τὸν Θεὸν,
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 24] λέγων, δικαιοσύνη καὶ δόξα πρὸς αὐτὸν ἥξει, καὶ αἰσχυνθήσονται πάντες οἱ διορίζοντες αὐτούς.
[LXX | EL | OT | Isaiah | Chapter 45 | Verse 25] Ἀπὸ Κυρίου δικαιωθήσονται, καὶ ἐν τῷ Θεῷ ἐνδοξασθήσεται πᾶν τὸ σπέρμα τῶν υἱῶν Ἰσραήλ.
