[LXX | EL | OT | Isaiah | Chapter 28 | Verse 1] Οὐαὶ τῷ στεφάνῳ τῆς ὕβρεως, οἱ μισθωτοὶ Ἐφραῒμ, τὸ ἄνθος τὸ ἐκπεσὸν ἐκ τῆς δόξης ἐπὶ τῆς κορυφῆς τοῦ ὄρους τοῦ παχέος, οἱ μεθύοντες ἄνευ οἴνου.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 2] Ἰδοὺ ἰσχυρὸν καὶ σκληρὸν ὁ θυμὸς Κυρίου, ὡς χάλαζα καταφερομένη οὐκ ἔχουσα σκέπην, βίᾳ καταφερομένη· ὡς ὕδατος πολὺ πλῆθος σῦρον χώραν, τῇ γῇ ποιήσει ἀνάπαυμα· ταῖς χερσὶ,
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 3] καὶ τοῖς ποσὶ καταπατηθήσεται ὁ στέφανος τῆς ὕβρεως, οἱ μισθωτοὶ τοῦ Ἐφραΐμ.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 4] Καὶ ἔσται τὸ ἄνθος τὸ ἐκπεσὸν τῆς ἐλπίδος τῆς δόζῆς, ἐπʼ ἄκρου τοῦ ὄρους τοῦ ὑψηλοῦ· ὡς πρόδρομος σύκου, ὁ ἰδὼν αὐτό, πρὶν εἰς τὴν χεῖρα αὐτοῦ λαβεῖν αὐτό, θελήσει αὐτὸ καταπιεῖν.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 5] Τῇ ἡμέρᾳ ἐκείνῃ ἔσται Κύριος σαβαὼθ ὁ στέφανος τῆς ἐλπίδος, ὁ πλεκεὶς τῆς δόξης, τῷ καταλειφθέντι τοῦ λαοῦ.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 6] Καταλειφθήσονται ἐπὶ πνεύματι κρίσεως ἐπὶ κρίσιν, καὶ ἰσχὺν κωλύων ἀνελεῖν.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 7] Οὗτοι γὰρ οἴνῳ πεπλημμελημένοι εἰσίν· ἐπλανήθησαν διὰ τὸ σίκερα, ἱερεὺς καὶ προφήτης ἐξέστησαν διὰ τὸ σίκερα, κατεπόθησαν διὰ τὸν οἶνον, ἐσείσθησαν ἀπὸ τῆς μέθης, ἐπλανήθησαν· τοῦτέστι φάσμα.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 8] Ἀρὰ ἔδεται ταύτην τὴν βουλήν, αὕτη γὰρ ἡ βουλὴ ἕνεκα πλεονεξίας.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 9] Τίνι ἀνηγγείλαμεν κακά, καὶ τίνι ἀνηγγείλαμεν ἀγγελίαν; οἱ ἀπογεγαλακτισμένοι ἀπὸ γάλακτος, οἱ ἀπεσπασμένοι ἀπὸ μαστοῦ.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 10] Θλίψιν ἐπὶ θλίψιν προσδέχου, ἐλπίδα ἐπʼ ἐλπίδι, ἐτι μικρὸν ἔτι μικρόν,
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 11] διὰ φαυλισμὸν χειλέων, διὰ γλώσσης ἑτέρας, ὅτι λαλήσουσι τῷ λαῷ τούτῳ,
