[LXX | EL | OT | Isaiah | Chapter 56 | Verse 1] Τάδε λέγει Κύριος, φυλάσσεσθε κρίσιν, καὶ ποιήσατε δικαιοσύνην· ἤγγικε γὰρ τὸ σωτήριόν μου παραγίνεσθαι, καὶ τὸ ἔλεός μου ἀποκαλυφθῆναι.
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 2] Μακάριος ἀνὴρ ὁ ποιῶν ταῦτα, καὶ ἄνθρωπος ὁ ἀντεχόμενος αὐτῶν, καὶ φυλάσσων τὰ σάββατα μὴ βεβηλοῦν, καὶ διατηρῶν τὰς χεῖρας αὐτοῦ μὴ ποιεῖν ἄδικα.
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 3] Μὴ λεγέτω ὁ ἀλλογενὴς ὁ προσκείμενος πρὸς Κύριον, ἀφοριεῖ με ἄρα Κύριος ἀπὸ τοῦ λαοῦ αὐτοῦ· καὶ μὴ λεγέτω ὁ εὐνοῦχος, ὅτι ξύλον ἐγώ εἰμι ξηρόν.
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 4] Τάδε λέγει Κύριος τοῖς εὐνούχοις, ὅσοι ἄν φυλάξωνται τὰ σάββατά μου, καὶ ἐκλέξωνται ἃ ἐγὼ θέλω, καὶ ἀντέχωνται τῆς διαθήκης μου,
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 5] δώσω αὐτοῖς ἐν τῷ οἴκῳ μου καὶ ἐν τῷ τείχει μου τόπον ὀνομαστὸν, κρείττω υἱῶν καὶ θυγατέρων· ὄνομα αἰώνιον δώσω αὐτοῖς, καὶ οὐκ ἐκλείψει·
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 6] καὶ τοῖς ἀλλογενέσι τοῖς προσκειμένοις Κυρίῳ δουλεύειν αὐτῷ, καὶ ἀγαπᾷν τὸ ὄνομα Κυρίου, τοῦ εἶναι αὐτῷ εἰς δούλους καὶ δούλας· καὶ πάντας τοὺς φυλασσομένους τὰ σάββατά μου μὴ βεβηλοῦν, καὶ ἀντεχομένους τῆς διαθήκης μου,
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 7] εἰσάξω αὐτοὺς εἰς τὸ ὄρος τὸ ἅγιόν μου, καὶ εὐφρανῶ αὐτοὺς ἐν τῷ οἴκῳ τῆς προσευχῆς μου· τὰ ὁλοκαυτώματα αὐτῶν, καὶ αἱ θυσίαι αὐτῶν ἔσονται δεκταὶ ἐπὶ τὸ θυσιαστήριόν μου· ὁ γάρ οἶκός μου, οἶκος προσευχῆς κληθήσεται πᾶσι τοῖς ἔθνεσιν,
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 8] εἶπε Κύριος ὁ συνάγων τοὺς διεσπαρμένους Ἰσραὴλ, ὅτι συνάξω ἐπʼ αὐτὸν συναγωγήν.
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 9] Πάντα τὰ θηρία τὰ ἄγρια, δεῦτε, φάγετε, πάντα τὰ θηρία τοῦ δρυμοῦ.
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 10] Ἴδετε, ὅτι ἐκτετύφλωνται πάντες, οὐκ ἔγνωσαν, κύνες ἐνεοί οὐ δυνήσονται ὑλακτεῖν, ἐνυπνιαζόμενοι κοίτην, φιλοῦντες νυστάξαι.
[LXX | EL | OT | Isaiah | Chapter 56 | Verse 11] Καὶ οἱ κύνες ἀναιδεῖς τῇ ψυχῇ, οὐκ εἰδότες πλησμονήν· καί εἰσι πονηροὶ οὐκ εἰδότες σύνεσιν, πάντες ταῖς ὁδοῖς αὐτων ἐξηκολούθησαν, ἕκαστος κατὰ τὸ ἑαυτοῦ.
