[LXX | EL | OT | Isaiah | Chapter 29 | Verse 1] Οὐαὶ Ἀριὴλ πόλις, ἣν ἐπολέμησε Δαυείδ· συναγάγετε γενήματα ἐνιαυτὸν ἐπὶ ἐνιαυτὸν, φάγεσθε, φάγεσθε γὰρ σὺν Μωάβ,
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 2] ἐκθλίψω γὰρ Ἀριήλ· καὶ ἔσται αὐτῆς ἡ ἰσχὺς καὶ ὁ πλοῦτος ἐμοί.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 3] Καὶ κυκλώσω ὡς Δαυὶδ ἐπὶ σὲ, καὶ βαλῶ περὶ σὲ χάρακα, καὶ θήσω περὶ σὲ πύργους,
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 4] καὶ ταπεινωθήσονται εἰς τὴν γῆν οἱ λόγοι σου, καὶ εἰς τὴν γῆν οἱ λόγοι σου δύσονται· καὶ ἔσονται ὡς οἱ φωνοῦντες ἐκ τῆς γῆς ἡ φωνή σου, καὶ πρὸς τὸ ἔδαφος ἡ φωνή σου ἀσθενήσει.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 5] Καὶ ἔσται ὡς κονιορτὸς ἀπὸ τροχοῦ ὁ πλοῦτος τῶν ἀσεβῶν, καὶ ὡς χνοῦς φερόμενος τὸ πλῆθος τῶν καταδυναστευόντων σε, καὶ ἔσται ὡς στιγμὴ παραχρῆμα
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 6] παρὰ Κυρίου σαβαώθ· ἐπισκοπὴ γὰρ ἔσται μετὰ βροντῆς καὶ σεισμοῦ καὶ φωνὴς μεγάλης, καταιγὶς φερομένη, καὶ φλὸξ πυρὸς κατεσθίουσα.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 7] Καὶ ἔσται ὡς ἐνυπνιαζόμενος καθʼ ὕπνους νυκτὸς, ὁ πλοῦτος ἁπάντων τῶν ἐθνῶν, ὅσοι ἐπεστράτευσαν ἐπὶ Ἀριὴλ, καὶ πάντες οἱ στρατευόμενοι ἐπὶ Ἰερουσαλὴμ, καὶ πάντες οἱ συνηγμένοι ἐπʼ αὐτὴν, καὶ οἱ θλίβοντες αὐτήν.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 8] Καὶ ὡς οἱ ἐν τῷ ὕπνῳ πίνοντες καὶ ἔσθοντες, καὶ ἐξαναστάντων, μάταιον τὸ ἐνύπνιον· καὶ ὃν τρόπον ἐνυπνιάζεται ὁ διψῶν ὡς ὁ πίνων, καὶ ἐξαναστὰς ἔτι διψᾷ, ἡ δὲ ψυχὴ αὐτοῦ εἰς κενὸν ἤλπισεν· οὕτως ἔσται ὁ πλοῦτος τῶν ἐθνῶν πάντων, ὅσοι ἐπεστράτευσαν ἐπὶ τὸ ὄρος Σιών.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 9] Ἐκλύθητε καὶ ἔκστητε, καὶ κραιπαλήσατε οὐκ ἀπὸ σίκερα οὐδὲ ἀπὸ οἴνου.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 10] ὅτι πεπότικεν ὑμᾶς Κύριος πνεύματι κατανύξεως, καὶ καμμύσει τοὺς ὀφθαλμοὺς αὐτῶν, καὶ τῶν προφητῶν αὐτῶν, καὶ τῶν ἀρχόντων αὐτῶν, οἱ ὁρῶντες τὰ κρυπτά.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 11] Καὶ ἔσται ὑμῖν τὰ ῥήματα πάντα ταῦτα, ὡς οἱ λόγοι τοῦ βιβλίου τοῦ ἐσφραγισμένου τσύτου, ὃ ἐὰν δῶσιν αὐτὸ ἀνθρώπῳ ἐπισταμένῳ γράμματα, λέγοντες, ἀνάγνωθι ταῦτα· καὶ ἐρεῖ, οὐ δύναμαι ἀναγνῶναι, ἐσφράγισται γάρ.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 12] καὶ δοθήσεται τὸ βιβλίον τοῦτο εἰς χεῖρας ἀνθρώπου μὴ ἐπισταμένου γράμματα, καὶ ἐρεῖ αὐτῷ, ἀνάγνωθι τοῦτο· καὶ ἐρεῖ, οὐκ ἐπίσταμαι γράμματα.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 13] Καὶ εἶπε Κύριος, ἐγγίζει μοι ὁ λαὸς οὗτος ἐν τῷ στόματι αὐτοῦ, καὶ ἐν τοῖς χείλεσιν αὐτῶν τιμῶσί με, ἡ δὲ καρδία αὐτῶν πόῤῥω ἀπέχει ἀπʼ ἐμοῦ· μάτην δὲ σέβονταί με, διδάσκοντες ἐντάλματα ἀνθρώπων καὶ διδασκαλίας.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 14] Διατοῦτο ἰδοὺ προσθήσω τοῦ μεταθεῖναι τὸν λαὸν τοῦτον, καὶ μεταθήσω αὐτούς, καὶ ἀπολῶ τὴν σοφίαν τῶν σοφῶν, καὶ τὴν σύνεσιν τῶν συνετῶν κρύψω.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 15] Οὐαὶ οἱ βαθέως βουλὴν ποιοῦντες, καὶ οὐ διὰ Κυπίυο· οὐαὶ οἱ ἐν κρυφῇ βουλὴν ποιοῦντες, καὶ ἔσται ἐν σκότει τὰ ἔργα αὐτῶν· καὶ ἐροῦσι, τίς ἑόρακεν ἡμᾶς; καὶ τίς ἡμᾶς γνώσεται, ἢ ἃ ἡμεῖς ποιοῦμεν;
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 16] Οὐχ ὡς πηλὸς τοῦ κεραμέως λογισθήσεσθε; μὴ ἐρεῖ τὸ πλάσμα τῷ πλάσαντι αὐτό, οὐ σύ με ἔπλασας; ἢ τὸ ποίημα τῷ ποιήσαντι, οὐ συνετῶς με ἐποίησας;
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 17] Οὐκέτι μικρὸν καὶ μετατεθήσεται ὁ Λίβανος, ὡς τὸ ὄρος τὸ Χέρμελ, καὶ τὸ Χέρμελ εἰς δρυμὸν λογισθήσεται;
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 18] Καὶ ἀκούσονται ἐν τῇ ἡμέρᾳ ἐκείνῃ κωφοὶ λόγους βιβλίου, καὶ οἱ ἐν τῷ σκότει, καὶ οἱ ἐν τῇ ὁμίχλῃ· ὀφθαλμοὶ τυφλῶν ὄψονται,
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 19] καὶ ἀγαλλιάσονται πτωχοὶ διὰ Κύριον ἐν εὐφροσύνῃ, καὶ οἱ ἀπηλπισμένοι τῶν ἀνθρώπων ἐμπλησθήσονται εὐφροσύνης.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 20] Ἐξέλιπεν ἄνομος, καὶ ἀπώλετο ὑπερήφανος, καὶ ἐξωλοθρεύθησαν οἱ ἀνομοῦντες ἐπὶ κακίᾳ,
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 21] καὶ οἱ ποιοῦντες ἁμαρτεῖν ἀνθρώπους ἐν λόγῳ· πάντας δὲ τοὺς ἐλέγχοντας ἐν πύλαις πρόσκομμα θήσουσιν, ὅτι ἐπλαγίασαν ἐπʼ ἀδίκοις δίκαιον.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 22] Διατοῦτο τάδε λέγει Κύριος ἐπὶ τὸν οἶκον Ἰακώβ, ὃν ἀφώρισεν ἐξ Ἀβραὰμ, οὐ νῦν αἰσχυνθήσεται Ἰακώβ, οὐδὲ νῦν τὸ πρόσωπον μεταβαλεῖ.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 23] Ἀλλʼ ὅταν ἴδωσιν τὰ τέκνα αὐτῶν τὰ ἔργα μου, διʼ ἐμὲ ἁγιάσουσι τὸ ὄνομά μου, καὶ ἁγιάσουσι τὸν ἅγιον Ἰακὼβ, καὶ τὸν Θεὸν τοῦ Ἰσραὴλ φοβηθήσονται.
[LXX | EL | OT | Isaiah | Chapter 29 | Verse 24] Καὶ γνώσονται οἱ πλανώμενοι τῷ πνεύματι σύνεσιν, οἱ δὲ γογγύζοντες μαθήσονται ὑπακούειν, καὶ αἱ γλῶσσαι αἱ ψελλίζουσαι μαθήσονται λαλεῖν εἰρήνην.
