[LXX | EL | OT | Isaiah | Chapter 46 | Verse 1] Ἔπεσε Βὴλ, συνετρίβη Ναβὼ, ἐγένετο τὰ γλυπτὰ αὐτῶν εἰς θηρία, καὶ τὰ κτήνη· αἴρετε αὐτὰ καταδεδεμένα ὡς φορτίον κοπιῶντι ἐκλευμένῳ,
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 2] καὶ πεινῶντι, οὐκ ἰσχύοντι, ἅμα, οἳ οὐ δυνήσονται σωθῆναι ἀπὸ πολέμου, αὐτοὶ δὲ αἰχμάλωτοι ἤχθησαν.
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 3] Ἀκούετέ μου οἶκος τοῦ Ἰακὼβ, καὶ πᾶν τὸ κατάλοιπον τοῦ Ἰσραὴλ, οἱ αἰρόμενοι ἐκ κοιλίας, καὶ παιδευόμενοι ἐκ παιδίου ἕως γήρως·
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 4] ἐγώ εἰμι, καὶ ἕως ἂν καταγηράσητε, ἐγώ εἰμι, ἐγὼ ἀνέχομαι ὑμῶν, ἐγὼ ἐποίησα, καὶ ἐγὼ ἀνήσω, ἐγὼ ἀναλήμψομαι, καὶ σώσω ὑμᾶς.
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 5] Τίνι με ὡμοιώσατε; ἴδετε, τεχνάσασθε, οἱ πλανώμενοι.
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 6] Οἱ συμβαλλόμενοι χρυσίον ἐκ μαρσυππίου, καὶ ἀργύριον ἐν ζυγῷ, στήσουσιν ἐν σταθμῷ, καὶ μισθωσάμενοι χρυσοχόον ἐποίησαν χειροποίητα, καὶ κύψαντες προσκυνοῦσιν αὐτοῖς.
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 7] Αἴρουσιν αὐτὸ ἐπὶ τοῦ ὤμου, καὶ πορεύονται· ἐὰν δὲ θῶσιν αὐτό ἐπὶ τοῦ τόπου αὐτοῦ, μένει, οὐ μὴ κινηθῇ· καὶ ὃς ἐὰν βοήσῃ πρὸς αὐτὸν, οὐ μὴ εἰσακούσῃ, ἀπὸ κακῶν οὐ μὴ σώσῃ αὐτόν.
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 8] Μνήσθητε ταῦτα, καὶ στενάξατε, μετανοήσατε οἱ πεπλανημένοι, ἐπιστρέψατε τῇ καρδίᾳ,
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 9] καὶ μνήσθητε τὰ πρότερα ἀπὸ τοῦ αἰῶνος, ὅτι ἐγώ εἰμι ὁ Θεὸς, καὶ οὐκ ἔστιν ἔτι πλὴν ἐμοῦ,
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 10] ἀναγγέλλων πρότερον τὰ ἔσχατα πρὶν γενέσθαι, καὶ ἅμα συνετελέσθη· καὶ εἶπα, πᾶσα ἡ βουλή μου στήσεται, καὶ πάντα ὅσα βεβούλευμαι, ποιήσω·
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 11] Καλῶν ἀπὸ ἀνατολῶν πετεινὸν, καὶ ἀπὸ γῆς πόῤῥωθεν περὶ ὧν βεβούλευμαι, ἐλάλησα, καὶ ἤγαγον, ἔκτισα καὶ ἐποίησα, ἤγαγον αὐτὸν, καὶ εὐώδωσα τὴν ὁδὸν αὐτοῦ.
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 12] Ἀκούσατέ μου οἱ ἀπολωλεκότες τὴν καρδίαν, οἱ μακρὰν ἀπὸ τῆς δικαιοσύνης.
[LXX | EL | OT | Isaiah | Chapter 46 | Verse 13] Ἤγγισα τὴν δικαιοσύνην μου, καὶ τὴν σωτηρίαν τὴν παρʼ ἐμοῦ οὐ βραδυνῶ· δέδωκα ἐν Σιὼν σωτηρίαν τῷ Ἰσραὴλ εἰς δόξασμα.
