[LXX | EL | OT | Isaiah | Chapter 8 | Verse 1] Καὶ εἶπε Κύριος πρὸς μὲ, λάβε σεαυτῷ τόμον καινοῦ μεγαλοῦ, καὶ γράψον εἰς αὐτὸν γραφίδι ἀνθρώπου, τοῦ ὀξέως προνομὴν ποιῆσαι σκύλων·
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 2] Πάρεστι γάρ· καὶ μάρτυράς μοι ποίησον πιστοὺς ἀνθρώπους, τὸν Οὐρίαν καὶ Ζαχαρίαν υἱὸν Βαραχίου.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 3] Καὶ προσῆλθον πρὸς τὴν προφῆτιν, καὶ ἐν γαστρὶ ἔλαβε, καὶ ἔτεκεν υἱόν· καὶ εἶπε Κύριός μοι, κάλεσον τὸ ὄνομα αὐτοῦ, Ταχέως σκύλευσον, ὀξέως προνόμευσον·
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 4] Διότι πρινὴ γνῶναι τὸ παιδίον καλεῖν πατέρα ἢ μητέρα, λήψεται δύναμιν Δαμασκοῦ, καὶ τὰ σκῦλα Σαμαρείας ἔναντι βασιλέως Ἀσσυρίων.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 5] Καὶ προσέθετο Κύριος λαλῆσαί μοι ἔτι·
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 6] Διὰ τὸ μὴ βούλεσθαι τὸν λαὸν τοῦτον τὸ ὕδωρ τοῦ Σιλωὰμ τὸ πορευόμενον ἡσυχῆ, ἀλλὰ βούλεσθαι ἔχειν τὸν Ῥασσὶν καὶ τὸν υἱὸν Ῥομελίου βασιλέα ἐφʼ ὑμῶν,
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 7] διατοῦτο ἰδοὺ Κύριος ἀνάγει ἐφʼ ὑμᾶς τὸ ὕδωρ τοῦ ποταμοῦ, τὸ ἰσχυρὸν καὶ τὸ πολὺ, τὸν βασιλέα τῶν Ἀσσυρίων, καὶ τὴν δόξαν αὐτοῦ· καὶ ἀναβήσεται ἐπὶ πᾶσαν φάραγγα ὑμῶν, καὶ περιπατήσει ἐπὶ πᾶν τεῖχος ὑμῶν,
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 8] καὶ ἀφελεῖ ἀπὸ τῆς Ιουδαίας ἄνθρωπον, ὃς δυνήσεται κεφαλὴν ἆραι, ἢ δυνατὸν συντελέσασθαί τι· καὶ ἔσται ἡ παρεμβολὴ αὐτοῦ ὥστε πληρῶσαι τὸ πλάτος τῆς χώρας σου, μεθʼ ἡμῶν ὁ Θεός.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 9] Γνῶτε ἔθνη καὶ ἡττᾶσθε, ἐπακούσατε ἕως ἐσχάτου τῆς γῆς· ἰσχυκότες ἡττᾶσθε· ἐὰν γὰρ πάλιν ἰσχύσητε, πάλιν ἡττηθήσεσθε.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 10] Καὶ ἣν ἂν βουλεύσησθε βουλὴν, διασκεδάσει Κύριος· καὶ λόγον ὃν ἐὰν λαλήσητε, οὐ μὴ ἐμμείνῃ ἐν ὑμῖν, ὅτι μεθʼ ἡμῶν ὁ Θεός.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 11] Οὕτω λέγει Κύριος, Τῇ ἰσχυρᾷ χειρὶ ἀπειθοῦσι τῇ πορεὶᾳ τῆς ὁδοῦ τοῦ λαοῦ τούτου, λέγοντες,
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 12] μήποτε εἴπωσι, σκληρόν· πᾶν γὰρ ὃ ἐὰν εἴπῃ ὁ λαὸς οὕτος, σκληρόν ἐστι· τὸν δὲ φόβον αὐτοῦ οὐ μὴ φοβηθῆτε οὐδὲ μὴ ταραχθῆτε.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 13] Κύριον αὐτὸν ἁγιάσατε, καὶ αὐτὸς ἔσται σου φόβος.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 14] κᾂν ἐπʼ αὐτῷ πεποιθὼς ᾖς, ἔσται σοι εἰς ἁγίασμα, καὶ οὐχ ὡς λίθου προσκόμματι συναντήσεσθε, οὐδὲ ὡς πέτρας πτώματι· οἱ δὲ οἶκοι Ἰακὼβ ἐν παγίδι, καὶ ἐν κοιλάσματι ἐγκαθήμενοι ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 15] Διατοῦτο ἀδυνατήσουσιν ἐν αὐτοῖς πολλοὶ, καὶ πεσοῦνται καὶ συντριβήσονται, καὶ ἐγγιοῦσι, καὶ ἁλώσονται ἄνθρωποι ἐν ἀσφαλείᾳ.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 16] Τότε φανεροὶ ἔσονται οἱ σφραγιζόμενοι τὸν νόμον τοῦ μὴ μαθεῖν.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 17] Καὶ ἐρεῖ, μενῶ τὸν Θεὸν τὸν ἀποστρέψαντα τὸ πρόσωπον αὐτοῦ ἀπὸ τοῦ οἴκου Ἰακὼβ, καὶ πεποιθὼς ἔσομαι ἐπʼ αὐτῷ.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 18] Ἰδοὺ ἐγὼ καὶ τὰ παιδία ἅ μοι ἔδωκεν ὁ Θεός· καὶ ἔσται σημεῖα καὶ τέρατα ἐν τῷ οἴκῳ Ἰσραὴλ παρὰ Κυρίου σαβαὼθ, ὃς κατοικεῖ ἐν τῷ ὄρει Σιών.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 19] Καὶ ἐὰν εἴπωσι πρὸς ὑμᾶς, ζητήσατε τοὺς ἐγγαστριμύθους, καὶ τοὺς ἀπὸ τῆς γῆς φωνοῦντας, τοὺς κενολογοῦντας, οἳ ἐκ τῆς κοιλίας φωνοῦσιν· οὐκ ἔθνος πρὸς Θεὸν αὐτοῦ ἐκζητήσουσι; τί ἐκζητοῦσι περὶ τῶν ζώντων τοὺς νεκρούς;
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 20] Νόμον γὰρ εἰς βοήθειαν ἔδωκεν, ἵνα εἴπωσιν οὐχ ὡς τὸ ῥῆμα τοῦτο, περὶ οὗ οὐκ ἔστι δῶρα δοῦναι περὶ αὐτοῦ.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 21] Καὶ ἥξει ἐφʼ ὑμᾶς σκληρὰ λιμὸς, καὶ ἔσται ὡς ἂν πεινάσητε, λυπηθήσεσθε. καὶ κακῶς ἐρεῖτε τὸν ἄρχοντα καὶ τὰ πάτρια· καὶ ἀναβλέψονται εἰς τὸν οὐρανὸν ἄνω,
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 22] καὶ εἰς τὴν γῆν κάτω ἐμβλέψονται· καὶ ἰδοὺ ἀπορία στενὴ, καὶ σκότος, θλίψις, καὶ στενοχωρία, καὶ σκότος ὥστε μὴ βλέπειν· καὶ οὐκ ἀπορηθήσεται ὁ ἐν στενοχωρίᾳ ὢν ἕως καιροῦ.
[LXX | EL | OT | Isaiah | Chapter 8 | Verse 23] Τοῦτο πρῶτον πίε· ταχὺ ποίει χώρα Ζαβυλὼν, ἡ γῆ Νεφθαλεὶμ, καὶ οἱ λοιποὶ οἱ τὴν παραλίαν, καὶ πέραν τοῦ Ἰορδάνου Γαλιλαία τῶν ἐθνῶν.
