[LXX | EL | OT | Isaiah | Chapter 9 | Verse 1] Ὁ λαὸς ὁ πορευόμενος ἐν σκότει, ἴδετε φῶς μέγα· οἱ κατοικοῦντες ἐν χώρᾳ σκιᾷ θανάτου, φῶς λάμψει ἐφʼ ὑμᾶς.
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 2] Τὸ πλεῖστον τοῦ λαοῦ, ὃ κατήγαγες ἐν εὐφροσύνῃ σου· καὶ εὐφρανθήσονται ἐνώπιόν σου, ὡς οἱ εὐφραινόμενοι ἐν ἀμήτῳ, καὶ ὃν τρόπον οἱ διαιρούμενοι σκῦλα.
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 3] Διότι ἀφῄρηται ὁ ζυγὸς ὁ ἐπʼ αὐτῶν κείμενος, καὶ ἡ ῥάβδος ἡ ἐπὶ τοῦ τραχήλου αὐτῶν· τὴν γὰρ ῥάβδον τῶν ἀπαιτούντων διεσκέδασεν, ὡς τῇ ἡμέρᾳ τῇ ἐπὶ Μαδιάμ.
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 4] Ὅτι πᾶσαν στολὴν ἐπισυνήγμένην δόλῳ, καὶ ἱμάτιον μετὰ καταλλαγῆς ἀποτίσουσι· καὶ θελήσουσιν, εἰ ἐγένοντο πυρίκαυστοι.
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 5] Ὅτι παιδίον ἐγεννήθη ἡμῖν, υἱὸς καὶ ἐδόθη ἡμῖν, οὗ ἡ ἀρχὴ ἐγενήθη ἐπὶ τοῦ ὤμου αὐτοῦ, καὶ καλεῖται τὸ ὄνομα αὐτοῦ, Μεγάλης βουλῆς ἄγγελος· ἄξω γὰρ εἰρήνην ἐπὶ τοὺς ἄρχοντας, καὶ ὑγίειαν αὐτῷ.
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 6] Μεγάλη ἡ ἀρχὴ αὐτοῦ, καὶ τῆς εἰρήνης αὐτοῦ οὐκ ἔστιν ὅριον· ἐπὶ τὸν θρόνον Δαυεὶδ, καὶ τὴν βασιλείαν αὐτοῦ, κατορθῶσαι αὐτὴν, καὶ ἀντιλαβέσθαι ἐν κρίματι καὶ ἐν δικαιοσύνῃ, ἀπὸ τοῦ νῦν καὶ εἰς τὸν αἰῶνα· ὁ ζῆλος Κυρίου σαβαὼθ ποιήσει ταῦτα.
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 7] Θάνατον ἀπέστειλε Κύριος ἐπὶ Ἰακώβ, καὶ ἦλθεν ἐπὶ Ἰσραήλ.
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 8] Καὶ γνώσονται πᾶς ὁ λαὸς τοῦ Ἐφραὶμ, καὶ οἱ καθήμενοι ἐν Σαμαρείᾳ, ἐφʼ ὕβρει καὶ ὑψηλῇ καρδίᾳ λέγοντες,
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 9] πλίνθοι πεπτώκασιν, ἀλλὰ δεῦτε λαξεύσωμεν λίθους, καὶ κόψωμεν συκαμίνους καὶ κέδρους, καὶ οἰκοδομήσωμεν ἑαυτοῖς πύργον.
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 10] Καὶ ῥάξει ὁ Θεὸς τοὺς ἐπανισταμένους ἐπὶ ὄρος Σιὼν ἐπὶ αὐτὸν, καὶ τοὺς ἐχθροὺς διασκεδάσει·
[LXX | EL | OT | Isaiah | Chapter 9 | Verse 11] Συρίαν ἀφʼ ἡλίου ἀνατολῶν, καὶ τοὺς Ἕλληνας ἀφʼ ἡλίου δυσμῶν, τοὺς κατεσθίοντας τὸν Ἰσραὴλ ὅλῳ τῷ στόματι· ἐπὶ πᾶσι τούτοις οὐκ ἀπεστράφη ὁ θυμὸς, ἀλλʼ ἔτι ἡ χεὶρ ὑψηλή.
