[LXX | EL | OT | Isaiah | Chapter 53 | Verse 1] Κύριε τίς ἐπίστευσε τῇ ἀκοῇ ἡμῶν; καὶ ὁ βραχίων Κυρίου τίνι ἀπεκαλύφθη;
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 2] Ἀνηγγείλαμεν ὡς παιδίον ἐναντίον αὐτοῦ, ὡς ῥίζα ἐν γῇ διψώσῃ· οὐκ ἔστιν εἶδος αὐτῷ, οὐδὲ δόξα· καὶ εἴδομεν αὐτὸν, καὶ οὐκ εἶχεν εἶδος οὐδὲ κάλλος·
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 3] Ἀλλὰ τὸ εἶδος αὐτοῦ ἄτιμον, καὶ ἐκλεῖπον παρὰ τοὺς υἱοὺς τῶν ἀνθρώπων· ἄνθρωπος ἐν πληγῇ ὢν, καὶ εἰδὼς φέρειν μαλακίαν, ὅτι ἀπέστραπται τὸ πρόσωπον αὐτοῦ, ἠτιμάσθη, καὶ οὐκ ἐλογίσθη.
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 4] Οὗτος τὰς ἁμαρτίας ἡμῶν φέρει, καὶ περὶ ἡμῶν ὀδυνᾶται, καὶ ἡμεῖς ἐλογισάμεθα αὐτὸν εἶναι ἐν πόνῳ, καὶ ἐν πληγῇ, καὶ ἐν κακώσει.
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 5] Αὐτὸς δὲ ἐτραυματίσθη διὰ τὰς ἁμαρτίας ἡμῶν, καὶ μεμαλάκισται διὰ τὰς ἀνομίας ἡμῶν· παιδεία εἰρήνης ἡμῶν ἐπʼ αὐτὸν, τῷ μώλωπι αὐτοῦ ἡμεῖς ἰάθημεν.
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 6] Πάντες ὡς πρόβατα ἐπλανήθημεν· ἄνθρωπος τῇ ὁδῷ αὐτοῦ ἐπλανήθη· καὶ Κύριος παρέδωκεν αὐτὸν ταῖς ἁμαρτίαις ἡμῶν.
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 7] Καὶ αὐτὸς διὰ τὸ κεκακῶσθαι οὐκ ἀνοίγει τὸ στόμα αὐτοῦ· ὡς πρόβατον ἐπὶ σφαγὴν ἤχθη, καὶ ὡς ἀμνὸς ἐναντίον τοῦ κείροντος ἄφωνος, οὕτως οὐκ ἀνοίγει τὸ στόμα.
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 8] Ἐν τῇ ταπεινώσει ἡ κρίσις αὐτοῦ ᾔρθη, τὴν γενεὰν αὐτοῦ τίς διηγήσεται; ὅτι αἴρεται ἀπὸ τῆς γῆς ἡ ζωὴ αὐτοῦ, ἀπὸ τῶν ἀνομιῶν τοῦ λαοῦ μου ἤχθη εἰς θάνατον.
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 9] Καὶ δώσω τοὺς πονηροὺς ἀντὶ τῆς ταφῆς αὐτοῦ, καὶ τοὺς πλουσίους ἀντὶ τοῦ θανάτου αὐτοῦ· ὅτι ἀνομίαν οὐκ ἐποίησεν, οὐδὲ δόλον ἐν τῷ στόματι αὐτοῦ.
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 10] Καὶ Κύριος βούλεται καθαρίσαι αὐτὸν τῆς πληγῆς· ἐὰν δῶτε περὶ ἁμαρτίας, ἡ ψυχὴ ὑμῶν ὄψεται σπέρμα μακρόβιον·
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 11] καὶ βούλεται Κύριος ἀφελεῖν ἀπὸ τοῦ πόνου τῆς ψυχῆς αὐτοῦ, δεῖξαι αὐτῷ φῶς, καὶ πλάσαι τῇ συνέσει, δικαιῶσαι δίκαιον εὖ δουλεύοντα πολλοῖς, καὶ τὰς ἁμαρτίας αὐτῶν αὐτὸς ἀνοίσει.
[LXX | EL | OT | Isaiah | Chapter 53 | Verse 12] Διατοῦτο αὐτὸς κληρονομήσει πολλοὺς, καὶ τῶν ἰσχυρῶν μεριεῖ σκῦλα· ἀνθʼ ὧν παρεδόθη εἰς θάνατον ἡ ψυχὴ αὐτοῦ, καὶ ἐν τοῖς ἀνόμοις ἐλογίσθη, καὶ αὐτὸς ἁμαρτίας πολλῶν ἀνήνεγκε, καὶ διὰ τὰς ἀνομίας αὐτῶν παρεδόθη.
