[LXX | EL | OT | Isaiah | Chapter 33 | Verse 1] Οὐαὶ τοῖς ταλαιπωροῦσιν ὑμᾶς, ὑμᾶς δὲ οὐδεὶς ποιεῖ ταλαιπώρους, καὶ ὁ ἀθετῶν ὑμᾶς οὐκ ἀθετεῖ· ἁλώσονται οἱ ἀθετοῦντες, καὶ παραδοθήσονται, καὶ ὡς σὴς ἐφʼ ἱματίου, οὕτως ἡττηθήσονται.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 2] Κύριε ἐλέησον ἡμᾶς, ἐπὶ σοὶ γὰρ πεποίθαμεν· ἐγενήθη τὸ σπέρμα τῶν ἀπειθούντων εἰς ἀπώλειαν, ἡ δὲ σωτηρία ἡμῶν ἐν καιρῷ θλίψεως.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 3] Διὰ φωνὴν τοῦ φόβου ἐξέστησαν λαοὶ ἀπὸ τοῦ φόβου σου, καὶ διεσπάρησαν τὰ ἔθνη.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 4] Νῦν δὲ συναχθήσεται τὰ σκῦλα ὑμῶν μικροῦ καὶ μεγάλου· ὃν τρόπον ἐάν τις συναγάγῃ ἀκρίδας, οὕτως ἐμπαίξουσιν ὑμῖν.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 5] Ἅγιος ὁ Θεὸς ὁ κατοικῶν ἐν ὑψηλῷ, ἔνεπλήσθη Σιὼν κρίσεως καὶ δικαιοσύνης.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 6] Ἐν νόμῳ παραδοθήσονται, ἐν θησαυροῖς ἡ σωτηρία ἡμῶν, ἐκεῖ σοφία καὶ ἐπιστήμη καὶ εὐσέβεια πρὸς τὸν κύριον· οὗτοί εἰσι θησαυροὶ δικαιοσύνης.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 7] Ἰδοὺ δὴ ἐν τῷ φόβῳ ὑμῶν οὗτοι φοβηθήσονται· οὓς ἐφοβεῖσθε, βοήσονται ἀφʼ ὑμῶν· ἄγγελοι ἀποσταλήσονται, πικρῶς κλαίοντες, παρακαλοῦντες εἰρήνην.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 8] Ἐρημωθήσονται γὰρ αἱ τούτων ὁδοί· πέπαυται ὁ φόβος τῶν ἐθνῶν, καὶ ἡ πρὸς τούτους διαθήκη αἴρεται, καὶ οὐ μὴ λογίσησθε αὐτοὺς ἀνθρώπους.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 9] Ἐπένθησεν ἡ γῆ, ᾐσχύνθη ὁ Λίβανος, ἕλη ἐγένετο ὁ Σάρων· φανερὰ ἔσται ἡ Γαλιλαία, καὶ ὁ Χέρμελ.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 10] Νῦν ἀναστήσομαι, λέγει Κύριος, νῦν δοξασθήσομαι, νῦν ὑψωθήσομαι.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 11] Νῦν ὄψεσθε, νῦν αἰσθηθήσεσθε, ματαία ἔσται ἡ ἰσχὺς τοῦ πνεύματος ὑμῶν· πῦρ κατέδεται ὑμᾶς.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 12] Καὶ ἔσονται ἔθνη κατακεκαυμένα, ὡς ἄκανθα ἐν ἀγρῷ ἐῤῥιμμένη καὶ κατακεκαυμένη.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 13] Ἀκούσονται οἱ πόῤῥωθεν ἃ ἐποίησα, γνώσονται οἱ ἐγγίζοντες τὴν ἰσχύν μου.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 14] Ἀπέστησαν οἱ ἐν Σιὼν ἄνομοι, λήψεται τρόμος τοὺς ἀσεβεῖς· τίς ἀναγγελεῖ ὑμῖν, ὅτι πῦρ καίεται; τίς ἀναγγελεῖ ὑμῖν τὸν τόπον τὸν αἰώνιον;
