[LXX | EL | OT | Isaiah | Chapter 43 | Verse 1] Καὶ νῦν οὕτως λέγει Κύριος ὁ Θεὸς ὁ ποιήσας σε Ἰακὼβ, καὶ ὁ πλάσας σε Ἰσραὴλ, μὴ φοβοῦ, ὅτι ἐλυτρωσάμην σε, ἐκάλεσά σε τὸ ὄνομά σου· ἐμὸς εἶ σύ.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 2] Καὶ ἐὰν διαβαίνῃς διʼ ὕδατος, μετὰ σοῦ εἰμι, καὶ ποταμοὶ οὐ συνκλύσουσί σε· καὶ ἐὰν διέλθῃς διὰ πυρὸς, οὐ μὴ κατακαυθῇς, φλὸξ οὐ κατακαύσει σε.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 3] Ὅτι ἐγὼ Κύριος ὁ Θεός σου ὁ ἅγιος Ἰσραὴλ, ὁ σώζων σε· ἐποίησα ἄλλαγμά σου Αἴγυπτον καὶ Αἰθιοπίαν, καὶ Σοήνην ὑπὲρ σοῦ.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 4] Αφʼ οὗ ἔντιμος ἐγένου ἐναντίον ἐμοῦ, ἐδοξάσθης, καὶ ἐγώ σε ἠγάπησα, καὶ δώσω ἀνθρώπους ὑπὲρ σοῦ, καὶ ἄρχοντας ὑπὲρ τῆς κεφαλῆς σου.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 5] Μὴ φοβοῦ, ὅτι μετὰ σοῦ εἰμι· ἀπὸ ἀνατολῶν ἄξω τὸ σπέρμα σου, καὶ ἀπὸ δυσμῶν συνάξω σε.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 6] Ἐρῶ τῷ Βοῤῥᾷ, ἄγε, καὶ τῷ Λιβὶ, μὴ κώλυε· ἄγε τοὺς υἱούς μου ἀπὸ τῆς πόῤῥωθεν, καὶ τὰς θυγατέρας μου ἀπʼ ἄκρων τῆς γῆς,
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 7] πάντας ὅσοι ἐπικέκληνται τῷ ὀνόματί μου· ἐν γὰρ τῇ δόξῃ μου κατεσκεύασα αὐτὸν, καὶ ἔπλασα αὐτὸν, καὶ ἐποίησα αὐτὸν,
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 8] καὶ ἐξήγαγον λαὸν τυφλὸν, καὶ ὀφθαλμοί εἰσιν ὡσαύτως τυφλοὶ, καὶ κωφοὶ τὰ ὦτα ἔχοντες.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 9] Πάντα τὰ ἔθνη συνήχθησαν ἅμα, καὶ συναχθήσονται ἄρχοντες ἐξ αὐτῶν· τίς ἀναγγελεῖ ταῦτα; ἢ τὰ ἐξ ἀρχῆς τίς ἀναγγελεῖ ὑμῖν; ἀγαγέτωσαν τοῦς μάρτυρας αὐτῶν καὶ δικαιωθήτωσαν, καὶ ἀκουσάτωσαν, καὶ εἰπάτωσαν ἀληθῆ.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 10] Γένεσθέ μοι μάρτυρες, καὶ ἐγὼ μάρτυς, λέγει Κύριος ὁ Θεὸς, καὶ ὁ παῖς μου ὃν ἐξελεξάμην, ἵνα γνῶτε καὶ πιστεύσητε, καὶ συνῆτε ὅτι ἐγώ εἰμι· ἔμπροσθέν μου οὐκ ἐγένετο ἄλλος Θεὸς, καὶ μετʼ ἐμὲ οὐκ ἔσται.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 11] Ἐγὼ ὁ Θεὸς, καὶ οὐκ ἔστι πάρεξ ἐμοῦ σώζων.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 12] Ἐγὼ ἀνήγγειλα καὶ ἔσωσα, ὠνείδισα καὶ οὐκ ἦν ἐν ὑμῖν ἀλλότριος· ὑμεῖς ἐμοὶ μάρτυρες, καὶ ἐγὼ Κύριος ὁ Θεὸς
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 13] ἔτι ἀπʼ ἀρχῆς, καὶ οὐκ ἔστιν ὁ ἐκ τῶν χειρῶν μου ὁ ἐξαιρούμενος· ποιήσω, καὶ τίς ἀποστρέψει αὐτό;
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 14] Οὕτως λέγει Κύριος ὁ Θεὸς ὁ λυτρούμενος ὑμᾶς, ὁ ἅγιος τοῦ Ἰσραὴλ, ἕνεκεν ὑμῶν ἀποστελῶ εἰς Βαβυλῶνα, καὶ ἐπεγερῶ φεύγοντας πάντας, καὶ Χαλδαῖοι ἐν πλοίοις δεθήσονται.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 15] Ἐγὼ Κύριος ὁ Θεὸς ὁ ἅγιος ὑμῶν, ὁ καταδείξας Ἰσραὴλ βασιλέα ὑμῶν.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 16] Οὕτως λέγει Κύριος, ὁ διδοὺς ἐν θαλάσσῃ ὁδὸν, καὶ ἐν ὕδατι ἰσχυρῷ τρίβον,
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 17] ὁ ἐξαγαγὼν ἅρματα καὶ ἵππον καὶ ὄχλον ἰσχυρον· ἀλλʼ ἐκοιμήθησαν, καὶ οὐκ ἀναστήσονται, ἐσβέσθησαν ὡς λῖνον ἐσβεσμένον.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 18] Μὴ μνημονεύετε τὰ πρῶτα, καὶ τὰ ἀρχαῖα μὴ συλλογίζεσθε.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 19] Ἰδοὺ ἐγὼ ποιῶ καινὰ, ἃ νῦν ἀνατελεῖ, καὶ γνώσεσθε αὐτά· καὶ ποιήσω ἐν τῇ ἐρήμῳ ὁδὸν, καὶ ἐν τῇ ἀνύδρῳ ποταμούς.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 20] Εὐλογήσουσί με τὰ θηρία τοῦ ἀγροῦ, σειρῆνες, καὶ θυγατέρες στρουθῶν, ὅτι ἔδωκα ἐν τῇ ἐρήμῳ ὕδωρ, καὶ ποταμοὺς ἐν τῇ ἀνύδρῳ, ποτίσαι τὸ γένος μου τὸ ἐκλεκτὸν,
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 21] λαόν μου ὃν περιεποιησάμην τὰς ἀρετάς μου διηγεῖσθαι.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 22] Οὐ νῦν ἐκάλεσά σε Ἰακὼβ, οὐδὲ κοπιάσαι σε ἐποίησα Ἰσραήλ.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 23] Οὐκ ἤνεγκάς μοι πρόβατά σου τῆς ὁλοκαρπώσεώς σου, οὐδὲ ἐν ταῖς θυσίαις σου ἐδόξασάς με· οὐκ ἐδούλωσά σε ἐν θυσίαις, οὐδὲ ἔγκοπον ἐποίησά σε ἐν λιβάνῳ,
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 24] οὐδὲ ἐκτήσω μοι ἀργυρίου θυσίασμα, οὐδὲ τὸ στέαρ τῶν θυσιῶν σου ἐπεθύμησα· ἀλλὰ ἐν ταῖς ἁμαρτίαις σου προέστης μου, καὶ ἐν ταῖς ἀδικίαις σου.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 25] Ἐγώ εἰμι ἐγώ εἰμι ὁ ἐξαλείφων τὰς ἀνομίας σου ἕνεκεν ἐμοῦ, καὶ τὰς ἁμαρτίας σου, καὶ οὐ μὴ μνησθήσομαι.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 26] Σὺ δὲ μνήσθητι, καὶ κριθῶμεν· λέγε σὺ τὰς ἀνομίας σου πρῶτος, ἵνα δικαιωθῇς.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 27] Οἱ πατέρες ὑμῶν πρῶτοι, καὶ οἱ ἄρχοντες ὑμῶν ἠνόμησαν εἰς ἐμέ.
[LXX | EL | OT | Isaiah | Chapter 43 | Verse 28] Καὶ ἐμίαναν οἱ ἄρχοντες τὰ ἅγιά μου· καὶ ἔδωκα ἀπωλέσαι Ἰακὼβ, καὶ Ἰσραὴλ εἰς ὀνειδισμόν.
