[LXX | EL | OT | Isaiah | Chapter 59 | Verse 1] Μὴ οὐκ ἰσχύει ἡ χεὶρ Κυρίου τοῦ σῶσαι; ἢ ἐβάρυνε τὸ οὖς αὐτοῦ τοῦ μὴ εἰσακοῦσαι;
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 2] Ἀλλὰ τὰ ἁμαρτήματα ὑμῶν διϊστῶσιν ἀναμέσον ὑμῶν καὶ ἀναμέσον τοῦ Θεοῦ, καὶ διὰ τὰς ἁμαρτίας ὑμῶν ἀπέστρεψεν τὸ πρόσωπον ἀφʼ ὑμῶν τοῦ μὴ ἐλεῆσαι.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 3] Αἱ γὰρ χεῖρες ὑμῶν μεμολυσμέναι αἵματι, καὶ οἱ δάκτυλοι ὑμῶν ἐν ἁμαρτίαις, τὰ δὲ χείλη ὑμῶν ἐλάλησεν ἀνομίαν, καὶ ἡ γλῶσσα ὑμῶν ἀδικίαν μελετᾷ.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 4] Οὐθεὶς λαλεῖ δίκαια, οὐδὲ ἐστι κρίσις ἀληθινή· πεποίθασιν ἐπὶ ματαίοις, καὶ λαλοῦσι κενὰ, ὅτι κύουσι πόνον, καὶ τίκτουσιν ἀνομίαν.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 5] Ὠὰ ἀσπίδων ἔῤῥηξαν, καὶ ἱστὸν ἀράχνης ὑφαίνουσι, καὶ ὁ μέλλων τῶν ὠῶν αὐτῶν φαγεῖν, συντρίψας οὔριον, εὗρε καὶ ἐν αὐτῷ βασιλίσκου.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 6] Ὁ ἱστὸς αὐτῶν οὐκ ἔσται εἰς ἱμάτιον, οὐδὲ μὴ περιβάλωνται ἀπὸ τῶν ἔργων αὐτῶν· τὰ γὰρ ἔργα αὐτῶν, ἔργα ἀνομίας.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 7] Οἱ δὲ πόδες αὐτῶν ἐπὶ πονηρίαν τρέχουσι, ταχινοὶ ἐκχέαι αἷμα, καὶ οἱ διαλογισμοὶ αὐτὼν, διαλογισμοὶ ἀπὸ φόνων· σύντριμμα καὶ ταλαιπωρία ἐν ταῖς ὁδοῖς αὐτῶν,
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 8] καὶ ὁδὸν εἰρήνης οὐκ οἴδασι, καὶ οὐκ ἔστι κρίσις ἐν ταῖς ὁδοῖς αὐτῶν· αἱ γὰρ τρίβοι αὐτῶν διεστραμμέναι ἃς διοδεύουσι, καὶ οὐκ οἴδασιν εἰρήνην.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 9] Διατοῦτο ἀπέστη ἡ κρίσις ἀπʼ αὐτῶν, καὶ οὐ μὴ καταλάβῃ αὐτοὺς δικαιοσύνη· ὑπομεινάντων αὐτῶν φῶς ἐγένετο αὐτοῖς σκότος, μείναντες αὐγὴν ἐν ἀωρίᾳ περιεπάτησαν.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 10] Ψηλαφήσουσιν ὡς τυφλοὶ τοῖχον, καὶ ὡς οὐχ ὑπαρχόντων ὀφθαλμῶν ψηλαφήσουσι· καὶ πεσοῦνται ἐν μεσημβρίᾳ ὡς ἐν μεσονυκτίῳ, ὡς ἀποθνήσκοντες στενάξουσιν·
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 11] Ὡς ἄρκος καὶ ὡς περιστερὰ ἅμα πορεύσονται· ἀνεμείναμεν κρίσιν, καὶ οὐκ ἔστι σωτηρία, μακρὰν ἀφέστηκεν ἀφʼ ἡμῶν.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 12] Πολλὴ γὰρ ἡμῶν ἡ ἀνομία ἐναντίον σου, καὶ αἱ ἁμαρτίαι ἡμῶν ἀντέστησαν ἡμῖν· αἱ γὰρ ἀνομίαι ἡμῶν ἐν ἡμῖν, καὶ τὰ ἀδικήματα ἡμῶν ἔγνωμεν.
[LXX | EL | OT | Isaiah | Chapter 59 | Verse 13] Ἠσεβήσαμεν καὶ ἐψευσάμεθα, καὶ ἀπέστημεν ὄπισθεν τοῦ Θεοῦ ἡμῶν· ἐλαλήσαμεν ἄδικα, καὶ ἠπειθήσαμεν· ἐκύομεν, καὶ ἐμελετήσαμεν ἀπὸ καρδίας ἡμῶν λόγους ἀδίκους·
