[LXX | EL | OT | Isaiah | Chapter 62 | Verse 1] Διὰ Σιὼν οὐ σιωπήσομαι, καὶ διὰ Ἱερουσαλὴμ οὐκ ἀνήσω, ἕως ἂν ἐξέλθῃ ὡς φῶς ἡ δικαιοσύνη αὐτῆς, τὸ δὲ σωτήριόν μου ὡς λαμπὰς καυθήσεται.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 2] Καὶ ὄψονται ἔθνη τὴν δικαιοσύνην σου, καὶ βασιλεῖς τὴν δόξαν σου, καὶ καλέσει σε τὸ ὄνομα τὸ καινὸν, ὃ ὁ Κύριος ὀνομάσει αὐτό.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 3] Καὶ ἔσῃ στέφανος κάλλους ἐν χειρὶ Κυρίου, καὶ διάδημα βασιλείας ἐν χειρὶ Θεοῦ σου.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 4] Καὶ οὐκέτι κληθήσῃ Καταλελειμμένη, καὶ ἡ γῆ σου οὐ κληθήσεται ἔτι Ἔρημος· σοὶ γὰρ κληθήσεται, Θέλημα ἐμὸν, καὶ τῇ γῇ σου, Οἰκουμένη, ὅτι εὐδόκησε Κύριος ἐν σοὶ, καὶ ἡ γῆ σου συνοικισθήσεται.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 5] Καὶ ὡς συνοικῶν νεανίσκος παρθένῳ, οὕτω κατοικήσουσιν οἱ υἱοί σου· καὶ ἔσται ὃν τρόπον εὐφρανθήσεται νυμφίος ἐπὶ νύμφῃ, οὕτως εὐφρανθήσεται Κύριος ἐπὶ σοί.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 6] Καὶ ἐπὶ τῶν τειχῶν σου Ἱερουσαλὴμ κατέστησα φύλακας ὅλην τὴν ἡμέραν καὶ ὅλην τὴν νύκτα, οἳ διὰ τέλους οὐ σιωπήσονται μιμνησκόμενοι Κυρίου.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 7] Οὐκ ἔστι γὰρ ὑμῖν ὅμοιος· ἐὰν διορθώσῃ, καὶ ποιήσῃ Ἱερουσαλὴμ γαυρίαμα ἐπὶ τῆς γῆς.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 8] Ὤμοσε Κύριος κατὰ τῆς δόξης αὐτοῦ, καὶ κατὰ τῆς ἰσχύος τοῦ βραχίονος αὐτοῦ, εἰ ἔτι δώσω τὸν σῖτόν σου, καὶ τὰ βρώματα σου τοῖς ἐχθροῖς σου, καὶ εἰ ἔτι πίονται υἱοὶ ἀλλότριοι τὸν οἶνόν σου, ἐφʼ ᾧ ἐμόχθησας.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 9] Ἀλλʼ οἱ συναγαγόντες φάγονται αὐτὰ, καὶ αἰνέσουσι Κύριον, καὶ οἱ συναγαγόντες πίονται αὐτὰ ἐν ταῖς ἐπαύλεσι ταῖς ἁγίαις μου.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 10] Πορεύεσθε διὰ τῶν πυλῶν μοῦ, καὶ ὁδοποιήσατε τῷ λαῷ μου, καὶ τοὺς λίθους ἐκ τῆς ὁδοῦ διαῤῥίψατε, ἐξάρατε σύσσημον εἰς τὰ ἔθνη.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 11] Ἰδοὺ γὰρ Κύριος ἐποίησεν ἀκουστὸν ἕως ἐσχάτου τῆς γῆς· εἴπατε τῇ θυγατρὶ Σιὼν, ἰδοὺ ὁ σωτήρ σοι παραγέγονεν ἔχων τὸν ἑαυτοῦ μισθὸν, καὶ τὸ ἔργον αὐτοῦ πρὸ προσώπου αὐτοῦ.
[LXX | EL | OT | Isaiah | Chapter 62 | Verse 12] Καὶ καλέσει αὐτὸν Λαὸν ἅγιον, λελυτρωμένον ὑπὸ Κυρίου· σὺ δὲ κληθήσῃ Ἐπιζητουμένη πόλις, καὶ οὐκ ἐγκαταλελιμμένη.
